# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
    273: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_sbend_20x16x08_b.cgf
    274: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_med_32x32x05_b.cgf
    275: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_08x08x08_a.cgf
    276: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_tjunc_12x16x08_a.cgf
    277: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_dip_08x20x16_a.cgf
    278: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_dip_08x12x12_a.cgf
    279: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_161.cgf
    280: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_162.cgf
    281: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_163.cgf
    282: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_165.cgf
    283: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_166.cgf
    284: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_167.cgf
    285: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_169.cgf
    286: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_171.cgf
    287: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_172.cgf
    288: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_173.cgf
    289: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_174.cgf
    290: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_176.cgf
    291: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_06x04_c.cgf
    292: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_178.cgf
    293: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_179.cgf
    294: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_180.cgf
    295: objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_cornerin_mid_08x08x08_a.cgf
    296: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/prop/wb_laser_hole_001.cgf
    297: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
    298: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_16x04x16_a.cgf
    299: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_shaft_16x16x12_a.cgf
    300: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_door2_08x16x08_a.cgf
    301: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x08x0025_a.cgf
    302: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_corner_12x12x08_a.cgf
    303: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    304: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_sbend_20x16x08_a.cgf
    305: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/delete_test_sbend_tunnel_001.cgf
    306: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_room_small_16x16x05_a.cgf
    307: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
    308: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_04x04x0025_a.cgf
    309: objects/buildingsets/human/template/int/stair/stair_base_04x04x02_a.cgf
    310: objects/buildingsets/human/lowtech/bravo/org/rock/rock_boulder_a.cgf
    311: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_b.cgf
    312: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_straight_08x16x08_a.cgf
    313: objects/buildingsets/human/template/int/trim/trim_cornerout_02x02x01_a.cgf
    314: objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    315: objects/buildingsets/human/template/int/stair/stair_straight_02x04x02_a.cgf
    316: objects/buildingsets/human/template/int/stair/stair_base_02x04x02_a.cgf
    317: objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    318: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_217.cgf
    319: objects/buildingsets/human/common/pipe/set_g/common_pipe_set_g_pipe_straight_04m_a.cgf
    320: objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x06_a.cgf
    321: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_93.cgf
    322: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_94.cgf
    323: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_mirror_02x01x04_a.cgf
    324: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_corridor_endcap_08x08x04_a.cgf
    325: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_104.cgf
    326: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    327: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_111.cgf
    328: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_110.cgf
    329: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_mirror_06x01x06_a.cgf
    330: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_06x01x06_a.cgf
    331: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_116.cgf
    332: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_drop_04x06x0225_a.cgf
    333: objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_cornerin_base_08x08x08_a.cgf
    334: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_119.cgf
    335: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_132.cgf
    336: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_139.cgf
    337: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_138.cgf
    338: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_146.cgf
    339: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/prop/wb_laser_hole_wire_001.cgf
    340: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_corridor_sbend_20x16x04_a.cgf
    341: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_156.cgf
    342: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_164.cgf
    343: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_168.cgf
    344: objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_base_08x08x08_a.cgf
    345: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_170.cgf
    346: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_177.cgf
    347: objects/buildingsets/human/template/int/walkway/walkway_center_04x01x0025_a.cgf
    348: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45out_mirror_02x01x04_a.cgf
    349: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_04x01x04_a.cgf
    350: objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf
    351: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_06x06x0025_a.cgf
    352: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_01x06x0025_a.cgf
    353: objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
    354: objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_straight_top_shutter_08x08x08_a.cgf
    355: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g_addon.cgf
    356: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_jacket_a.cgf
    357: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_63.cgf
    358: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
    359: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_01x025x04_a.cgf
    360: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_02x025x04_a.cgf
    361: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_04x04x02_a.cgf
    362: objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_keyboard_a.cgf
    363: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
    364: objects/buildingsets/human/template/prop/interactive/console/template_console_standing_2_flat_a.cgf
    365: objects/buildingsets/human/template/int/stair/stair_straight_04x01x005_a.cgf
    366: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_window_right_04x01x04_a.cgf
    367: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    368: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_window_04x01x04_b.cgf
    369: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    370: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x03x0025_a.cgf
    371: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_02x01x04_a.cgf
    372: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    373: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_61.cgf
    374: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_62.cgf
    375: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_60.cgf
    376: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_rock_16x02x16_b.cgf
    377: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_01x025x04_b.cgf
    378: objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_cornerin_top_08x08x08_b.cgf
    379: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x02x02_a.cgf
    380: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    381: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    382: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    383: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    384: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_06x01x0025_a.cgf
    385: objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_straight_mid_08x02x08_a_noglass.cgf
    386: objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_straight_mid_shutter_08x02x08_a.cgf
    387: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_cornerout_01x02x04_c.cgf
    388: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    389: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_cornerout_01x02x04_b.cgf
    390: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_59.cgf
    391: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_55.cgf
    392: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_56.cgf
    393: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_58.cgf
    394: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_57.cgf
    395: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_54.cgf
    396: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x08_d.cgf
    397: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_double_a_dummy.cgf
    398: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_g.cgf
    399: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_a_strght_02x025x04_b.cgf
    400: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_53.cgf
    401: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_51.cgf
    402: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_52.cgf
    403: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_wall_dropl_02x025x06_a.cgf
    404: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x10x0025_a.cgf
    405: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_a.cgf
    406: objects/buildingsets/human/utilitarian/ugf/int/common/addon/tank/util_ugf_addon_tank_c.cgf
    407: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_d.cgf
    408: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_b.cgf
    409: objects/buildingsets/human/lowtech/prop/furniture/table/table_bar_table_2_watertank_b.cgf
    410: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
    411: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_tarp_a.cgf
    412: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_attach_a.cgf
    413: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/props/util_cabinet_1m_b.cgf
    414: objects/buildingsets/human/common/light/work/industrial/set_a/common_light_work_industrial_set_a_ceiling_c.cgf
    415: objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_corridor_dip_08x12x08_a.cgf
    416: objects/buildingsets/human/lowtech/bravo/int/roomlg/window/roomlg_window_cornerin_top_08x08x08_a.cgf
    417: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_02x02x08_a.cgf
    418: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_net_c.cgf
    419: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_n.cgf
    420: objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_tanks_003_a.cgf
    421: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_d.cgf
    422: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_01x08x0025_a.cgf
    423: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_a.cgf
    424: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    425: objects/buildingsets/human/template/prop/interactive/console/template_console_elevator_panel.cgf
    426: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junction_topx_04x04x02_a.cgf
    427: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_a.cgf
    428: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_broken_08x01x08_b.cgf
    429: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_a.cgf
    430: objects/buildingsets/human/lowtech/delta/int/common/gantry/gantry_junctiont_04x04x02_a.cgf
    431: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_c.cgf
    432: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/room_b_sm_machine_h.cgf
    433: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    434: objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_04x01x08_d.cgf
    435: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctiont_04x04x02_a.cgf
    436: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    437: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x02_b.cgf
    438: objects/buildingsets/human/station/delta/mining/wb_lt_delta_ring_001_addon_002_a.cgf
    439: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_5.cgf
    440: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_6.cgf
    441: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_8.cgf
    442: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_7.cgf
    443: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_9.cgf
    444: Data/ObjectContainers/PU/loc/mod/nyx/station/asteroid_base/ams_layout//Brush/designer_10.cgf
