# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
      6: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1526.01973600000201259]
  #316 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-0.00000051904466421, -0.81086035232839004, 0.00000000000000000, 1623.87512900000001537]
    [-0.81086035232839004, 0.00000051904466421, 0.00000000000000000, 117.63523700000951067]
    [-0.00000000000000000, 0.00000000000000000, -0.81086035232855613, 107.56066000089049339]
  #317 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1802.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #318 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1550.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #319 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-0.00000051904466421, -0.81086035232839004, 0.00000000000000000, 1719.87512900000001537]
    [-0.81086035232839004, 0.00000051904466421, 0.00000000000000000, 117.63523700000951067]
    [-0.00000000000000000, 0.00000000000000000, -0.81086035232855613, 107.56066000089049339]
  #320 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1678.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 38.13497100025415421]
  #321 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1678.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 78.13497100025415421]
  #322 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-0.00000082906848094, 0.50000010881431989, 0.00000008802031260, 1104.76973600000201259]
    [-0.48296299775723717, -0.00000082359997027, 0.12940962719864163, -17.63082700000086334]
    [0.12940962719860671, 0.00000012955774983, 0.48296299775793144, 50.11008699983358383]
  #323 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-0.00000051904466421, -0.81086035232839004, 0.00000000000000000, 1671.87512900000001537]
    [-0.81086035232839004, 0.00000051904466421, 0.00000000000000000, 117.63523700000951067]
    [-0.00000000000000000, 0.00000000000000000, -0.81086035232855613, 107.56066000089049339]
  #324 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1763.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 78.13497100025415421]
  #325 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-0.00000082906848094, 0.50000010881431989, 0.00000008802031260, 535.26973600000201259]
    [-0.48296299775723717, -0.00000082359997027, 0.12940962719864163, -17.63081099999544676]
    [0.12940962719860671, 0.00000012955774983, 0.48296299775793144, 50.11008699983358383]
  #326 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-0.00000016003025007, 0.25000010668682771, 0.00000000000000000, 1296.01973600000201259]
    [-0.25000010668682771, -0.00000016003025007, -0.00000000000000000, -1.85730399999010842]
    [-0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #327 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1626.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #328 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1719.87512900000001537]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 32.63523700000951067]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 107.56066000089049339]
  #329 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-0.00000012802420196, -0.20000008832969562, 0.00000000000000000, 1868.11140400000294903]
    [0.20000008832969562, -0.00000012802420196, 0.00000000000000000, 20.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 0.20000008832973659, 59.08727800101041794]
  #330 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1550.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.57247100025415421]
  #331 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1456.01973700000235112]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #332 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [0.00000124204485654, -0.55800622672423827, 0.00000000000000000, 548.01973500000167405]
    [0.55800622672423827, 0.00000124204485654, 0.00000000000000000, -15.85740399999485817]
    [0.00000000000000000, 0.00000000000000000, 0.55800622672562061, 52.07247100025415421]
  #333 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-0.00000082906848094, 0.50000010881431989, 0.00000008802031260, 832.76973600000201259]
    [-0.48296299775723717, -0.00000082359997027, 0.12940962719864163, -17.63082700000086334]
    [0.12940962719860671, 0.00000012955774983, 0.48296299775793144, 50.11008699983358383]
  #334 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1528.87512900000001537]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 32.63523700000951067]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 107.56066000089049339]
  #335 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1776.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #336 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -0.00000000000000000, 0.00000113137074320, 697.41177199999947334]
    [-0.00000113137074320, 0.00000025604931304, -0.40000034735772100, 22.20420600000943523]
    [-0.00000000000072422, -0.40000034735932094, -0.00000025604931299, 52.02477899938821793]
  #337 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.74999999999949996, -0.00000149999999621, 0.00000000000000000, 1420.62770100000489037]
    [-0.00000149999999621, 0.74999999999950007, 0.00000000000000000, -5.91903799999272451]
    [-0.00000000000000000, 0.00000000000000000, -0.75000000000099987, 43.02477899938821793]
  #338 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [0.00000124204485654, -0.55800622672423827, 0.00000000000000000, 1092.01973700000235112]
    [0.55800622672423827, 0.00000124204485654, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 0.00000000000000000, 0.55800622672562061, 52.07247100025415421]
  #339 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1600.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #340 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1582.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 78.13497100025415421]
  #341 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [-0.00000151991998188, -0.00000000000154010, -0.75000000000000011, 724.01973800000268966]
    [-0.74999999999846001, -0.00000151991844178, 0.00000151991998188, 24.14255499999853782]
    [-0.00000151991844178, 0.75000000000000011, 0.00000000000154010, 48.57247100025415421]
  #342 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1574.01973700000235112]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.57247100025415421]
  #343 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 722.01973800000268966]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 24.14255600000615232]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #344 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1260.01959400000487221]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 41.57247100025415421]
  #345 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [-0.00000151991998188, -0.00000000000154010, -0.75000000000000011, 916.01973800000268966]
    [-0.74999999999846001, -0.00000151991844178, 0.00000151991998188, 24.14259500001207925]
    [-0.00000151991844178, 0.75000000000000011, 0.00000000000154010, 48.57247100025415421]
  #346 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -0.00000000000000000, 0.00000113137074320, 477.41177199999947334]
    [-0.00000113137074320, 0.00000025604931304, -0.40000034735772100, 22.20417300000553951]
    [-0.00000000000072422, -0.40000034735932094, -0.00000025604931299, 52.02477899938821793]
  #347 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-0.00000053791746913, 0.48999990972092011, 0.00000018173438365, 300.01976000000286149]
    [-0.42435216703184381, -0.00000055671729296, 0.24500030584042218, 327.46537700000044424]
    [0.24500030584046417, 0.00000011157260205, 0.42435216703217005, 40.67487099952995777]
  #348 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 0.00000000000000000, -0.00000113137170882, 73.62770100000489037]
    [0.00000113137170882, -0.00000025604920392, 0.40000017665832466, 282.08096200000727549]
    [-0.00000000000072422, -0.40000017665992460, -0.00000025604920392, 52.02477899938821793]
  #349 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [0.00000050809243301, -0.50000010881446277, -0.00000008802031258, 288.76973600000201259]
    [0.48296299775737528, 0.00000051356092908, -0.12940962719862212, 321.91601100000843871]
    [0.12940962719864371, 0.00000004648298647, 0.48296299775764040, 50.11008699983358383]
  #350 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-0.00000019203630771, -0.30000013994512725, 0.00000000000000000, -18.31771399999706773]
    [0.30000013994512725, -0.00000019203630771, 0.00000000000000000, 299.83753100001194980]
    [0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 47.73270200006663799]
  #351 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0.00000000000000000, -0.25000000000000000, 0.00000050663948059, 203.43228600000293227]
    [-0.00000050663999396, -0.00000050663948059, -0.24999999999948663, 289.33753100001194980]
    [0.25000000000000000, -0.00000000000102673, -0.00000050663999396, 52.23270200006663799]
  #352 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 181.01973700000235112]
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 280.14259600000514183]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #353 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-0.00000035719135157, 0.55800622672542477, 0.00000000000000000, 276.01973500000167405]
    [-0.55800622672542477, -0.00000035719135157, -0.00000000000000000, 320.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.55800622672553912, 52.07247100025415421]
  #354 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 0.00000000000000000, -0.00000113137170882, 153.62770100000489037]
    [0.00000113137170882, -0.00000025604920392, 0.40000017665832466, 282.08096200000727549]
    [-0.00000000000072422, -0.40000017665992460, -0.00000025604920392, 52.02477899938821793]
  #355 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-0.00000035719135157, 0.55800622672542477, 0.00000000000000000, 4.01973700000235112]
    [-0.55800622672542477, -0.00000035719135157, -0.00000000000000000, 313.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.55800622672553912, 52.07247100025415421]
  #356 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 373.01973700000235112]
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 280.14259600000514183]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #357 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 0.00000000000000000, -0.00000113137170882, 397.62770100000489037]
    [0.00000113137170882, -0.00000025604920392, 0.40000017665832466, 282.08096200000727549]
    [-0.00000000000072422, -0.40000017665992460, -0.00000025604920392, 52.02477899938821793]
  #358 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [0.00000050809243301, -0.50000010881446277, -0.00000008802031258, 263.26973600000201259]
    [0.48296299775737528, 0.00000051356092908, -0.12940962719862212, 321.91601100000843871]
    [0.12940962719864371, 0.00000004648298647, 0.48296299775764040, 50.11008699983358383]
  #359 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-0.00000035719135157, 0.55800622672542477, 0.00000000000000000, 4.01973500000167405]
    [-0.55800622672542477, -0.00000035719135157, -0.00000000000000000, 320.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.55800622672553912, 52.07247100025415421]
  #360 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 179.01973700000235112]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 280.14259600000514183]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #361 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-0.00000043482455615, -0.00000000000000000, -0.67928123831278908, -41.98026399999798741]
    [0.00000000000000000, -0.67928123831292853, 0.00000000000000000, 299.60005100000125822]
    [-0.67928123831278908, 0.00000000000000000, 0.00000043482455592, 54.73070199973881245]
  #362 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 0.00000000000000000, -0.00000113137170882, 425.62770100000489037]
    [0.00000113137170882, -0.00000025604920392, 0.40000017665832466, 282.08096200000727549]
    [-0.00000000000072422, -0.40000017665992460, -0.00000025604920392, 52.02477899938821793]
  #363 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 0.00000000000000000, -0.00000113137170882, 345.62770100000489037]
    [0.00000113137170882, -0.00000025604920392, 0.40000017665832466, 282.08096200000727549]
    [-0.00000000000072422, -0.40000017665992460, -0.00000025604920392, 52.02477899938821793]
  #364 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-0.00000035719135157, 0.55800622672542477, 0.00000000000000000, 276.01973700000235112]
    [-0.55800622672542477, -0.00000035719135157, -0.00000000000000000, 313.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.55800622672553912, 52.07247100025415421]
  #365 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-0.00000019203630771, -0.30000013994512725, 0.00000000000000000, 159.68228600000293227]
    [0.30000013994512725, -0.00000019203630771, 0.00000000000000000, 313.83753100001194980]
    [0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 48.73270200006663799]
  #366 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [0.00000050809243301, -0.50000010881446277, -0.00000008802031258, -8.73026399999798741]
    [0.48296299775737528, 0.00000051356092908, -0.12940962719862212, 321.91601100000843871]
    [0.12940962719864371, 0.00000004648298647, 0.48296299775764040, 50.11008699983358383]
  #367 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, -51.88856400000076974]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 304.14259600000514183]
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 51.08737100102007389]
  #368 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, -0.20000000298023227, 0.00000000000000000, 141.11143599999923026]
    [0.00000000000000000, 0.00000000000000000, -0.20000000298023227, 288.14259600000514183]
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 45.08737100102007389]
  #369 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 0.00000000000000000, -0.00000113137170882, 205.62770100000489037]
    [0.00000113137170882, -0.00000025604920392, 0.40000017665832466, 282.08096200000727549]
    [-0.00000000000072422, -0.40000017665992460, -0.00000025604920392, 52.02477899938821793]
  #370 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [0.00000050809243301, -0.50000010881446277, -0.00000008802031258, 16.76973600000201259]
    [0.48296299775737528, 0.00000051356092908, -0.12940962719862212, 321.91601100000843871]
    [0.12940962719864371, 0.00000004648298647, 0.48296299775764040, 50.11008699983358383]
  #371 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 371.01973700000235112]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 280.14259600000514183]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #372 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000016003025007, -0.25000010668682771, 0.00000000000000000, 203.01973600000201259]
    [0.25000010668682771, -0.00000016003025007, 0.00000000000000000, 306.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #373 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-0.00000053791746913, 0.48999990972092011, 0.00000018173438365, 1068.01976000000286149]
    [-0.42435216703184381, -0.00000055671729296, 0.24500030584042218, 327.46542800001043361]
    [0.24500030584046417, 0.00000011157260205, 0.42435216703217005, 40.67485400103032589]
  #374 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-0.00000053791746913, 0.48999990972092011, 0.00000018173438365, 1116.01976000000286149]
    [-0.42435216703184381, -0.00000055671729296, 0.24500030584042218, 327.46537700000044424]
    [0.24500030584046417, 0.00000011157260205, 0.42435216703217005, 40.67487099952995777]
  #375 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0.00000000000000005, -0.45500001311302180, 0.00000000000000000, 800.43228600000293227]
    [-0.00000000000000005, 0.00000000000000005, 0.45500001311302180, 307.93856000000960194]
    [-0.45500001311302180, 0.00000000000000000, 0.00000000000000000, 16.23270200006663799]
  #376 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-0.00000053791746913, 0.48999990972092011, 0.00000018173438365, 796.01976000000286149]
    [-0.42435216703184381, -0.00000055671729296, 0.24500030584042218, 327.46542800001043361]
    [0.24500030584046417, 0.00000011157260205, 0.42435216703217005, 40.67485400103032589]
  #377 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-0.00000053791746913, 0.48999990972092011, 0.00000018173438365, 572.01976000000286149]
    [-0.42435216703184381, -0.00000055671729296, 0.24500030584042218, 327.46537700000044424]
    [0.24500030584046417, 0.00000011157260205, 0.42435216703217005, 40.67487099952995777]
  #378 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1260.01973700000235112]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 283.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 41.57247100025415421]
  #379 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-0.00000053791746913, 0.48999990972092011, 0.00000018173438365, 844.01976000000286149]
    [-0.42435216703184381, -0.00000055671729296, 0.24500030584042218, 327.46537700000044424]
    [0.24500030584046417, 0.00000011157260205, 0.42435216703217005, 40.67487099952995777]
  #380 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-0.00000035719135157, 0.55800622672542477, 0.00000000000000000, 1092.01973500000167405]
    [-0.55800622672542477, -0.00000035719135157, -0.00000000000000000, 320.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.55800622672553912, 52.07247100025415421]
  #381 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0.00000000000000005, -0.45500001311302180, 0.00000000000000000, 1072.43228600000293227]
    [-0.00000000000000005, 0.00000000000000005, 0.45500001311302180, 307.93856000000960194]
    [-0.45500001311302180, 0.00000000000000000, 0.00000000000000000, 16.23270200006663799]
