# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1526.019736000002]
    [-0.74999999999949996, -1.4999999962118641E-06, 0, 1662.6277010000049]
    [-1.4999999962118641E-06, 0.74999999999950007, 0, -5.9190379999927245]
    [-0, 0, -0.75000000000099987, 43.024778999388218]
  #311 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [1.2420448565408939E-06, -0.55800622672423827, 0, 1092.0197350000017]
    [0.55800622672423827, 1.2420448565408939E-06, 0, -15.857403999994858]
    [0, 0, 0.55800622672562061, 52.072471000254154]
  #312 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1802.0197370000024]
    [1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 35.572471000254154]
  #313 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1576.0197370000024]
    [-1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 35.572471000254154]
  #314 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1575.875129]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 32.635237000009511]
    [-0, 0, -1.0000008534946669, 107.56066000089049]
  #315 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-8.2906848094204065E-07, 0.50000010881431989, 8.802031259865116E-08, 1104.769736000002]
    [-0.48296299775723717, -8.2359997027334985E-07, 0.12940962719864163, -17.630827000000863]
    [0.12940962719860671, 1.2955774982990556E-07, 0.48296299775793144, 50.110086999833584]
  #316 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1456.0197370000024]
    [-1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 35.572471000254154]
  #317 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1678.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, 38.134971000254154]
  #318 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-1.6003025006527921E-07, 0.25000010668682771, 0, 1161.019733000001]
    [-0.25000010668682771, -1.6003025006527921E-07, -0, -1.8573439999890979]
    [-0, 0, 0.25000010668687889, 46.134971000254154]
  #319 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, 0.20000000298023227, 0, 681.92803300000378]
    [0, 0, 0.20000000298023227, 16.142582000000402]
    [0.20000000298023227, 0, 0, 45.087371001020074]
  #320 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-5.1904466421232347E-07, -0.81086035232839004, 0, 1623.875129]
    [-0.81086035232839004, 5.1904466421232347E-07, 0, 117.63523700000951]
    [-0, 0, -0.81086035232855613, 107.56066000089049]
  #321 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1763.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, 78.134971000254154]
  #322 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1550.0197370000024]
    [-1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 47.572471000254154]
  #323 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-5.1904466421232347E-07, -0.81086035232839004, 0, 1671.875129]
    [-0.81086035232839004, 5.1904466421232347E-07, 0, 117.63523700000951]
    [-0, 0, -0.81086035232855613, 107.56066000089049]
  #324 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-5.1904466421232347E-07, -0.81086035232839004, 0, 1719.875129]
    [-0.81086035232839004, 5.1904466421232347E-07, 0, 117.63523700000951]
    [-0, 0, -0.81086035232855613, 107.56066000089049]
  #325 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1678.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, 78.134971000254154]
  #326 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-8.2906848094204065E-07, 0.50000010881431989, 8.802031259865116E-08, 535.26973600000201]
    [-0.48296299775723717, -8.2359997027334985E-07, 0.12940962719864163, -17.630810999995447]
    [0.12940962719860671, 1.2955774982990556E-07, 0.48296299775793144, 50.110086999833584]
  #327 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [1.2420448565408939E-06, -0.55800622672423827, 0, 548.01973500000167]
    [0.55800622672423827, 1.2420448565408939E-06, 0, -15.857403999994858]
    [0, 0, 0.55800622672562061, 52.072471000254154]
  #328 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-1.6003025006527921E-07, 0.25000010668682771, 0, 1296.019736000002]
    [-0.25000010668682771, -1.6003025006527921E-07, -0, -1.8573039999901084]
    [-0, 0, 0.25000010668687889, 46.134971000254154]
  #329 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-8.2906848094204065E-07, 0.50000010881431989, 8.802031259865116E-08, 832.76973600000201]
    [-0.48296299775723717, -8.2359997027334985E-07, 0.12940962719864163, -17.630827000000863]
    [0.12940962719860671, 1.2955774982990556E-07, 0.48296299775793144, 50.110086999833584]
  #330 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1626.0197370000024]
    [1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 47.572471000254154]
  #331 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1719.875129]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 32.635237000009511]
    [-0, 0, -1.0000008534946669, 107.56066000089049]
  #332 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1550.0197370000024]
    [-1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 35.572471000254154]
  #333 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.74999999999949996, -1.4999999962118641E-06, 0, 1420.6277010000049]
    [-1.4999999962118641E-06, 0.74999999999950007, 0, -5.9190379999927245]
    [-0, 0, -0.75000000000099987, 43.024778999388218]
  #334 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [-1.2802420195993259E-07, -0.20000008832969562, 0, 1868.1114040000029]
    [0.20000008832969562, -1.2802420195993259E-07, 0, 20.142596000005142]
    [0, 0, 0.20000008832973659, 59.087278001010418]
  #335 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1528.875129]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 32.635237000009511]
    [-0, 0, -1.0000008534946669, 107.56066000089049]
  #336 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [-1.519919981876962E-06, -1.5401013797631799E-12, -0.75000000000000011, 724.01973800000269]
    [-0.74999999999846001, -1.5199184417755823E-06, 1.519919981876962E-06, 24.142554999998538]
    [-1.5199184417755823E-06, 0.75000000000000011, 1.5401013797631799E-12, 48.572471000254154]
  #337 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1776.0197370000024]
    [1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 47.572471000254154]
  #338 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf
    [-1, 0, 0, 1260.0195940000049]
    [0, -1, 0, 21.142596000005142]
    [0, 0, 1, 41.572471000254154]
  #339 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -1.6940673656328945E-22, 1.1313707431970691E-06, 697.41177199999947]
    [-1.1313707431968373E-06, 2.5604931303819871E-07, -0.400000347357721, 22.204206000009435]
    [-7.2421612493196218E-13, -0.40000034735932094, -2.5604931299378973E-07, 52.024778999388218]
  #340 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -1, 1456.0197370000024]
    [-1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 47.572471000254154]
  #341 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1582.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, 78.134971000254154]
  #342 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1574.0197370000024]
    [1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 47.572471000254154]
  #343 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 1, 1600.0197370000024]
    [1, 0, 0, -8.8574039999948582]
    [0, 1, 0, 47.572471000254154]
  #344 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [1.2420448565408939E-06, -0.55800622672423827, 0, 1092.0197370000024]
    [0.55800622672423827, 1.2420448565408939E-06, 0, -8.8574039999948582]
    [0, 0, 0.55800622672562061, 52.072471000254154]
  #345 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 0.75, 722.01973800000269]
    [0.75, 0, 0, 24.142556000006152]
    [0, 0.75, 0, 48.572471000254154]
  #346 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -1.6940673656328945E-22, 1.1313707431970691E-06, 477.41177199999947]
    [-1.1313707431968373E-06, 2.5604931303819871E-07, -0.400000347357721, 22.20417300000554]
    [-7.2421612493196218E-13, -0.40000034735932094, -2.5604931299378973E-07, 52.024778999388218]
  #347 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [-1.519919981876962E-06, -1.5401013797631799E-12, -0.75000000000000011, 916.01973800000269]
    [-0.74999999999846001, -1.5199184417755823E-06, 1.519919981876962E-06, 24.142595000012079]
    [-1.5199184417755823E-06, 0.75000000000000011, 1.5401013797631799E-12, 48.572471000254154]
  #348 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 2.541099964039246E-22, -1.1313717088192904E-06, 73.62770100000489]
    [1.1313717088190588E-06, -2.5604920392158004E-07, 0.40000017665832466, 282.08096200000728]
    [-7.2421674329087574E-13, -0.4000001766599246, -2.5604920392055582E-07, 52.024778999388218]
  #349 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, -18.317713999997068]
    [0.30000013994512725, -1.92036307709172E-07, 0, 299.83753100001195]
    [0, 0, 0.3000001399451887, 47.732702000066638]
  #350 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [5.0809243301350417E-07, -0.50000010881446277, -8.8020312584722974E-08, 288.76973600000201]
    [0.48296299775737528, 5.1356092908275595E-07, -0.12940962719862212, 321.91601100000844]
    [0.12940962719864371, 4.6482986472963506E-08, 0.4829629977576404, 50.110086999833584]
  #351 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-5.3791746912909388E-07, 0.48999990972092011, 1.8173438364636617E-07, 300.01976000000286]
    [-0.42435216703184381, -5.5671729295584168E-07, 0.24500030584042218, 327.46537700000044]
    [0.24500030584046417, 1.1157260204779256E-07, 0.42435216703217005, 40.674870999529958]
  #352 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0, -0.25, 5.0663948059186068E-07, 203.43228600000293]
    [-5.0663999395898727E-07, -5.0663948059186068E-07, -0.24999999999948663, 289.33753100001195]
    [0.25, -1.0267342531754531E-12, -5.0663999395898727E-07, 52.232702000066638]
  #353 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-3.5719135157296174E-07, 0.55800622672542477, 0, 276.01973500000167]
    [-0.55800622672542477, -3.5719135157296174E-07, -0, 320.14259600000514]
    [-0, 0, 0.55800622672553912, 52.072471000254154]
  #354 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 2.541099964039246E-22, -1.1313717088192904E-06, 153.62770100000489]
    [1.1313717088190588E-06, -2.5604920392158004E-07, 0.40000017665832466, 282.08096200000728]
    [-7.2421674329087574E-13, -0.4000001766599246, -2.5604920392055582E-07, 52.024778999388218]
  #355 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -0.75, 181.01973700000235]
    [-0.75, 0, 0, 280.14259600000514]
    [0, 0.75, 0, 48.572471000254154]
  #356 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-3.5719135157296174E-07, 0.55800622672542477, 0, 4.0197370000023511]
    [-0.55800622672542477, -3.5719135157296174E-07, -0, 313.14259600000514]
    [-0, 0, 0.55800622672553912, 52.072471000254154]
  #357 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [5.0809243301350417E-07, -0.50000010881446277, -8.8020312584722974E-08, 263.26973600000201]
    [0.48296299775737528, 5.1356092908275595E-07, -0.12940962719862212, 321.91601100000844]
    [0.12940962719864371, 4.6482986472963506E-08, 0.4829629977576404, 50.110086999833584]
  #358 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -0.75, 373.01973700000235]
    [-0.75, 0, 0, 280.14259600000514]
    [0, 0.75, 0, 48.572471000254154]
  #359 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 0.75, 179.01973700000235]
    [0.75, 0, 0, 280.14259600000514]
    [0, 0.75, 0, 48.572471000254154]
  #360 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 2.541099964039246E-22, -1.1313717088192904E-06, 397.62770100000489]
    [1.1313717088190588E-06, -2.5604920392158004E-07, 0.40000017665832466, 282.08096200000728]
    [-7.2421674329087574E-13, -0.4000001766599246, -2.5604920392055582E-07, 52.024778999388218]
  #361 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-3.5719135157296174E-07, 0.55800622672542477, 0, 4.0197350000016741]
    [-0.55800622672542477, -3.5719135157296174E-07, -0, 320.14259600000514]
    [-0, 0, 0.55800622672553912, 52.072471000254154]
  #362 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-4.34824556145895E-07, -0, -0.67928123831278908, -41.980263999997987]
    [0, -0.67928123831292853, 0, 299.60005100000126]
    [-0.67928123831278908, 0, 4.348245559196489E-07, 54.730701999738812]
  #363 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 2.541099964039246E-22, -1.1313717088192904E-06, 425.62770100000489]
    [1.1313717088190588E-06, -2.5604920392158004E-07, 0.40000017665832466, 282.08096200000728]
    [-7.2421674329087574E-13, -0.4000001766599246, -2.5604920392055582E-07, 52.024778999388218]
  #364 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, 159.68228600000293]
    [0.30000013994512725, -1.92036307709172E-07, 0, 313.83753100001195]
    [0, 0, 0.3000001399451887, 48.732702000066638]
  #365 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 2.541099964039246E-22, -1.1313717088192904E-06, 345.62770100000489]
    [1.1313717088190588E-06, -2.5604920392158004E-07, 0.40000017665832466, 282.08096200000728]
    [-7.2421674329087574E-13, -0.4000001766599246, -2.5604920392055582E-07, 52.024778999388218]
  #366 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [5.0809243301350417E-07, -0.50000010881446277, -8.8020312584722974E-08, -8.7302639999979874]
    [0.48296299775737528, 5.1356092908275595E-07, -0.12940962719862212, 321.91601100000844]
    [0.12940962719864371, 4.6482986472963506E-08, 0.4829629977576404, 50.110086999833584]
  #367 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-3.5719135157296174E-07, 0.55800622672542477, 0, 276.01973700000235]
    [-0.55800622672542477, -3.5719135157296174E-07, -0, 313.14259600000514]
    [-0, 0, 0.55800622672553912, 52.072471000254154]
  #368 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, 0.20000000298023227, 0, -51.88856400000077]
    [0, 0, 0.20000000298023227, 304.14259600000514]
    [0.20000000298023227, 0, 0, 51.087371001020074]
  #369 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, -0.20000000298023227, 0, 141.11143599999923]
    [0, 0, -0.20000000298023227, 288.14259600000514]
    [0.20000000298023227, 0, 0, 45.087371001020074]
  #370 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 0.75, 371.01973700000235]
    [0.75, 0, 0, 280.14259600000514]
    [0, 0.75, 0, 48.572471000254154]
  #371 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 2.541099964039246E-22, -1.1313717088192904E-06, 205.62770100000489]
    [1.1313717088190588E-06, -2.5604920392158004E-07, 0.40000017665832466, 282.08096200000728]
    [-7.2421674329087574E-13, -0.4000001766599246, -2.5604920392055582E-07, 52.024778999388218]
  #372 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [5.0809243301350417E-07, -0.50000010881446277, -8.8020312584722974E-08, 16.769736000002013]
    [0.48296299775737528, 5.1356092908275595E-07, -0.12940962719862212, 321.91601100000844]
    [0.12940962719864371, 4.6482986472963506E-08, 0.4829629977576404, 50.110086999833584]
  #373 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-1.6003025006527921E-07, -0.25000010668682771, 0, 203.01973600000201]
    [0.25000010668682771, -1.6003025006527921E-07, 0, 306.14259600000514]
    [0, 0, 0.25000010668687889, 46.134971000254154]
  #374 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-5.3791746912909388E-07, 0.48999990972092011, 1.8173438364636617E-07, 1852.0197600000029]
    [-0.42435216703184381, -5.5671729295584168E-07, 0.24500030584042218, 327.46537700000044]
    [0.24500030584046417, 1.1157260204779256E-07, 0.42435216703217005, 40.674870999529958]
  #375 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-5.3791746912909388E-07, 0.48999990972092011, 1.8173438364636617E-07, 796.01976000000286]
    [-0.42435216703184381, -5.5671729295584168E-07, 0.24500030584042218, 327.46542800001043]
    [0.24500030584046417, 1.1157260204779256E-07, 0.42435216703217005, 40.674854001030326]
  #376 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-3.5719135157296174E-07, 0.55800622672542477, 0, 533.76973800000269]
    [-0.55800622672542477, -3.5719135157296174E-07, -0, 308.8925930000114]
    [-0, 0, 0.55800622672553912, 51.572471000254154]
  #377 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
    [1, 0, 0, 1260.0197370000024]
    [0, 1, 0, 283.14259600000514]
    [0, 0, 1, 41.572471000254154]
  #378 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-5.3791746912909388E-07, 0.48999990972092011, 1.8173438364636617E-07, 1116.0197600000029]
    [-0.42435216703184381, -5.5671729295584168E-07, 0.24500030584042218, 327.46537700000044]
    [0.24500030584046417, 1.1157260204779256E-07, 0.42435216703217005, 40.674870999529958]
  #379 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-5.3791746912909388E-07, 0.48999990972092011, 1.8173438364636617E-07, 572.01976000000286]
    [-0.42435216703184381, -5.5671729295584168E-07, 0.24500030584042218, 327.46537700000044]
    [0.24500030584046417, 1.1157260204779256E-07, 0.42435216703217005, 40.674870999529958]
  #380 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [5.0515149076282501E-17, -0.4550000131130218, 0, 1072.4322860000029]
    [-5.0515149076282501E-17, 5.0515149076282501E-17, 0.4550000131130218, 307.9385600000096]
    [-0.4550000131130218, 0, 0, 16.232702000066638]
  #381 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-5.3791746912909388E-07, 0.48999990972092011, 1.8173438364636617E-07, 844.01976000000286]
    [-0.42435216703184381, -5.5671729295584168E-07, 0.24500030584042218, 327.46537700000044]
    [0.24500030584046417, 1.1157260204779256E-07, 0.42435216703217005, 40.674870999529958]
  #382 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
    [-1.6003025006527921E-07, -0.25000010668682771, 0, 1732.019736000002]
    [0.25000010668682771, -1.6003025006527921E-07, 0, 298.14259600000514]
    [0, 0, 0.25000010668687889, 46.134971000254154]
  #383 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [-3.5719135157296174E-07, 0.55800622672542477, 0, 1092.0197350000017]
    [-0.55800622672542477, -3.5719135157296174E-07, -0, 320.14259600000514]
    [-0, 0, 0.55800622672553912, 52.072471000254154]
  #384 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.40000017665840659, 2.541099964039246E-22, -1.1313717088192904E-06, 941.62770100000489]
    [1.1313717088190588E-06, -2.5604920392158004E-07, 0.40000017665832466, 282.08096200000728]
    [-7.2421674329087574E-13, -0.4000001766599246, -2.5604920392055582E-07, 52.024778999388218]
  #385 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-5.3791746912909388E-07, 0.48999990972092011, 1.8173438364636617E-07, 1680.0197600000029]
    [-0.42435216703184381, -5.5671729295584168E-07, 0.24500030584042218, 327.46542800001043]
    [0.24500030584046417, 1.1157260204779256E-07, 0.42435216703217005, 40.674854001030326]
  #386 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-5.3791746912909388E-07, 0.48999990972092011, 1.8173438364636617E-07, 524.01976000000286]
    [-0.42435216703184381, -5.5671729295584168E-07, 0.24500030584042218, 327.46542800001043]
    [0.24500030584046417, 1.1157260204779256E-07, 0.42435216703217005, 40.674854001030326]
