# IncludedObjects
# Cgfs: 47, Materials: 4, Palettes: 1, Placements: 402

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
     15: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
     25: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
     26: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
     27: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     33: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     38: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
     42: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/hightech/alpha/int/shin_int_main_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.000463999999999]
  #315 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [1, 0, 0, -48.999533999999997]
    [0, -1, 0, 1.2500250000000506]
    [0, 0, -1, 15.000450000000001]
  #316 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -35.499535000000002]
    [0, -1, 0, 20.00001999999995]
    [0, 0, -1, 15.000446999999999]
  #317 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -6.9995340000000006]
    [0, -1, 0, 20.000004999999987]
    [0, 0, -1, 15.000448]
  #318 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -9.4995340000000006]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 20.000004999999987]
    [-0, 0, -1.0000008534946669, 15.000448]
  #319 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.2504659999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 20.000004999999987]
    [-0, 0, -1.0000008534946669, 15.000448]
  #320 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -23.499533999999997]
    [0, -1, 0, 1.2500139999999647]
    [0, 0, -1, 15.000446999999999]
  #321 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -9.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10.000005999999985]
    [0, 0, -1.0000008534946669, 15.000448]
  #322 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -15.499534000000001]
    [0, -1, 0, 1.2500119999999697]
    [0, 0, -1, 15.000446999999999]
  #323 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -30.749533]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 2.0000169999999571]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #324 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -19.499534000000001]
    [0, -1, 0, -17.49998800000003]
    [0, 0, -1, 15.000446999999999]
  #325 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -48.999527]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -3.999973999999952]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #326 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -8.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -11.999995000000013]
    [0, 0, -1.0000008534946669, 15.000448]
  #327 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -8.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -15.999995000000013]
    [0, 0, -1.0000008534946669, 15.000448]
  #328 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -15.499534000000001]
    [0, -1, 0, 20.000008999999977]
    [0, 0, -1, 15.000448]
  #329 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [-1, 0, 0, -30.499533999999997]
    [0, 1, 0, 0.7500159999999596]
    [0, 0, -1, 15.000449]
  #330 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -48.999529000000003]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -7.9999729999999545]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #331 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.2504659999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.9999950000000126]
    [-0, 0, -1.0000008534946669, 15.000448]
  #332 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -30.749533]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10.000016999999957]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #333 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -9.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -15.999994000000015]
    [0, 0, -1.0000008534946669, 15.000448]
  #334 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -36.249533999999997]
    [0, -1, 0, -17.49998000000005]
    [0, 0, -1, 15.000446999999999]
  #335 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -8.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 6.0000049999999874]
    [0, 0, -1.0000008534946669, 15.000448]
  #336 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [0.70710780067612067, 0, -0.70710671332268793, 3.0004660000000003]
    [0, -1.0000006729012909, -0, 1.2500049999999874]
    [-0.70710671332268793, 0, -0.70710780067612089, 15.000448]
  #337 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.2504659999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -11.999995000000013]
    [-0, 0, -1.0000008534946669, 15.000448]
  #338 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -9.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -3.9999940000000151]
    [0, 0, -1.0000008534946669, 15.000448]
  #339 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -30.749533]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 6.0000169999999571]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #340 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -6.9995340000000006]
    [0, -1, 0, -17.499995000000013]
    [0, 0, -1, 15.000448]
  #341 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -31.499535000000002]
    [0, -1, 0, 20.000017999999955]
    [0, 0, -1, 15.000446999999999]
  #342 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -47.499535000000002]
    [0, -1, 0, 20.000026000000048]
    [0, 0, -1, 15.000446]
  #343 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -30.749533]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -3.9999830000000429]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #344 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.2504659999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 14.000004999999987]
    [-0, 0, -1.0000008534946669, 15.000448]
  #345 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -23.499533999999997]
    [0, -1, 0, 20.000013999999965]
    [0, 0, -1, 15.000446999999999]
  #346 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -39.499535000000002]
    [0, -1, 0, 20.000021999999944]
    [0, 0, -1, 15.000446]
  #347 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -19.499534000000001]
    [0, -1, 0, 20.00001199999997]
    [0, 0, -1, 15.000446999999999]
  #348 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -9.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -7.9999940000000151]
    [0, 0, -1.0000008534946669, 15.000448]
  #349 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -29.749533999999997]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -3.9999840000000404]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #350 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -30.749533]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -15.999983000000043]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #351 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -8.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 2.0000049999999874]
    [0, 0, -1.0000008534946669, 15.000448]
  #352 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -2.9995340000000006]
    [0, -1, 0, 20.000004999999987]
    [0, 0, -1, 15.000448]
  #353 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -48.999516999999997]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 14.000026000000048]
    [0, 0, -1.0000008534946669, 15.000448]
  #354 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -44.499533999999997]
    [0, -1, 0, 1.2500250000000506]
    [0, 0, -1, 15.000446]
  #355 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-1, 0, 0, -9.4995340000000006]
    [0, 1, 0, -17.999995000000013]
    [0, 0, -1, 15.000448]
  #356 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -9.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 14.000005999999985]
    [0, 0, -1.0000008534946669, 15.000448]
  #357 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -29.749533999999997]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -7.9999840000000404]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #358 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -27.499533999999997]
    [0, -1, 0, 20.00001599999996]
    [0, 0, -1, 15.000446999999999]
  #359 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -8.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10.000004999999987]
    [0, 0, -1.0000008534946669, 15.000448]
  #360 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -30.749533]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -7.9999830000000429]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #361 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -2.9995340000000006]
    [0, -1, 0, 1.2500049999999874]
    [0, 0, -1, 15.000448]
  #362 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -29.749533999999997]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10.00001599999996]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #363 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-1, 0, 0, -30.249533999999997]
    [0, 1, 0, -17.999985000000038]
    [0, 0, -1, 15.000449]
  #364 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.2504659999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 6.0000049999999874]
    [-0, 0, -1.0000008534946669, 15.000448]
  #365 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -7.9995340000000006]
    [0, 1.0000004267475153, -0, 0.75000499999998738]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 11.250447999999999]
  #366 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [1, 0, 0, -48.999533999999997]
    [0, -1, 0, 20.000026000000048]
    [0, 0, -1, 15.000446]
  #367 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -9.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -11.999994000000015]
    [0, 0, -1.0000008534946669, 15.000448]
  #368 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -30.249533999999997]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 20.000014999999962]
    [-0, 0, -1.0000008534946669, 15.000446999999999]
  #369 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -8.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -17.999995000000013]
    [0, 0, -1.0000008534946669, 15.000448]
  #370 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -7.9995340000000006]
    [0, 1.0000004267475153, -0, 0.75000499999998738]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 7.2504480000000004]
  #371 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, 1.0004659999999994]
    [0, -1, 0, 1.2500049999999874]
    [0, 0, -1, 15.000448]
  #372 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -19.499534000000001]
    [0, -1, 0, 1.2500119999999697]
    [0, 0, -1, 15.000446999999999]
  #373 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -8.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -7.9999950000000126]
    [0, 0, -1.0000008534946669, 15.000448]
  #374 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -48.999521000000001]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 6.000026000000048]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #375 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -9.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 2.0000059999999849]
    [0, 0, -1.0000008534946669, 15.000448]
  #376 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -40.249533999999997]
    [0, -1, 0, -17.499978000000056]
    [0, 0, -1, 15.000446]
  #377 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -8.9995340000000006]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 14.000004999999987]
    [0, 0, -1.0000008534946669, 15.000448]
  #378 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -7.9995340000000006]
    [0, 1.0000004267475153, -0, 0.75000499999998738]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 5.2504480000000004]
  #379 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -40.499533999999997]
    [0, -1, 0, 1.2500219999999445]
    [0, 0, -1, 15.000446]
  #380 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [1, 0, 0, -29.749533999999997]
    [0, -1, 0, 20.00001599999996]
    [0, 0, -1, 15.000446999999999]
  #381 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -48.249533999999997]
    [0, -1, 0, -17.499972999999954]
    [0, 0, -1, 15.000446]
  #382 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -48.999533]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -15.999972999999954]
    [0, 0, -1.0000008534946669, 15.000446]
  #383 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -29.749533999999997]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -11.99998400000004]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #384 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -27.499533999999997]
    [0, -1, 0, 1.2500159999999596]
    [0, 0, -1, 15.000446999999999]
  #385 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [1, 0, 0, -8.9995340000000006]
    [0, -1, 0, 1.2500049999999874]
    [0, 0, -1, 15.000448]
  #386 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -29.749533999999997]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 6.0000159999999596]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #387 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -48.499533999999997]
    [0, -1, 0, 1.2500270000000455]
    [0, 0, -1, 15.000446]
  #388 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -29.749533999999997]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 2.0000159999999596]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #389 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -30.749533]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -11.999983000000043]
    [0, 0, -1.0000008534946669, 15.000446999999999]
  #390 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, -44.249533999999997]
    [0, -1, 0, -17.499975999999947]
    [0, 0, -1, 15.000446]
  #391 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [-1, 0, 0, -9.4995340000000006]
    [0, 1, 0, 0.75000499999998738]
    [0, 0, -1, 15.000448]
  #392 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 20.500465999999999]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -11.999995000000013]
    [0, 0, -1.0000008534946669, 15.000448]
  #393 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 20.500465999999999]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 14.000004999999987]
    [0, 0, -1.0000008534946669, 15.000448]
  #394 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 20.500465999999999]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -15.999995000000013]
    [0, 0, -1.0000008534946669, 15.000448]
  #395 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-1, 0, 0, 21.000465999999999]
    [0, 1, 0, -17.999995000000013]
    [0, 0, -1, 15.000448]
  #396 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1, 0, 0, 11.000465999999999]
    [0, -1, 0, 1.2500049999999874]
    [0, 0, -1, 15.000448]
  #397 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 21.000465999999999]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 20.000004999999987]
    [-0, 0, -1.0000008534946669, 15.000448]
  #398 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 20.500465999999999]
