# IncludedObjects
# Cgfs: 47, Materials: 4, Palettes: 1, Placements: 402

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
     14: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
     22: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
     26: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
     27: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     33: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/hightech/alpha/int/shin_int_main_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00046399999999913]
  #293 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -29.74953399999999704]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -15.99998400000004040]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #294 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #295 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -48.99953399999999704]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -17.99997399999995196]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #296 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -30.74953299999999956]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 14.00001699999995708]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #297 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -48.99952400000000097]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 2.00002600000004804]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #298 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #299 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -29.74953399999999704]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 14.00001599999995960]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #300 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #301 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.25046599999999941]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 10.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #302 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -29.49953299999999956]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25001499999996213]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044899999999970]
  #303 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 5.75046600000000030]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -17.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #304 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -29.49953399999999704]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -17.99998500000003787]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044899999999970]
  #305 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.25046599999999941]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 0.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #306 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.25046599999999941]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -7.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #307 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.49953500000000162]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00001999999994950]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
  #308 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00046600000000030]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #309 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.49953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.49998600000003535]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
  #310 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -48.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25002500000005057]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00045000000000073]
  #311 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -48.99953099999999750]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -11.99997299999995448]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044600000000017]
  #312 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.49953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.49998400000004040]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
  #313 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -9.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #314 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #315 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.49999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #316 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #317 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.25046599999999941]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 20.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #318 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.49999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #319 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.49953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.49998800000003030]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
  #320 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -9.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 10.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #321 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -9.49953400000000059]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 20.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #322 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -48.99952900000000255]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -7.99997299999995448]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #323 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.49953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000899999997728]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #324 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.49953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.75001599999995960]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044899999999970]
  #325 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.49953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25001399999996465]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
  #326 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -30.74953299999999956]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 10.00001699999995708]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #327 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.49953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25001199999996970]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
  #328 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -15.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #329 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -11.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #330 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.24953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.49998000000005050]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
  #331 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -48.99952700000000050]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.99997399999995196]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #332 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -9.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -15.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #333 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #334 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.25046599999999941]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #335 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -30.74953299999999956]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 2.00001699999995708]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #336 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.25046599999999941]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -11.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #337 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -30.74953299999999956]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 6.00001699999995708]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #338 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [0.70710780067612067, 0.00000000000000000, -0.70710671332268793, 3.00046600000000030]
    [0.00000000000000000, -1.00000067290129091, -0.00000000000000000, 1.25000499999998738]
    [-0.70710671332268793, 0.00000000000000000, -0.70710780067612089, 15.00044800000000045]
  #339 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.25046599999999941]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 14.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #340 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -30.74953299999999956]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.99998300000004292]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #341 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.49953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00001399999996465]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
  #342 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -9.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #343 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.49999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #344 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.49953500000000162]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00001799999995455]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
  #345 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -29.74953399999999704]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.99998400000004040]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044699999999942]
  #346 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.49953500000000162]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00002199999994446]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044600000000017]
  #347 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.49953500000000162]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00002600000004804]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044600000000017]
  #348 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.49953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00001599999995960]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
  #349 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -9.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -7.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #350 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.49953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00001199999996970]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044699999999942]
  #351 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -48.99951699999999732]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 14.00002600000004804]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #352 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.49953400000000059]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044800000000045]
  #353 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.99953400000000059]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 2.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 15.00044800000000045]
  #354 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.49953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25002500000005057]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 15.00044600000000017]
  #355 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -29.74953399999999704]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -7.99998400000004040]
