# IncludedObjects
# Cgfs: 44, Materials: 2, Palettes: 5, Placements: 763

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     42: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -3.6999999999999998E-05]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.9999910000000227]
    [0, 0, 1.0000004267475153, 4]
  #52 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 2.0000140000000002]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11.999979000000053]
    [0, 0, 1.0000004267476612, 4.9999969999999996]
  #53 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 11.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -20.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 3.9999859999999998]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -92.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #55 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -3.6000000000000001E-05]
    [0, 0, 1, -73.999997000000008]
    [1, 0, 0, 4]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 23.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -76.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -4.0000140000000002]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -44.00001599999996]
    [0, 0, 2.0000021250611262, 13]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.7808587256353527E-06, -2.0000005341044131, 1.0967648613924553E-06, 24.000001000000001]
    [1.4142138717727106, 2.7418938756525579E-06, 1.4142140083116825, -19.828439000000003]
    [-1.4142140083116064, -1.1908343240868525E-06, 1.4142138717749428, 12.828431999999999]
  #59 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 4]
    [0, 6.401212726536567E-07, 1.000000853494462, -12]
    [0, 1.000000853494462, -6.4012127298672393E-07, -16.375]
  #60 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
    [1, 0, 0, -13.000036]
    [0, 1, 0, -8.2499970000000076]
    [0, 0, 1, -6]
  #61 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.5486355177998903E-07, 1.4141727031548177, -1.41425950613064, -27.175270999999999]
    [-2.0000035962523866, 1.7077741873108201E-06, 1.9266727833707257E-06, -76.000000999999997]
    [2.569937347469414E-06, 1.4142595061296173, 1.4141727031535136, 7.3639549999999998]
  #62 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 4.0000270000000002]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -1.9999769999999444]
    [0, 0, 1.0000000000013334, 3.9999970000000005]
  #63 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4.0000369999999998]
    [0, 1, 0, -21.999997000000008]
    [0, 0, 1, -0.75]
  #64 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 2.0000119999999999]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -13.353531999999973]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 6.3535510000000004]
  #65 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1, 0, 0, 2.1999999999999999E-05]
    [0, -1, 0, -41.999991000000023]
    [0, 0, 1, -0.125]
  #66 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -4.0000049999999998]
    [0, 0, -1, -92.000004999999987]
    [1, 0, 0, 10]
  #67 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5148000223081492E-06, 1.4142188347781417, -1.4142142153136139, -27.175204999999998]
    [-2.0000041898543968, -2.5537606087499344E-06, 1.0027011563678949E-06, -20.000001999999995]
    [-1.0967605495136577E-06, 1.414214215313544, 1.4142188347800222, 7.3639549999999998]
  #68 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
    [1, 0, 0, -13.000036]
    [0, 1, 0, -10.249997000000008]
    [0, 0, 1, -6]
  #69 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.280243730178562E-06, 2.000003555572925, 0, -23.999952]
    [-2.000003555572925, -1.280243730178562E-06, -0, -20]
    [-0, 0, 2.0000035555733349, 13]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 27.175239000000001]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -76.000005999999985]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 7.3639599999999996]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.7808587256353527E-06, -2.0000005341044131, 1.0967648613924553E-06, 16.000001000000001]
    [1.4142138717727106, 2.7418938756525579E-06, 1.4142140083116825, -19.828425000000038]
    [-1.4142140083116064, -1.1908343240868525E-06, 1.4142138717749428, 12.828429]
  #72 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 2.000006]
    [1.0000004267451841, 2.22586295115191E-06, 0, -16.999979000000053]
    [0, 0, 1.0000004267476612, 9.9999970000000005]
  #73 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 23.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -28.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #74 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -4.0000140000000002]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -92.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #75 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 3.9999950000000002]
    [0, 0, -1, -92.000004999999987]
    [1, 0, 0, 10]
  #76 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
    [-1, 0, 0, 5.9999640000000003]
    [0, -1, 0, -68.999997000000008]
    [0, 0, 1, 0]
  #77 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1.000000005363731, 0, 0, -4.0000359999999997]
    [0, 0.965925920809105, -0.25881871307257659, -33.892900000000054]
    [0, 0.25881871307257659, 0.965925920809105, -1.7751979999999996]
  #78 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [2.4549345348446902E-06, -0.99999954235988131, -7.3659273960791914E-07, -2]
    [0.70710776677812637, 1.2150553141974029E-06, 0.70710514839528338, -19.828403999999978]
    [-0.70710514839206573, -2.2567483285018805E-06, 0.70710776677878673, 12.828417999999999]
  #79 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 11.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -76.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #80 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 4]
    [0, 6.401212726536567E-07, 1.000000853494462, -4]
    [0, 1.000000853494462, -6.4012127298672393E-07, -10]
  #81 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -12.000014]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -20.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #82 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
    [-1, 0, 0, 1.999981]
    [0, -1, 0, -46.000009999999975]
    [0, 0, 1, 0]
  #83 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [2.4549345348446902E-06, -0.99999954235988131, -7.3659273960791914E-07, 6]
    [0.70710776677812637, 1.2150553141974029E-06, 0.70710514839528338, -19.82841099999996]
    [-0.70710514839206573, -2.2567483285018805E-06, 0.70710776677878673, 12.828424999999999]
  #84 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 2, 0, -0.24995800000000001]
    [0, 0, -2, -91.749972999999954]
    [-2, 0, 0, -5]
  #85 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [2.4549345348446902E-06, -0.99999954235988131, -7.3659273960791914E-07, 2]
    [0.70710776677812637, 1.2150553141974029E-06, 0.70710514839528338, -19.828407999999968]
    [-0.70710514839206573, -2.2567483285018805E-06, 0.70710776677878673, 12.828422]
  #86 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4.0000179999999999]
    [0, 1, 0, -35.99999600000001]
    [0, 0, 1, 13]
  #87 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4.0000179999999999]
    [0, 1, 0, -75.99999600000001]
    [0, 0, 1, 13]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 3.9999539999999998]
    [0, -1, 0, -41.999997000000008]
    [0, 0, 1, 0]
  #89 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.0000000985420967, 1.8477601395025995E-06, 7.6536609130839012E-07, -8.0000060000000008]
    [-1.8477598663738528E-06, 0.70710739454173466, 0.70710630719092615, -19.916815000000042]
    [7.6536675070023154E-07, -0.70710630719092615, 0.70710739454373461, 12.740038999999999]
  #90 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 19.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -92.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #91 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 3.9999950000000002]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -90.000004999999987]
    [-0, 0, -1.0000008534946669, 9.875]
  #92 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 23.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -44.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #93 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -4.0000140000000002]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -76.00001599999996]
    [0, 0, 2.0000021250611262, 13]
  #94 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -12.000014]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -44.000020999999947]
    [0, 0, 2.0000021250611262, 13]
  #95 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 19.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -28.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #96 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 19.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -60.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #97 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.2573965991302776E-06, -0.99999991780491071, 5.4838250063260217E-07, 2.0000070000000001]
    [-0.707106791002444, 1.2768786951307937E-06, 0.70710665512941229, -15.386464000000046]
    [-0.70710665512944715, 5.0134855443051923E-07, -0.70710679100338414, 9.8006960000000003]
  #98 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.280243730178562E-06, 2.000003555572925, 0, -24.000018000000001]
    [-2.000003555572925, -1.280243730178562E-06, -0, -76]
    [-0, 0, 2.0000035555733349, 13]
  #99 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 3.9999859999999998]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -44.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #100 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.5486355177998903E-07, 1.4141727031548177, -1.41425950613064, -27.175287999999998]
    [-2.0000035962523866, 1.7077741873108201E-06, 1.9266727833707257E-06, -92.000000999999997]
    [2.569937347469414E-06, 1.4142595061296173, 1.4141727031535136, 7.3639530000000004]
  #101 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4.0000179999999999]
    [0, 1, 0, -91.99999600000001]
    [0, 0, 1, 13]
  #102 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 11.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -92.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #103 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.7808587256353527E-06, -2.0000005341044131, 1.0967648613924553E-06, -15.999999000000001]
    [1.4142138717727106, 2.7418938756525579E-06, 1.4142140083116825, -19.828425000000038]
    [-1.4142140083116064, -1.1908343240868525E-06, 1.4142138717749428, 12.828429]
  #104 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [2.0000035555729938, 0, 0, -8.6250140000000002]
    [0, -1.2802417459842266E-06, -2.0000035555725844, -92.250010999999972]
    [0, 2.0000035555725844, -1.2802417459842266E-06, 8]
  #105 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [4.6495671174028777E-07, -1.0000009602476139, 6.616834002370755E-07, 1.9999640000000001]
    [-0.57357679245884097, -8.0870752346102114E-07, -0.81915296718548103, -46.082689999999957]
    [0.81915296718574837, 1.3444264732740099E-09, -0.57357679245902937, -0.35606300000000068]
  #106 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 19.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -76.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #107 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4.0000179999999999]
    [0, 1, 0, -67.99999600000001]
    [0, 0, 1, 13]
  #108 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 4]
    [0, 1, 0, -36]
    [0, 0, -1, -16]
  #109 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 11.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -28.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #110 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 22.337961]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -28.000006999999982]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, 12.662076000000001]
  #111 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 4]
    [0, 6.401212726536567E-07, -1.000000853494462, -36]
    [-0, -1.000000853494462, -6.4012127298672393E-07, -8.375]
  #112 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 3.9999539999999998]
    [0, -1, 0, -43.999997000000008]
    [0, 0, 1, 0]
  #113 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [4.6495671174028777E-07, -1.0000009602476139, 6.616834002370755E-07, 1.9999640000000001]
    [-0.57357679245884097, -8.0870752346102114E-07, -0.81915296718548103, -48.900736000000052]
    [0.81915296718574837, 1.3444264732740099E-09, -0.57357679245902937, 3.7180070000000001]
  #114 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 11.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -44.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #115 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 27.175239000000001]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -60.000005999999985]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 7.3639599999999996]
  #116 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 4]
    [0, 1, 0, -28]
    [0, 0, -1, -16]
  #117 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 23.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -20.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #118 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -12.000012999999999]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -60.00001599999996]
    [0, 0, 2.0000021250611262, 13]
  #119 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -5.0000000000000004E-06]
    [0, 0, -1, -92.000004999999987]
    [1, 0, 0, 10]
  #120 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0, -1, 0, 1.9999640000000001]
    [0, 0, -1, -49.999998000000005]
    [1, 0, 0, 5.25]
  #121 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -3.6999999999999998E-05]
    [0, 1, 0, -13.999997000000008]
    [0, 0, 1, -0.75]
