# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 4, Placements: 497

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_d.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a
      2: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [-0.17364689365581071, 0.00000128557606038, -0.98480785663804782, -5.08774700000000735]
    [-0.00000128557629355, 0.99999987908498811, 0.00000153208793441, 16.99999800000000505]
    [0.98480785663804782, 0.00000153208813006, -0.17364689365381070, -0.85456999999999894]
  #188 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #189 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999399999998673]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.00000500000010106]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.00000000000000000]
  #190 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.00000038703173575, -0.17364760123898451, -0.98480731004512778, -4.39315799999999967]
    [-0.99999946366647541, -0.00000098205596492, 0.00000056616475651, 37.00000199999999495]
    [-0.00000106544961658, 0.98480731004471411, -0.17364760123849274, -4.79379600000000039]
  #191 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.00000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #192 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012299982, -0.00000141421370968, 1.00000042674697731, -1.74999900000000252]
    [0.00000141421280441, 1.00000042674618217, 0.00000141421461495, 9.00000000000000000]
    [-1.00000042674697731, 0.00000141421370968, -0.00000064012099982, -5.00000000000000000]
  #193 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 43.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #194 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.12500000000000000]
  #195 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127299, -0.00000141421431319, -1.00000085349479506, -4.25000000000000000]
    [0.00000141421340792, -1.00000085349399992, 0.00000141421340792, 21.00000000000000000]
    [-1.00000085349479506, -0.00000141421250265, 0.00000064012327295, -5.00000000000000000]
  #196 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.00000000000000000]
  #197 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999399999998673]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000500000010106]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.00000000000000000]
  #198 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [0.00000139042892115, 0.70710684643247723, 0.70710664404334289, -12.99999800000000505]
    [-0.99999994916080925, 0.00000137094682909, 0.00000059541649759, 37.00000000000000000]
    [-0.00000054838255741, -0.70710664404338097, 0.70710684643359356, 7.00000000000000000]
  #199 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.00000038703173575, -0.17364760123898451, -0.98480731004512778, -4.39315799999999967]
    [-0.99999946366647541, -0.00000098205596492, 0.00000056616475651, 33.00000199999999495]
    [-0.00000106544961658, 0.98480731004471411, -0.17364760123849274, -4.79379699999999787]
  #200 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.17364689365581071, 0.00000128557606038, -0.98480785663804782, -5.08774700000000735]
    [-0.00000128557629355, 0.99999987908498811, 0.00000153208793441, 28.99999800000000505]
    [0.98480785663804782, 0.00000153208813006, -0.17364689365381070, -0.85456999999999894]
  #201 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #202 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.37500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 41.66996599999993123]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.00000000000000000]
  #203 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.98480763120455994, -0.17364701596883381, 0.00000000000000000, -5.25000199999999495]
    [0.00000004205423073, -0.00000023850296015, 0.99999967831672743, 9.12500000000000000]
    [-0.17364701596882873, 0.98480763120453096, 0.00000024218220488, 0.00000100000000103]
  #204 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127299, -0.00000141421431319, -1.00000085349479506, -4.25000000000000000]
    [0.00000141421340792, -1.00000085349399992, 0.00000141421340792, 17.00000000000000000]
    [-1.00000085349479506, -0.00000141421250265, 0.00000064012327295, -5.00000000000000000]
  #205 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87500000000000000]
  #206 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 36.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #207 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 23.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #208 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87500000000000000]
  #209 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-0.00000128024200052, -2.00000085349462120, 0.00000000000000000, -4.00000000000000000]
    [2.00000085349462120, -0.00000128024200052, 0.00000000000000000, 36.74999899999988884]
    [0.00000000000000000, 0.00000000000000000, 2.00000085349503065, 12.00000000000000000]
  #210 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012299982, -0.00000141421370968, 1.00000042674697731, -1.74999900000000252]
    [0.00000141421280441, 1.00000042674618217, 0.00000141421461495, 33.00000000000000000]
    [-1.00000042674697731, 0.00000141421370968, -0.00000064012099982, -5.00000000000000000]
  #211 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #212 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.17364687887058960, 0.00000000000000000, 0.98480777279760567, -6.00000299999999243]
    [0.00000000000000000, -0.99999979395201755, 0.00000000000000000, 17.00000000000000000]
    [0.98480777279760567, 0.00000000000000000, 0.17364687887058983, 0.00000199999999850]
  #213 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012299982, -0.00000141421370968, 1.00000042674697731, -1.74999900000000252]
    [0.00000141421280441, 1.00000042674618217, 0.00000141421461495, 17.00000000000000000]
    [-1.00000042674697731, 0.00000141421370968, -0.00000064012099982, -5.00000000000000000]
  #214 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87500000000000000]
  #215 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #216 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -11.37500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #217 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000278086287027, 1.41421624977316740, -1.41421365335790306, -11.63604000000000838]
    [-2.00000196461533131, 0.00000274189649117, -0.00000119083607101, 17.00000700000009601]
    [0.00000109676278814, 1.41421365335797899, 1.41421624977540050, 7.36396099999999976]
  #218 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999399999998673]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.00000500000010106]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.00000000000000000]
  #219 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.17364689365387845, -0.00000000000000000, -0.98480785663843295, -5.38449700000001030]
    [0.00000000000000000, 0.99999987908620569, -0.00000000000000000, 9.00000000000000000]
    [0.98480785663843295, 0.00000000000000000, -0.17364689365387845, 0.10852999999999824]
  #220 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.25000000000000000]
  #221 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-0.00000128024200052, -2.00000085349462120, 0.00000000000000000, -4.00000000000000000]
    [2.00000085349462120, -0.00000128024200052, 0.00000000000000000, 9.24999899999988884]
    [0.00000000000000000, 0.00000000000000000, 2.00000085349503065, 12.00000000000000000]
  #222 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 30.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #223 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000058732421200, 1.41421037432741015, 1.41421371413654273, -11.63603800000001343]
    [1.99999785302212940, -0.00000306313213135, 0.00000223252401304, 29.00000700000009601]
    [0.00000374459506425, 1.41421371413334751, -1.41421037432576946, 7.36396099999999976]
  #224 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -7.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 29.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #225 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000038703175579, -0.17364671620527991, -0.98480842645619471, -6.49810299999998620]
    [-1.00000040943391788, 0.00000006720691146, 0.00000038115195279, 9.12500100000011116]
    [0.00000000000014766, 0.98480842645626854, -0.17364671620529273, 3.96093400000000173]
  #226 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 26.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #227 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #228 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000058732421200, 1.41421037432741015, 1.41421371413654273, -11.63604000000000838]
    [1.99999785302212940, -0.00000306313213135, 0.00000223252401304, 17.00000700000009601]
    [0.00000374459506425, 1.41421371413334751, -1.41421037432576946, 7.36396099999999976]
  #229 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.17364687887058960, 0.00000000000000000, 0.98480777279760567, -6.75000099999999748]
    [0.00000000000000000, -0.99999979395201755, 0.00000000000000000, 13.00000100000011116]
    [0.98480777279760567, 0.00000000000000000, 0.17364687887058983, 3.87500000000000000]
  #230 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 25.87500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 0.00000000000000000]
  #231 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.17364689365581071, 0.00000128557606038, -0.98480785663804782, -5.08774700000000735]
    [-0.00000128557629355, 0.99999987908498811, 0.00000153208793441, 32.99999800000000505]
    [0.98480785663804782, 0.00000153208813006, -0.17364689365381070, -0.85456999999999894]
  #232 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.98480763522499093, -0.17364838662472618, -0.00000141179474484, -5.38061999999999330]
    [-0.00000139118858230, 0.00000024037939698, -0.99999992028740115, 9.00000100000011116]
    [0.17364838662489249, 0.98480763522597325, -0.00000000485018769, -4.95248600000000039]
  #233 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.25000000000000000]
  #234 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012299982, -0.00000141421370968, -1.00000042674697731, -11.25000000000000000]
    [0.00000141421280441, 1.00000042674618217, -0.00000141421461495, 13.00000000000000000]
    [1.00000042674697731, -0.00000141421370968, -0.00000064012099982, 3.87500000000000000]
  #235 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -7.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 18.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #236 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -11.37500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 36.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #237 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #238 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000038703175579, -0.17364671620527991, -0.98480842645619471, -6.49809099999998807]
    [-1.00000040943391788, 0.00000006720691146, 0.00000038115195279, 36.87499899999988884]
    [0.00000000000014766, 0.98480842645626854, -0.17364671620529273, 3.96093799999999874]
  #239 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 8.75000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.00000000000000000]
  #240 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.99619476639472293, 0.00000000000000000, 0.08715494785227522, -3.00000000000000000]
    [0.00000000000000000, 0.99999999876368473, 0.00000000000000000, 1.00000000000000000]
    [-0.08715494785227522, 0.00000000000000000, 0.99619476639472293, 4.00000000000000000]
  #241 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.98480867211025758, 0.00000000000000000, 0.17364686875850791, -7.38917699999998945]
    [0.00000000000000000, -1.00000067784637192, 0.00000000000000000, 17.00000000000000000]
    [0.17364686875850791, 0.00000000000000000, -0.98480867211025758, 7.87846400000000102]
  #242 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #243 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #244 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.98480867211025758, 0.00000000000000000, 0.17364686875850791, -7.38917699999998945]
    [0.00000000000000000, -1.00000067784637192, 0.00000000000000000, 33.00000000000000000]
    [0.17364686875850791, 0.00000000000000000, -0.98480867211025758, 7.87846400000000102]
