# IncludedObjects
# Cgfs: 934, Materials: 105, Palettes: 6, Placements: 11337

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_drop_04x02x0125_a.cgf
    266: objects/buildingsets/human/hightech/prop/light/lamp/lamp_desk_1_a.cgf
    267: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    268: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_cap_01x005x0025_a.cgf
    269: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b3.cgf
    270: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_02x005x0025_f.cgf
    271: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_vent_b_mirror.cgf
    272: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
    273: objects/buildingsets/human/hightech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    274: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b004_fs.cgf
    275: objects/buildingsets/human/hightech/delta/int/roomsm_b/addon/roomsm_b_addon_support_b.cgf
    276: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a2b.cgf
    277: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_machinery_single_a.cgf
    278: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b005_fs.cgf
    279: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
    280: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_a.cgf
    281: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b005_fs.cgf
    282: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_bracket_a.cgf
    283: objects/buildingsets/human/hightech/delta/int/hab/module/roomsm_wall_door_hab_02x01x04_a.cgf
    284: objects/buildingsets/human/hightech/prop/maintenance/hose/hose_floor_1_socket_a.cgf
    285: objects/buildingsets/human/hightech/prop/storage/crate/crate_01x005x005_a.cgf
    286: objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_e.cgf
    287: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c.cgf
    288: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_a.cgf
    289: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    290: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_b.cgf
    291: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    292: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    293: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a.cgf
    294: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_grenade_05x025x025_a.cgf
    295: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    296: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_dishspoon_01.cgf
    297: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x04_b.cgf
    298: objects/buildingsets/human/lowtech/prop/furniture/cabinet/cabinet_rolling_1_a.cgf
    299: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_lazer_a.cgf
    300: objects/buildingsets/human/universal/prop/storage/storage_emergency_pack/storage_emergency_pack_e.cgf
    301: objects/buildingsets/human/lowtech/prop/display/monitor/monitor_computer_1_a.cgf
    302: objects/buildingsets/human/hightech/prop/hydroponic/hydroponic_counter_1_straight_02x01x01_a.cgf
    303: objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_f.cgf
    304: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_d.cgf
    305: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_02x0075x0020_a.cgf
    306: objects/buildingsets/human/hightech/delta/int/pipe_a/pipe_a_straight_01x01x02_a.cgf
    307: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b3.cgf
    308: objects/dfm/dfm_crusader/prop/dressing/toilet_roll_a.cgf
    309: objects/buildingsets/human/hightech/prop/storage/crate/crate_01x005x005_a_open.cgf
    310: objects/buildingsets/human/lowtech/prop/tech/peripheral/peripheral_keyboard_1_a.cgf
    311: objects/spaceships/ammo_boxes/ammo_box_generic.cgf
    312: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_02x015x00125_a.cgf
    313: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
    314: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x008_grey.cgf
    315: objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_open_c.cgf
    316: objects/buildingsets/human/hightech/prop/storage/rack/rack_overhead_1_015x015x0062_a.cgf
    317: objects/buildingsets/human/lowtech/prop/storage/keg/bar_keg_1_a.cgf
    318: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_01x015x00125_b.cgf
    319: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_a.cgf
    320: objects/buildingsets/human/hightech/prop/storage/drum/drum_008x01x0125_a.cgf
    321: objects/buildingsets/human/lowtech/prop/furniture/shelf/shelf_rack_1_01x0050x025_a.cgf
    322: objects/buildingsets/human/hightech/prop/hydroponic/hydroponic_counter_1_corner_0175x0175x01_a.cgf
    323: objects/buildingsets/human/hightech/delta/int/pipe_a/pipe_a_straight_01x01x04_b.cgf
    324: objects/buildingsets/human/hightech/prop/maintenance/hose/hose_floor_1_a.cgf
    325: objects/buildingsets/human/hightech/prop/furniture/chair/chair_office_1_a.cgf
    326: objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_drill_a.cgf
    327: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_hammer_a.cgf
    328: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_screwdriver_a.cgf
    329: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_01x002x002_a.cgf
    330: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_1_vase_a.cgf
    331: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_corner-in-45_0053x0075x01_b.cgf
    332: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_2_grenades.cgf
    333: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_5_025x0125x0125_a.cgf
    334: objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_grenade_open_05x025x025_a.cgf
    335: objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_b.cgf
    336: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_pliers_a.cgf
    337: objects/buildingsets/human/hightech/prop/maintenance/workbench/workbench_mobile_1_a.cgf
    338: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    339: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_01x015x00125_a.cgf
    340: objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x01_a.cgf
    341: objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_case_a.cgf
    342: objects/buildingsets/human/hightech/prop/storage/pallet/pallet_shipping_1_025x0125x00125_a.cgf
    343: objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_dock_a.cgf
    344: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_03x015x00125_a.cgf
    345: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
    346: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_small_tank_a.cgf
    347: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_1_block_a.cgf
    348: objects/buildingsets/human/lowtech/prop/kiosk/shelf/kiosk_shelf_01x003x004_a.cgf
    349: objects/buildingsets/human/universal/prop/food/bowl/bowl_empty_1_a.cgf
    350: objects/buildingsets/human/universal/prop/food/box/box_plastic_4_food_a.cgf
    351: objects/buildingsets/human/hightech/delta/int/pipe_a/pipe_a_bracket_01x01x01_a.cgf
    352: objects/buildingsets/human/universal/utensil/mug/utensil_coffee_mug_a.cgf
    353: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
    354: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    355: objects/buildingsets/human/universal/prop/maintenance/cone_1_closed_a.cgf
    356: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_2_table_a.cgf
    357: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_a.cgf
    358: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_water_1_a.cgf
    359: objects/buildingsets/human/universal/prop/toolbox/box_toolbox_1_a_075x0375x0375.cgf
    360: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_1_open_a.cgf
    361: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_straight_01x0075x01_d.cgf
    362: objects/buildingsets/human/hightech/delta/int/pipe_a/pipe_a_bracket_support_01x0125x0150_a.cgf
    363: objects/buildingsets/human/hightech/prop/maintenance/cable/cable_floor_1_b.cgf
    364: objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    365: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
    366: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_office_1_straight_0050x0075x01_b.cgf
    367: objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_impact-driver_a.cgf
    368: objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_warning_personellonly.cgf
    369: objects/buildingsets/human/universal/org/flower/flower_red_rose_b.cgf
    370: objects/buildingsets/human/universal/prop/food/mre/food_ration_pack_b.cgf
    371: objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_a.cgf
    372: objects/buildingsets/human/universal/prop/maintenance/tool/tool_socket_set_1_a.cgf
    373: objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_labresearch_lowpanel.cgf
    374: objects/buildingsets/human/lowtech/bravo/grimhex/posters/posters_grimhex_f.cgf
    375: objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_sign_danger.cgf
    376: objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_sign_flammable.cgf
    377: objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_sign_leftright.cgf
    378: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_02x01x04_a.cgf
    379: objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_gymlogo.cgf
    380: objects/buildingsets/human/hightech/prop/maintenance/tool/tool_fire-extinguisher_1_mount_a.cgf
    381: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a2.cgf
    382: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_a2.cgf
    383: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_04x005x0025_d.cgf
    384: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_02x005x0025_e.cgf
    385: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    386: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_a2.cgf
    387: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    388: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_c.cgf
    389: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_a2.cgf
    390: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_vent_d.cgf
    391: objects/buildingsets/human/universal/org/flower/flower_blue_ipomoea_b.cgf
    392: objects/buildingsets/human/universal/org/flower/flower_yellow_ranunculus_c.cgf
    393: objects/dfm/dfm_crusader/station/interior/smallroom/roomsm_plant_c.cgf
    394: objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_habitation_logo.cgf
    395: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_txt_id_black_a.cgf
    396: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_02x005x0025_d.cgf
    397: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_txt_control_english_a.cgf
    398: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_j.cgf
    399: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_bottom_04x01x04_c.cgf
    400: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b2.cgf
    401: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_k.cgf
    402: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_freestanding_2_b.cgf
    403: objects/buildingsets/human/lowtech/prop/furniture/table/table_coffee-table_2_a.cgf
    404: objects/buildingsets/human/hightech/alpha/macarthur_medical/interior/props/medical_furniture/medical_wall_picture_art_c.cgf
    405: objects/buildingsets/human/lowtech/prop/furniture/seating/couch_1_straight_02x0075x01_a.cgf
    406: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_01x01x04_b.cgf
    407: objects/buildingsets/human/hightech/alpha/macarthur_medical/interior/props/medical_furniture/medical_trash_bin_c.cgf
    408: objects/buildingsets/human/hightech/alpha/macarthur_medical/interior/props/medical_furniture/medical_wall_picture_art_b.cgf
    409: objects/buildingsets/human/hightech/prop/appliance/machine/machine_coffee_1_a.cgf
    410: objects/buildingsets/human/hightech/alpha/macarthur_medical/interior/props/medical_furniture/medical_wall_picture_art_a.cgf
    411: objects/buildingsets/human/hightech/alpha/macarthur_medical/interior/props/medical_furniture/medical_wall_pot_a.cgf
    412: objects/buildingsets/human/hightech/prop/interactive/console/console_desk_1_corner-in-90_015x15x01_a.cgf
    413: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_shelve_close_a.cgf
    414: objects/buildingsets/human/hightech/prop/interactive/console/console_desk_1_straight_1_00125x0075x01_a.cgf
    415: objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_white_005x01x008_a001.cgf
    416: objects/buildingsets/human/hightech/alpha/macarthur_medical/interior/props/medical_furniture/medical_wall_picture_art_d.cgf
    417: objects/buildingsets/human/hightech/prop/dressing/sculpture/sculpture_interior_1_standing_b.cgf
    418: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_01x005x0025_e.cgf
    419: objects/dfm/dfm_crusader/prop/magazines/magazine_closed_b.cgf
    420: objects/buildingsets/human/lowtech/prop/carpet/carpet_a.cgf
    421: objects/buildingsets/human/hightech/prop/interactive/console/console_desk_1_chair.cgf
    422: objects/dfm/dfm_crusader/prop/magazines/magazine_closed_c.cgf
    423: objects/dfm/dfm_crusader/prop/magazines/magazine_closed_a.cgf
    424: objects/buildingsets/human/hightech/prop/interactive/console/console_desk_1_straight_0175x0075x01_b.cgf
    425: objects/dfm/dfm_crusader/prop/magazines/magazine_open_c.cgf
    426: objects/buildingsets/human/universal/prop/storage/crate/crate_mining_1_01235x0125x0125_a.cgf
    427: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_01x005x0025_g.cgf
    428: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_light_a.cgf
    429: objects/buildingsets/human/hightech/delta/int/stair_a/stair_a_straight_cap_left_01x04x02_b.cgf
    430: objects/buildingsets/human/hightech/delta/int/stair_a/stair_a_straight_cap_right_01x04x02_b.cgf
    431: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_top_04x01x04_b.cgf
    432: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_middle_04x01x04_b.cgf
    433: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_i.cgf
    434: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_f.cgf
    435: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_bottom_04x01x04_b.cgf
    436: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_middle_02x01x04_b.cgf
    437: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_vent_b.cgf
    438: objects/buildingsets/human/hightech/delta/int/pillar_a/pillar_a_mid_02x02x08_b.cgf
    439: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_middle_04x01x02_b.cgf
    440: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_d.cgf
    441: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_k.cgf
    442: objects/planets/flora/fern/fern/fern_green_1_a.cgf
    443: objects/planets/flora/tree/oxy_01/oxy_01_med_a.cgf
    444: objects/planets/flora/fern/fern/fern_green_1_b.cgf
    445: objects/buildingsets/human/universal/prop/storage/storage_emergency_pack/storage_emergency_pack_a.cgf
