# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 4, Placements: 382

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
      9: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
     10: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
     11: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
     12: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     15: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
     16: data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
     17: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
     18: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
     19: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
     20: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
     21: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf

[Materials]
      0: materials/pu/glass/glass_clear_g
      1: objects/buildingsets/human/brand/generic/material/brand_tintable_metal_heavywear

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Hangars/Hangar_Qv_Planet
      2: Libs/Foundry/Records/TintPalettes/generic/gen_yellow_grey_black<131>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyrotechnic_amalgamated_white

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -14.75]
  #331 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -126.600003]
  #332 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108460999999998]
    [0.52325965475640124, -0.52325779370570558, 0, 19.065856]
    [0, 0, 0.73999958443876901, -150.85000299999999]
  #333 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098742999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425633999999999]
    [0, 0, 0.739999936601203, -30.599997999999999]
  #334 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -134.75000299999999]
  #335 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702999999999]
    [0, 0, -1, 14.244823]
    [1, 0, 0, -63.000003]
  #336 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -94.600003000000001]
  #337 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 17.209644999999998]
    [1, 0, 0, -135.00000299999999]
  #338 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 14.234014999999999]
    [1, 0, 0, -135.00000299999999]
  #339 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562712999999999]
    [0, 0, -1, 14.302344000000002]
    [1, 0, 0, -38.75]
  #340 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562712999999999]
    [0, 0, -1, 14.302344000000002]
    [1, 0, 0, -14.5]
  #341 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -126.75000300000001]
  #342 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098732999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425635]
    [0, 0, 0.739999936601203, -70.850003000000001]
  #343 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 14.234014999999999]
    [1, 0, 0, -159.00000299999999]
  #344 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.515264999999999]
    [1, 0, 0, -118.75000300000001]
  #345 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562712000000001]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -30.75]
  #346 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108470000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -70.850003000000001]
  #347 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -110.600003]
  #348 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108460999999998]
    [0.52325965475640124, -0.52325779370570558, 0, 19.065856]
    [0, 0, 0.73999958443876901, -126.850003]
  #349 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -126.600003]
  #350 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098732999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425635]
    [0, 0, 0.739999936601203, -118.850003]
  #351 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098742999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425633999999999]
    [0, 0, 0.739999936601203, -38.599997999999999]
  #352 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -94.750003000000007]
  #353 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -142.60000299999999]
  #354 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108471000000002]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -22.599997999999999]
  #355 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.531717999999998]
    [1, 0, 0, -62.750003]
  #356 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098732999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425635]
    [0, 0, 0.739999936601203, -62.850003000000001]
  #357 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.515264999999999]
    [1, 0, 0, -126.75000300000001]
  #358 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -22.600003000000001]
  #359 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108470000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -54.850003000000001]
  #360 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -78.600003000000001]
  #361 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098732999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425635]
    [0, 0, 0.739999936601203, -94.850003000000001]
  #362 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -70.600003000000001]
  #363 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 17.209644999999998]
    [1, 0, 0, -159.00000299999999]
  #364 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -118.600003]
  #365 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702000000002]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -87.000003000000007]
  #366 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702999999999]
    [0, 0, -1, 14.244823]
    [1, 0, 0, -95.000003000000007]
  #367 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -150.60000299999999]
  #368 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562712000000001]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -46.75]
  #369 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -30.600003000000001]
  #370 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.533821000000003]
    [1, 0, 0, -22.750003]
  #371 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098732999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425635]
    [0, 0, 0.739999936601203, -78.850003000000001]
  #372 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.543111000000003]
    [1, 0, 0, -70.750003000000007]
  #373 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562712999999999]
    [0, 0, -1, 14.302344000000002]
    [1, 0, 0, -22.75]
  #374 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702000000002]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -71.000003000000007]
  #375 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098724000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 12.432932999999998]
    [0, 0, 0.739999936601203, -142.85000299999999]
  #376 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -6.6000030000000001]
  #377 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -150.60000299999999]
  #378 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, -62.600003000000001]
  #379 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -54.600003000000001]
  #380 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098732999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425635]
    [0, 0, 0.739999936601203, -110.850003]
  #381 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098724000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 12.432932999999998]
    [0, 0, 0.739999936601203, -126.850003]
