# IncludedObjects
# Cgfs: 16, Materials: 6, Palettes: 7, Placements: 397

[CGFs]
      0: objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
      1: data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
      4: objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
      7: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      9: data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
     15: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf

[Materials]
      0: materials/decals/liquid/decal_wet_water_puddle_a
      1: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_02
      2: materials/decals/debris/debris
      3: materials/decals/weathered/weathered_big_c
      4: materials/decals/weathered/weathered001e
      5: materials/decals/weathered/gloss_wear_light_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<333>
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_c
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_purple_pink_burgandy<111>
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default<333>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_prple_pink_brgandy|walls_int
      6: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.20262419191512149, 1.20262234258247047, 0.00000000000000000, -19.47248499999999893]
  #360 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, 17.91964399999999813]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, 1.43074499999999816]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #361 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, -6.08675000000000210]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, 11.95476399999999728]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 1.23754100000000000]
  #362 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, 5.91957299999999975]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, -10.82421800000000189]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #363 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, 17.91964399999999813]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, -10.56925500000000184]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #364 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, 5.91964399999999813]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, 10.95216100000000026]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #365 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, -18.08675000000000210]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, -0.04523600000000272]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 1.23754100000000000]
  #366 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, 5.91964399999999813]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, -10.56925500000000184]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #367 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, 17.91324999999999790]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, -0.04523600000000272]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 1.23754100000000000]
  #368 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, 17.91957299999999975]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, -0.23027800000000198]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #369 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, 5.91324999999999790]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, -12.04523600000000272]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 0.64268300000000000]
  #370 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, -6.08675000000000210]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, 11.95476399999999728]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 0.64268300000000000]
  #371 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000056063717225, 0.87583036843659212, 0.00000000000000000, 5.91964399999999813]
    [-0.87583036843659212, -0.00000056063717225, -0.00000000000000000, 13.43074499999999816]
    [-0.00000000000000000, 0.00000000000000000, 0.87583036843677153, 0.63345899999999999]
  #372 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, -6.08035600000000187]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, 13.43074499999999816]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #373 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, 5.91957299999999975]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, 1.17578199999999811]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #374 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [0.87582498788833618, 0.00000000000000000, 0.00000000000000000, 5.91324999999999790]
    [0.00000000000000000, 0.87582498788833618, 0.00000000000000000, 11.95476399999999728]
    [0.00000000000000000, 0.00000000000000000, 0.87582498788833618, 0.64268300000000000]
  #375 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.03141498565673828, -6.05087800000000442]
    [-1.03141498565673828, 0.00000000000000000, 0.00000000000000000, -0.93179300000000254]
    [0.00000000000000000, 1.03141498565673828, 0.00000000000000000, 0.91152800000000000]
  #376 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, -18.08675000000000210]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, -12.04523600000000272]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 0.64268300000000000]
  #377 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, -18.08035600000000187]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, 10.95216100000000026]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #378 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, -18.08042700000000025]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, 1.17578199999999811]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #379 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, 17.91957299999999975]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, 1.17578199999999811]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #380 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, 17.91324999999999790]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, -12.04523600000000272]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 0.64268300000000000]
  #381 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, 17.91957299999999975]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, -12.23027800000000198]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #382 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, -6.08035600000000187]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, -13.04783900000000152]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #383 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, -18.08042700000000025]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, -0.23027800000000198]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #384 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, -18.08035600000000187]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, 13.43074499999999816]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #385 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, -18.08035600000000187]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, -10.56925500000000184]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #386 objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
    [0.43837168477160121, -0.89879359181559426, 0.00000000000000000, -5.72048900000000060]
    [0.89879359181559426, 0.43837168477160121, 0.00000000000000000, -2.30903000000000169]
    [0.00000000000000000, 0.00000000000000000, 0.99999982734911974, 0.06249900000000000]
  #387 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, -6.08675000000000210]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, -12.04523600000000272]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 0.64268300000000000]
  #388 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, 5.91964399999999813]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, -13.04783900000000152]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #389 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, -6.08035600000000187]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, 10.95216100000000026]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #390 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, 5.91957299999999975]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, -0.23027800000000198]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #391 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, -18.08035600000000187]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, -13.04783900000000152]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #392 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, -18.08035600000000187]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, 1.43074499999999816]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #393 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, 5.91957299999999975]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, -12.23027800000000198]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #394 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, -6.08042700000000025]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, 13.17578199999999811]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #395 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, 5.91324999999999790]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, -12.04523600000000272]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 1.23754100000000000]
  #396 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, -18.08035600000000187]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, -1.04783899999999974]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
