# IncludedObjects
# Cgfs: 16, Materials: 6, Palettes: 7, Placements: 397

[CGFs]
      0: objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
      1: data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
      2: objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
      6: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
      7: data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
     15: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_02
      1: materials/decals/liquid/decal_wet_water_puddle_a
      2: materials/decals/debris/debris
      3: materials/decals/weathered/gloss_wear_light_b
      4: materials/decals/weathered/weathered001e
      5: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<333>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_purple_pink_burgandy<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_c
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default<333>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_prple_pink_brgandy|walls_int
      6: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, -7.4724849999999989]
    [0, 0, 1.0185400247573853, 1.237541]
  #361 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.0185400247573853, 0, 0, -18.086750000000002]
    [0, 1.0185400247573853, 0, -0.045236000000002718]
    [0, 0, 1.0185400247573853, 1.237541]
  #362 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.0185400247573853, 0, 0, -6.0867500000000021]
    [0, 1.0185400247573853, 0, 11.954763999999997]
    [0, 0, 1.0185400247573853, 0.642683]
  #363 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, -6.0804270000000002]
    [-0.96323198080062866, 0, 0, 11.769721999999998]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #364 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-5.6063717225228827E-07, 0.87583036843659212, 0, 5.9196439999999981]
    [-0.87583036843659212, -5.6063717225228827E-07, -0, 13.430744999999998]
    [-0, 0, 0.87583036843677153, 0.63345899999999999]
  #365 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, 5.9196439999999981]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, -10.569255000000002]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #366 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, -6.0804270000000002]
    [-0.96323198080062866, 0, 0, -10.824218000000002]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #367 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, -6.0803560000000019]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, 13.430744999999998]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #368 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.0185400247573853, 0, 0, -18.086750000000002]
    [0, 1.0185400247573853, 0, 11.954763999999997]
    [0, 0, 1.0185400247573853, 1.237541]
  #369 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, 17.919573]
    [-0.96323198080062866, 0, 0, -0.23027800000000198]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #370 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [0.87582498788833618, 0, 0, 5.9132499999999979]
    [0, 0.87582498788833618, 0, 11.954763999999997]
    [0, 0, 0.87582498788833618, 0.642683]
  #371 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.0185400247573853, 0, 0, -6.0867500000000021]
    [0, 1.0185400247573853, 0, 11.954763999999997]
    [0, 0, 1.0185400247573853, 1.237541]
  #372 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, 5.9195729999999998]
    [-0.96323198080062866, 0, 0, -10.824218000000002]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #373 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, 17.919573]
    [-0.96323198080062866, 0, 0, 1.1757819999999981]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #374 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, -18.080427]
    [-0.96323198080062866, 0, 0, 1.1757819999999981]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #375 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, -1.0314149856567383, -6.0508780000000044]
    [-1.0314149856567383, 0, 0, -0.93179300000000254]
    [0, 1.0314149856567383, 0, 0.911528]
  #376 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, -18.080356000000002]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, 10.952161]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #377 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.0185400247573853, 0, 0, 17.913249999999998]
    [0, 1.0185400247573853, 0, -12.045236000000003]
    [0, 0, 1.0185400247573853, 0.642683]
  #378 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, -18.080427]
    [-0.96323198080062866, 0, 0, -0.23027800000000198]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #379 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, -18.080356000000002]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, -10.569255000000002]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #380 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, -6.0803560000000019]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, -13.047839000000002]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #381 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.0185400247573853, 0, 0, 5.9132499999999979]
    [0, 1.0185400247573853, 0, -12.045236000000003]
    [0, 0, 1.0185400247573853, 0.642683]
  #382 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.0185400247573853, 0, 0, -18.086750000000002]
    [0, 1.0185400247573853, 0, -12.045236000000003]
    [0, 0, 1.0185400247573853, 0.642683]
  #383 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.0185400247573853, 0, 0, -6.0867500000000021]
    [0, 1.0185400247573853, 0, -12.045236000000003]
    [0, 0, 1.0185400247573853, 0.642683]
  #384 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, 5.9195729999999998]
    [-0.96323198080062866, 0, 0, -0.23027800000000198]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #385 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, 5.9195729999999998]
    [-0.96323198080062866, 0, 0, -12.230278000000002]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #386 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, 5.9195729999999998]
    [-0.96323198080062866, 0, 0, 1.1757819999999981]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #387 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, -6.0803560000000019]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, 10.952161]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #388 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, -6.0804270000000002]
    [-0.96323198080062866, 0, 0, 13.175781999999998]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #389 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, 5.9196439999999981]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, -13.047839000000002]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #390 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, -18.080356000000002]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, -13.047839000000002]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #391 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0, 0, -0.96323198080062866, 17.919573]
    [-0.96323198080062866, 0, 0, -12.230278000000002]
    [0, 0.96323198080062866, 0, 0.64000000000000001]
  #392 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.0185400247573853, 0, 0, 5.9132499999999979]
    [0, 1.0185400247573853, 0, -12.045236000000003]
    [0, 0, 1.0185400247573853, 1.237541]
  #393 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, -18.080356000000002]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, 1.4307449999999982]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #394 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, -18.080356000000002]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, -1.0478389999999997]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #395 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-6.5198756221139565E-07, 1.0185384328578142, 0, -18.080356000000002]
    [-1.0185384328578142, -6.5198756221139565E-07, -0, 13.430744999999998]
    [-0, 0, 1.0185384328580229, 0.63345899999999999]
  #396 objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
    [0.43837168477160121, -0.89879359181559426, 0, -5.7204890000000006]
    [0.89879359181559426, 0.43837168477160121, 0, -2.3090300000000017]
    [0, 0, 0.99999982734911974, 0.062498999999999999]
