# IncludedObjects
# Cgfs: 16, Materials: 6, Palettes: 7, Placements: 397

[CGFs]
      0: objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
      1: data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
      2: objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
      6: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
      7: data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
     15: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_02
      1: materials/decals/liquid/decal_wet_water_puddle_a
      2: materials/decals/debris/debris
      3: materials/decals/weathered/gloss_wear_light_b
      4: materials/decals/weathered/weathered001e
      5: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<333>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_purple_pink_burgandy<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_c
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default<333>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_prple_pink_brgandy|walls_int
      6: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, -7.47248499999999893]
    [-0.00000000000000000, 0.00000000000000000, 1.85447818434204037, -0.00000100000000000]
  #288 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.47000002861022949, -18.07801200000000108]
    [-1.47000002861022949, 0.00000000000000000, 0.00000000000000000, -13.22039300000000139]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000100000000004]
  #289 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.80084394679823390, -0.80084157215045793, 0.00000000000000000, 1.15760999999999825]
    [0.80084157215045793, -0.80084394679823390, 0.00000000000000000, -9.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.13256269177815949, -0.00000100000000000]
  #290 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, 6.01957299999999762]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, 9.95013299999999745]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #291 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04936035039792275, -0.03664362734086775, 0.00000000000000000, 13.62707299999999933]
    [0.03664362734086775, 1.04936035039792275, 0.00000000000000000, -12.09153800000000167]
    [0.00000000000000000, 0.00000000000000000, 1.04999995257711687, -2.44125000000000014]
  #292 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -14.02917700000000423]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, -1.39362100000000311]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #293 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, -5.98042699999999883]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -9.72362700000000046]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #294 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, 18.01957299999999762]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -9.72362700000000046]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #295 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.47000002861022949, 5.91957299999999975]
    [1.47000002861022949, 0.00000000000000000, 0.00000000000000000, 1.32976999999999990]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #296 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.70961797237396240, 0.00000000000000000, 0.00000000000000000, -19.47248499999999893]
    [0.00000000000000000, -1.70961797237396240, 0.00000000000000000, 12.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 1.70961797237396240, -0.00000100000000000]
  #297 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.00000152152921803, -2.37694102633090720, 0.00000000000000000, 16.41715699999999956]
    [2.37694102633090720, -0.00000152152921803, 0.00000000000000000, -12.96009300000000053]
    [0.00000000000000000, 0.00000000000000000, 2.37694102633139392, -0.00000100000000000]
  #298 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.80084394679823390, -0.80084157215045793, 0.00000000000000000, 7.91715799999999703]
    [0.80084157215045793, -0.80084394679823390, 0.00000000000000000, -9.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256269177815949, -0.00000100000000000]
  #299 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.22167652272340033, -1.22167464409307036, 0.00000000000000000, -1.72248499999999893]
    [1.22167464409307036, 1.22167652272340033, 0.00000000000000000, 10.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 1.72771017887650036, -0.00000100000000000]
  #300 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.97698763953049239, 0.97698613716994320, 0.00000000000000000, -1.72248499999999893]
    [-0.97698613716994320, 0.97698763953049239, -0.00000000000000000, 8.97065800000000024]
    [-0.00000000000000000, 0.00000000000000000, 1.38166810776597515, -0.00000100000000000]
  #301 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -4.21667700000000423]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, -11.96653800000000167]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.34750000000000014]
  #302 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -19.87292700000000423]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, -1.39362100000000311]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #303 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 1.12707299999999577]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, -11.96653800000000167]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #304 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 7.86928699999999637]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, -11.96653800000000167]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.34750000000000014]
  #305 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -2.15417700000000423]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, -1.39362100000000311]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #306 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.47000002861022949, -6.08042700000000025]
    [1.47000002861022949, 0.00000000000000000, 0.00000000000000000, 13.32976999999999990]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #307 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.97698763953049239, 0.97698613716994320, 0.00000000000000000, 1.27751500000000107]
    [-0.97698613716994320, 0.97698763953049239, -0.00000000000000000, 8.97065800000000024]
    [-0.00000000000000000, 0.00000000000000000, 1.38166810776597515, -0.00000100000000000]
  #308 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.86109913134838045, -0.86109780719512452, 0.00000000000000000, -1.72248499999999893]
    [0.86109780719512452, 0.86109913134838045, 0.00000000000000000, -1.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.21777713378318420, -0.00000100000000000]
  #309 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.96109294891357400, 0.00000000000000000, 0.00000000000000000, -4.72248499999999893]
    [0.00000000000000000, -1.96109294891357400, 0.00000000000000000, 12.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 1.96109294891357400, -0.00000100000000000]
  #310 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -21.93542700000000423]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 0.93971200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #311 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 21.97082299999999577]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, 11.10637399999999886]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #312 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 7.91715799999999703]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, 16.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #313 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.56449902057647705, 0.00000000000000000, 0.00000000000000000, -19.47248499999999893]
    [0.00000000000000000, 1.56449902057647705, 0.00000000000000000, -9.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.56449902057647705, -0.00000100000000000]
  #314 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0.00000000000000000, 0.00000000000000000, -22.22248499999999893]
    [0.00000000000000000, 0.83724302053451538, 0.00000000000000000, 2.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #315 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, -19.47248499999999893]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, -1.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #316 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, -4.72248499999999893]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, -1.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #317 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, 13.91441199999999867]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, 10.81065899999999758]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #318 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 22.27334799999999859]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 0.26890199999999709]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #319 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.81028699874877930, 0.00000000000000000, 0.00000000000000000, 8.41441199999999867]
    [0.00000000000000000, -1.81028699874877930, 0.00000000000000000, 0.81065899999999758]
    [0.00000000000000000, 0.00000000000000000, 1.81028699874877930, -0.00000100000000000]
  #320 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.59202210942817768, 0.59202035397508213, 0.00000000000000000, 10.91715799999999703]
    [-0.59202035397508213, -0.59202210942817768, 0.00000000000000000, -17.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 0.83724445508618994, -0.00000100000000000]
  #321 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.64015603065490723, 0.00000000000000000, 0.00000000000000000, -16.59239000000000175]
    [0.00000000000000000, 1.64015603065490723, 0.00000000000000000, -13.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.64015603065490723, -0.00000100000000000]
  #322 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.47000002861022949, -18.08042700000000025]
    [1.47000002861022949, 0.00000000000000000, 0.00000000000000000, 13.32976999999999990]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #323 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.47000002861022949, -18.08042700000000025]
    [-1.47000002861022949, 0.00000000000000000, 0.00000000000000000, -1.21986700000000070]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #324 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, -17.98042699999999883]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, 14.27637299999999954]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #325 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, -5.98042699999999883]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -14.04986700000000077]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #326 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -22.22248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -17.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #327 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, -22.22248499999999893]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, 10.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #328 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.00000137381422313, -2.14617987667627030, 0.00000000000000000, 16.52274099999999635]
    [2.14617987667627030, -0.00000137381422313, 0.00000000000000000, -1.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 2.14617987667670995, -0.00000100000000000]
  #329 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.80084394679823390, -0.80084157215045793, 0.00000000000000000, 19.41715799999999703]
    [0.80084157215045793, -0.80084394679823390, 0.00000000000000000, -5.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256269177815949, -0.00000100000000000]
  #330 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.38605426353442640, -1.38605213213259471, 0.00000000000000000, 8.41441199999999867]
    [1.38605213213259471, 1.38605426353442640, 0.00000000000000000, 10.81065899999999758]
    [0.00000000000000000, 0.00000000000000000, 1.96017523054732856, -0.00000100000000000]
  #331 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -7.90417700000000423]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, -11.39361700000000255]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.34750000000000014]
  #332 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0.00000000000000000, 0.00000000000000000, -16.47248499999999893]
    [0.00000000000000000, 0.83724302053451538, 0.00000000000000000, 2.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #333 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -22.22248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -11.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #334 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, 17.91957299999999975]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, -10.82421800000000189]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #335 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, -6.08675000000000210]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, -12.04523600000000272]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 1.23754100000000000]
  #336 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.82826602458953857, 5.91957299999999975]
    [-0.82826602458953857, 0.00000000000000000, 0.00000000000000000, 11.76972199999999802]
    [0.00000000000000000, 0.82826602458953857, 0.00000000000000000, 0.64000000000000001]
  #337 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.82826602458953857, 5.91957299999999975]
    [-0.82826602458953857, 0.00000000000000000, 0.00000000000000000, 13.17578199999999811]
    [0.00000000000000000, 0.82826602458953857, 0.00000000000000000, 0.64000000000000001]
  #338 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, 5.91324999999999790]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, -0.04523600000000272]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 1.23754100000000000]
  #339 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, 17.91964399999999813]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, -13.04783900000000152]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #340 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, 17.91964399999999813]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, -1.04783899999999974]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #341 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [0.87582498788833618, 0.00000000000000000, 0.00000000000000000, 5.91324999999999790]
    [0.00000000000000000, 0.87582498788833618, 0.00000000000000000, 11.95476399999999728]
    [0.00000000000000000, 0.00000000000000000, 0.87582498788833618, 1.23754100000000000]
  #342 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, -18.08042700000000025]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, 13.17578199999999811]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #343 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.01722204685211182, 0.00000000000000000, 0.00000000000000000, 17.91115599999999830]
    [0.00000000000000000, 1.01722204685211182, 0.00000000000000000, -0.04647000000000290]
    [0.00000000000000000, 0.00000000000000000, 1.01722204685211182, 0.63973500000000005]
  #344 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, -18.08675000000000210]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, -0.04523600000000272]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 0.64268300000000000]
  #345 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, -18.08675000000000210]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, -12.04523600000000272]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 1.23754100000000000]
  #346 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, -18.08042700000000025]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, -10.82421800000000189]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #347 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, -18.08042700000000025]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, -12.23027800000000198]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #348 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, -6.08042700000000025]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, -12.23027800000000198]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #349 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000051695082103, 0.00000000000000000, 0.80758331906776137, -6.04692899999999867]
    [0.00000000000000000, 0.80758331906792680, 0.00000000000000000, -1.57019800000000131]
    [-0.80758331906776137, 0.00000000000000000, -0.00000051695082103, 0.57496100000000006]
  #350 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, 17.91964399999999813]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, -10.56925500000000184]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #351 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, 5.91324999999999790]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, -0.04523600000000272]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 0.64268300000000000]
  #352 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.96323198080062866, -18.08042700000000025]
    [-0.96323198080062866, 0.00000000000000000, 0.00000000000000000, 11.76972199999999802]
    [0.00000000000000000, 0.96323198080062866, 0.00000000000000000, 0.64000000000000001]
  #353 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, 5.91964399999999813]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, 10.95216100000000026]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #354 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, -6.08035600000000187]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, -10.56925500000000184]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #355 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, 17.91324999999999790]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, -12.04523600000000272]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 1.23754100000000000]
  #356 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
    [1.01854002475738525, 0.00000000000000000, 0.00000000000000000, -18.08675000000000210]
    [0.00000000000000000, 1.01854002475738525, 0.00000000000000000, 11.95476399999999728]
    [0.00000000000000000, 0.00000000000000000, 1.01854002475738525, 0.64268300000000000]
  #357 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, 5.91964399999999813]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, 1.43074499999999816]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #358 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, 5.91964399999999813]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, -1.04783899999999974]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
  #359 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
    [-0.00000065198756221, 1.01853843285781420, 0.00000000000000000, 17.91964399999999813]
    [-1.01853843285781420, -0.00000065198756221, -0.00000000000000000, 1.43074499999999816]
    [-0.00000000000000000, 0.00000000000000000, 1.01853843285802292, 0.63345899999999999]
