# IncludedObjects
# Cgfs: 639, Materials: 27, Palettes: 6, Placements: 1290

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3823.cgf
    233: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3527.cgf
    234: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3570.cgf
    235: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3566.cgf
    236: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3562.cgf
    237: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3563.cgf
    238: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3502.cgf
    239: objects/default/3dtext/1.cgf
    240: data/objects/buildingsets/human/template/int/stair/util/template_util_stairs_a_bot_02x07x03_a.cgf
    241: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3538.cgf
    242: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3485.cgf
    243: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3531.cgf
    244: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_04x01x04_c.cgf
    245: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3529.cgf
    246: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3523.cgf
    247: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3522.cgf
    248: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3511.cgf
    249: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3497.cgf
    250: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3496.cgf
    251: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3483.cgf
    252: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3481.cgf
    253: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3471.cgf
    254: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3474.cgf
    255: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3470.cgf
    256: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3466.cgf
    257: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3467.cgf
    258: objects/default/3dtext/i.cgf
    259: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3430.cgf
    260: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3405.cgf
    261: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3447.cgf
    262: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3817.cgf
    263: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3820.cgf
    264: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3828.cgf
    265: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3826.cgf
    266: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3814.cgf
    267: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3806.cgf
    268: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3540.cgf
    269: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3728.cgf
    270: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3571.cgf
    271: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3406.cgf
    272: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3656.cgf
    273: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3605.cgf
    274: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3541.cgf
    275: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3508.cgf
    276: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3567.cgf
    277: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3542.cgf
    278: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3539.cgf
    279: data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_2m_a.cgf
    280: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3525.cgf
    281: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3521.cgf
    282: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3520.cgf
    283: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3517.cgf
    284: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3464.cgf
    285: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3500.cgf
    286: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3504.cgf
    287: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3501.cgf
    288: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3294.cgf
    289: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3472.cgf
    290: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3461.cgf
    291: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3435.cgf
    292: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3457.cgf
    293: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3449.cgf
    294: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3436.cgf
    295: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3453.cgf
    296: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3427.cgf
    297: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3404.cgf
    298: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3442.cgf
    299: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3448.cgf
    300: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3420.cgf
    301: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3398.cgf
    302: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3439.cgf
    303: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3389.cgf
    304: data/objects/buildingsets/human/template/int/stair/util/template_util_stairs_a_bot_02x05x02_a.cgf
    305: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3432.cgf
    306: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3433.cgf
    307: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3424.cgf
    308: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3387.cgf
    309: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3419.cgf
    310: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3422.cgf
    311: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3426.cgf
    312: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3411.cgf
    313: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3413.cgf
    314: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3402.cgf
    315: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3399.cgf
    316: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3396.cgf
    317: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3395.cgf
    318: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3356.cgf
    319: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3354.cgf
    320: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3359.cgf
    321: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3355.cgf
    322: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3392.cgf
    323: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3388.cgf
    324: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3345.cgf
    325: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3385.cgf
    326: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3342.cgf
    327: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3382.cgf
    328: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3377.cgf
    329: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3380.cgf
    330: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3378.cgf
    331: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3375.cgf
    332: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_08x01x04_a.cgf
    333: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3371.cgf
    334: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3370.cgf
    335: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3368.cgf
    336: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3363.cgf
    337: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3361.cgf
    338: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3360.cgf
    339: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3353.cgf
    340: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3351.cgf
    341: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3339.cgf
    342: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3343.cgf
    343: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3341.cgf
    344: data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_corner_in_1m_a.cgf
    345: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3337.cgf
    346: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3334.cgf
    347: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3328.cgf
    348: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3330.cgf
    349: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3325.cgf
    350: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3320.cgf
    351: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3315.cgf
    352: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3319.cgf
    353: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3324.cgf
    354: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3316.cgf
    355: data/objects/buildingsets/human/lowtech/bravo/ext/stair/ext_stair_straight_04x04x02_a.cgf
    356: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3299.cgf
    357: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3310.cgf
    358: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3309.cgf
    359: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3307.cgf
    360: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3308.cgf
    361: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3304.cgf
    362: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3306.cgf
    363: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3279.cgf
    364: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3305.cgf
    365: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3302.cgf
    366: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    367: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3300.cgf
    368: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3295.cgf
    369: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3292.cgf
    370: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3262.cgf
    371: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3280.cgf
    372: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3258.cgf
    373: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3256.cgf
    374: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3278.cgf
    375: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3274.cgf
    376: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3275.cgf
    377: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3270.cgf
    378: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3269.cgf
    379: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3268.cgf
    380: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    381: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3264.cgf
    382: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3260.cgf
    383: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3254.cgf
    384: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3252.cgf
    385: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x02_a.cgf
    386: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3247.cgf
    387: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3248.cgf
    388: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3245.cgf
    389: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3246.cgf
    390: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3244.cgf
    391: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3242.cgf
    392: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3241.cgf
    393: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3236.cgf
    394: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3229.cgf
    395: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3200.cgf
    396: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3234.cgf
    397: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3235.cgf
    398: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3219.cgf
    399: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3228.cgf
    400: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3226.cgf
    401: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3224.cgf
    402: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3220.cgf
    403: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3217.cgf
    404: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3218.cgf
