# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 2, Placements: 437

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
     34: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_004.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     36: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_001.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     38: objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
     39: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
     40: objects/spaceships/derelicts/misc/starfarer/leg_left_derelict_aged.cgf
     41: objects/spaceships/derelicts/wreckage/debris_big_edge_fragemnts_b.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     43: objects/spaceships/derelicts/misc/starfarer/leg_right_derelict_aged.cgf
     44: objects/planets/terrain_extension/crashpile_01/crashpile_01_a.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     46: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_003.cgf
     47: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_03.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
     52: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/debris_ext
      1: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_ext_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/MISC/Starfarer/misc_starfarer_default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.97630884803711449, 0.13239712456890274, 0.17114911716985734, -10.739760819298681]
    [0.71613462067839329, -0.67470033579268307, 0.17869165528561645, 2.5419081343570724]
    [0.39848205322580516, 0.18503781326053409, -0.89831681863492097, -45.20880751722143]
    [0.5730299329393006, 0.71452117552012395, 0.40136795015369614, 1.2006486720056273]
  #268 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.24819160197606555, -0.96408536044359439, -0.09455326673507948, 6.0786476370994933]
    [0.95990572275277031, -0.25789179260704503, 0.10987629633265901, -55.429058438952779]
    [-0.13031464191874861, -0.063491848670878342, 0.98943764483534646, 1.4178487520839553]
  #269 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.92739030034559056, 0.37010200222456779, 0.054514013991397256, 15.268489084264729]
    [-0.27224274012334421, 0.56774688377490046, 0.77688313494450112, -80.165582117188023]
    [0.25657583717533006, -0.73531491407452665, 0.62728052405962897, 0.9439008456247393]
  #270 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.095586635704956555, -0.9954059767025214, 0.0054912255475184253, 18.464425958576612]
    [0.99484265880880118, 0.095717673839139483, 0.033559321619563681, -61.815759745164542]
    [-0.033930756362762188, 0.0022550827545584598, 0.99942165041234043, 0.29130680867820047]
  #271 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-0.99707733165472845, -0.069722093753748035, 0.031236812224938796, 0.24076371011324227]
    [0.06975247060284899, -0.99756438044676521, -0.00011748938620731397, -40.695304924796801]
    [0.031168921062192767, 0.0020616987051345652, 0.99951206188487951, 0.63872537744464353]
  #272 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [-0.53739806504268361, 0.83816585749514472, 0.09317345445921793, 4.0084226915496401]
    [-0.83706500907082049, -0.54358173436141954, 0.06197617490579771, -45.391680609231116]
    [0.10259370290472265, -0.044686362529473049, 0.99371909447601781, 1.1693602974119131]
  #273 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.16570292138112971, 0.94605116791341959, -0.27844170042833755, 6.5737299587926827]
    [-0.97720783638199504, 0.11952504113128186, -0.17543847941143195, -63.224280269991141]
    [-0.13269301926397312, 0.30116607251519939, 0.94429423931653345, 1.1977357704308815]
  #274 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.64769917005182853, -0.76133354812873055, 0.02927463898895391, -28.182413935544901]
    [0.7091564292145357, -0.61646613483275969, -0.34215004659957299, -47.771693878719816]
    [0.27853713378633155, -0.20085000367965833, 0.93918918861112277, 2.2855496085248888]
  #275 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.70299193876078148, 0.65459042283210123, 0.27805342479556006, -32.002631261886563]
    [-0.70574730095768923, -0.69038950849770309, -0.15900650431327726, -48.190200623124838]
    [0.087881032623575508, -0.30801574563564516, 0.94731368575156849, 2.3862511742627248]
  #276 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.017450067995142971, 0.92034038325473677, 0.39072846813328682, 20.612647640984505]
    [-0.99935368520391255, 0.028335893961480958, -0.022112229988378279, -65.912077841552673]
    [-0.031422423977473767, -0.39009014060371194, 0.92024017256771173, 0.012681267427979037]
  #277 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.17541699124178373, -0.97949992421894783, 0.099039044487947078, 5.0933381852228194]
    [-0.48335615133076665, -0.17332686338499384, -0.85809357537168351, -46.048687727598008]
    [0.85766873841170121, 0.10265306414581792, -0.50385180188929146, 1.1380078850197606]
  #278 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.17548236790064839, -0.91398045384844862, 0.36584917037347636, 3.6258082000422291]
    [0.98289932694807314, -0.14158657314652293, 0.11773742953557527, -47.111143517307937]
    [-0.055810380441292093, 0.38025375634121455, 0.92319674454982192, 1.2628818711091299]
  #279 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [-0.49791218628804756, -0.86600059186691003, 0.046113413268193036, 6.6119569634320214]
    [0.052942405438127164, -0.08342768660035442, -0.99510649684652486, -47.594694186816923]
    [0.8656099431634936, -0.49303429216018968, 0.087387815522638523, 1.1377699481963646]
  #280 objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
    [0.9773371122823169, 0.18997583678195559, -0.093387745074525949, -16.792196880385745]
    [-0.19082221675941127, 0.98162456350282323, -0.00013584683699621657, -47.083538990467787]
    [0.091645900520062273, 0.017953225401988928, 0.99562976610333387, 1.8759036634291988]
  #281 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.74889525151275649, 0.10097460355459388, 0.6549503029078344, -24.359273493639193]
    [-0.07459531983192802, 0.99488664729061593, -0.068087920238733196, -47.510804843012011]
    [-0.65847650535250213, 0.0021344929740629037, 0.75259816862581208, 1.8557273163169157]
  #282 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.73604691904504382, -0.39186149178496221, -0.55197776670875731, -33.260921745444648]
    [-0.2585226797751688, 0.59088312175369273, -0.76421404801855153, -53.715739418490557]
    [0.62562041824623082, 0.70519618433674147, 0.33361262654572377, 2.6978068882890511]
  #283 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.17364843019537043, -0.8851373877476415, 0.43171520355432391, 1.0098711212049238]
    [0.9848076938968775, -0.15613390567293492, 0.075999993544838662, -47.092409904435044]
    [0.00013494511491633649, 0.43835373591265636, 0.89880252195864385, 1.2941523235640489]
  #284 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [0.84719657509400992, -0.35215209556515337, -0.3978026737886789, 0.95886312692891806]
    [0.36897004100885411, 0.92872987356818903, -0.036359776062449646, -43.437830925307935]
    [0.38225537867017056, -0.11597338516426119, 0.91675029421682641, 0.98213653825223446]
  #285 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.77822160670401186, -0.50089532412437332, -0.37878104119950845, 13.57320264657028]
    [-0.10363076539774876, 0.49246354357393246, -0.86414142057680632, -69.452696319611277]
    [0.61938022842590112, 0.71174686832030598, 0.33133759236484783, 0.50881916165235452]
  #286 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [-0.34488083064861064, -0.73518052478068008, 0.58358096881648147, 15.281505489605479]
    [0.92960065479519594, -0.18141266231554642, 0.32083018418843257, -88.690902899514185]
    [-0.12999912994294438, 0.65314545123214651, 0.74599006982619243, 2.1301421122916508]
  #287 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.66620725485669263, 0.74573804731586069, 0.0065233863924483255, 18.249119947780855]
    [-0.61742733528077609, -0.55644428361005138, 0.55601541443917279, -68.471570719790179]
    [0.4182717722158385, 0.36639380484857004, 0.83114631716936371, 0.32129902232554741]
  #288 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [-0.11517624022370615, -0.9773965931214782, 0.1772858827063164, 24.053251768869814]
    [0.60055063980978229, -0.21067756076109298, -0.77133251272088632, -55.601604500843678]
    [0.79124794690191236, 0.017629971945035183, 0.61124121374235252, 0.44827632201486267]
  #289 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [0.99756402832110114, 0.048409621784073389, -0.050224127856873461, -22.961934254679363]
    [-0.069756371096019135, 0.69287351756601701, -0.71767700426284542, -44.537052699160995]
    [5.6495796936941847E-05, 0.71943223605486351, 0.69456259590753056, 1.7937246649235021]
  #290 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.75450529094685115, 0.63468775680258793, 0.16701253412538106, -28.483143098594155]
    [-0.45213869698144271, -0.68714021520661239, 0.5686905068616922, -53.728226731851464]
    [0.47570193806837235, 0.3535671722142546, 0.80541783572707359, 2.4169870414480101]
  #291 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.24818828641805288, 0.96408305978870679, 0.094585862794308598, 4.1208964161924087]
    [-0.96787363300465667, 0.25084963012768741, -0.017179951292074384, -54.906423684587935]
    [-0.040289727555124361, -0.087283297488555456, 0.99536848501461284, 1.4179624826065265]
  #292 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.12588675493284596, -0.90338009907906613, 0.4099474895617688, 12.982877597853076]
    [0.73740543650991119, -0.36163903513427065, -0.57048264929829673, -76.155661236232845]
    [0.663615679302205, 0.23048129540739926, 0.71168295281622551, 0.56991329207085073]
  #293 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.013526470291844889, -0.94782283924075472, -0.31851038037957335, 19.312672302825376]
    [0.99348014720189681, -0.02332246948840443, 0.11159400488898163, -64.44627183463308]
    [-0.11319979731273119, -0.31794321855491608, 0.94132772085910599, 0.25952364946715534]
  #294 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.20142048397646237, -0.97930402294684993, 0.019836516523534607, 5.4130180606152862]
    [0.73874291613711263, -0.13858215623207168, 0.65958620205723684, -49.090187124325894]
    [-0.64318641201824844, 0.14750825308154941, 0.75136716908639689, 1.356329787755385]
  #295 objects/spaceships/derelicts/wreckage/wreckage_panel_medium_03.cgf
    [-0.55194327687331868, -0.82865932877264525, 0.093179493742774358, 6.0925108005758375]
    [0.82741697340406151, -0.55812148881849755, -0.062302792422441376, -67.836818364798091]
    [0.10363326367027688, 0.042710685534657705, 0.9936981564358226, 0.85310979484347627]
  #296 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [0.82525893656314353, -0.56132163889268238, 0.062173417458193228, -29.100323493708856]
    [0.55812106019435126, 0.82743212152504664, 0.062103099286767667, -53.268682183959754]
    [-0.086304103582223124, -0.016550845426194689, 0.99613126631256543, 2.4170069421816152]
  #297 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-0.97807507483762623, -0.20590537994450817, 0.031181534074787947, 2.085467881639488]
    [0.20750535013804461, -0.97625356831743537, 0.062214673410214819, -46.053114317386644]
    [0.017630746479855665, 0.067320950924358677, 0.99757566726598645, 1.2630395236192271]
  #298 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.17356346631578662, -0.98432676860446877, 0.031251178570232831, 5.1119981223600917]
    [0.98480698532418409, -0.17365275953059109, -0.00014545445446159094, -50.214783292991342]
    [0.0055700278308478974, 0.030751131832673764, 0.99951160227076286, 1.3561707840126473]
  #299 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [0.20727280751208726, 0.79521700424481134, 0.56979624841686394, 6.9117698994232342]
    [-0.783988476506848, 0.48340650059385593, -0.38946128070970193, -63.203034186240984]
    [-0.58514948282853008, -0.3659889842979942, 0.72363803894073553, 1.1664830084773712]
  #300 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [-0.70299051744483909, 0.53687807821504596, -0.4664400447444193, -26.474619229440577]
    [-0.7057469829283981, -0.44555817882644105, 0.55081681092242274, -46.902039237989811]
    [0.08789529166297913, 0.71640762994220242, 0.69212323995838732, 3.3124090223573148]
  #301 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.9654547900921302, -0.2586928891198163, -0.03122582057074836, 2.494631263660267]
    [0.25881461605197215, 0.96592700910636209, -0.00014852616427959308, -51.239988278597593]
    [0.030200285914944152, -0.0079383034077611814, 0.99951235136589245, 1.2622978517320007]
  #302 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
    [-0.034899077705098015, -0.99939082793341727, 6.001242566887997E-06, 1.5375492515740916]
    [0.99939081789307949, -0.034899078205182538, -0.0001416670496456545, -48.896817305067088]
    [0.00014179018981116609, 1.0535373578852422E-06, 0.99999997625627668, 1.262646895222133]
  #303 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.87625709331879975, 0.026691234772843422, -0.48110405988933708, 15.487290641642176]
    [0.46205667377778437, 0.2366465130536739, 0.85469415004676474, -63.375430492975283]
    [0.13666443821679444, -0.97122913768742147, 0.1950303193891906, 0.35366923952824436]
  #304 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.60680426601244319, -0.79244484112608871, 0.061804073120776105, -32.838634620769881]
    [0.79250125690410522, -0.5972037768904378, 0.12365028752809246, -50.770095469546504]
    [-0.061076406959509964, 0.12401132840597466, 0.99039933858644724, 2.5732981805049349]
  #305 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [0.97847578464134499, -0.20402908995702246, -0.030941734359733505, 17.400059052277356]
    [0.20630646156388677, 0.97063146486965923, 0.12374297929718074, -80.330391929252073]
    [0.0047858532016336105, -0.12746298074210891, 0.99183184348600328, 1.0375099929515272]
  #306 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.86347121943038196, -0.50160520322975255, 0.053004776326220603, 14.688576053478755]
    [0.5018055100632165, 0.86491756694492428, 0.010424272896105114, -66.010766898922157]
    [-0.051073635965625253, 0.017597030660197719, 0.99853976446926718, 0.38815341098234057]
  #307 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.14102727117983796, 0.98222019330338617, 0.12391371357023795, 4.7865258330712095]
    [-0.98917453883369966, 0.14492828874174271, -0.023007185957156007, -61.237471170228673]
    [-0.040556728995883959, -0.11932766129271349, 0.99202614317552384, 1.6217385487689171]
  #308 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.9475332636044409, -0.31487073881281336, 0.055109441578503678, -31.454273402458057]
    [0.3105745519828817, 0.94763088389273809, 0.074424954832398568, -50.58089794946136]
    [-0.075657652436840556, -0.053404532397965172, 0.99570266339686231, 2.5146545624884311]
  #309 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.17364870019497447, 0.17102306585724547, 0.96984396621462921, 3.9393261605291627]
    [0.98433159455636177, 0.060760370002489683, 0.16552814966895901, -48.729276543133892]
    [-0.030618945381328897, 0.98339176695734409, -0.17889435933473843, 1.3251514620205853]
  #310 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.042303901546415924, -0.99140259245579743, 0.12381979881933286, 7.4812126085162163]
    [0.99748202574692701, -0.034848955083976084, 0.061767480401477531, -45.617835988639854]
    [-0.05692144779907695, 0.12612102519113905, 0.99038048182452443, 0.85677157598547637]
  #311 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.98768849056216679, 0.14399260220161589, 0.061135654381565901, 4.0621914599905722]
    [-0.15522954638962289, 0.85374949591323746, 0.49700661793379719, -43.197301949170651]
    [0.01937074219349862, -0.50037777813720585, 0.86559046067281309, 0.919644071982475]
  #312 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.97814704578011591, -0.20791453493829948, 4.8228699960715027E-05, 15.992344352707732]
    [0.2075095848286628, 0.97625635047866166, 0.062156332640412641, -76.419975064782193]
    [-0.012970287924824922, -0.06078802221211236, 0.99806647439921159, 0.53847634827252477]
  #313 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.62269652942867681, 0.6874605520748801, -0.37369359454234913, -29.838587508944329]
    [-0.58998964411620558, -0.72622125621035216, -0.3528665298487384, -49.770047163154231]
    [-0.51396608165978575, 0.00074658740860935593, 0.85781011333168988, 2.2924707459460478]
  #314 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [-0.21317549568476951, -0.89799703267210829, 0.38491237196260475, 15.873484405805357]
    [0.96895761680131764, -0.14383010847441099, 0.20108215603873794, -60.755207913229242]
    [-0.12520919143777379, 0.4158295635793165, 0.90078212081011588, 0.35412755806464702]
  #315 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.97867241557068352, -0.20405603549265686, -0.023697961920168136, 18.735254511237144]
    [0.20542186384111202, 0.97125719006541822, 0.12025591304122366, -77.980596582114231]
    [-0.0015221288361414059, -0.12255921484879981, 0.99246011405927981, 0.80376654700376093]
  #316 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [-0.65574012435308238, -0.52097134187856298, 0.54643732520120958, -20.132589058834128]
    [0.75470703902644287, -0.47201695812534961, 0.45565038857048079, -42.542169385240413]
    [0.020546889685358775, 0.71118833813676974, 0.70270119762308325, 1.7629073807620443]
  #317 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [-0.45399027028408273, 0.80755035523665286, 0.37650384116376373, -20.013600367703475]
    [-0.89100656652063204, -0.41140525767288366, -0.19197108256909484, -40.676181697315769]
    [-0.00013065614259590513, -0.42262042293622215, 0.90630670592945961, 1.7631415417126846]
  #318 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.74213280211268196, -0.66952862591751805, -0.03114982939735584, 23.305185501521919]
    [0.66879692247285083, 0.74278216448583589, -0.031389829223583667, -58.788245988078415]
    [0.044153927178994294, 0.0024625118968625973, 0.99902169922176109, 0.29154475533869117]
  #319 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.48793929483123627, -0.87286818017704004, -0.0040359806468698665, -29.425166658766102]
    [0.82615586307981459, 0.4633093751772589, -0.32064125953699141, -151.88506419214536]
    [0.28174747382045168, 0.15311912830552585, 0.94719205976851018, 4.176545697322581]
  #320 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [-0.18208050324642538, -0.98176774538706935, -0.054578687473468467, -30.947945590072777]
    [0.92747468307489811, -0.18991527862705582, 0.32206047238109292, -155.09254164193408]
    [-0.32655390253961658, 0.0080205818246459771, 0.94514457501196458, 4.2999688278650865]
  #321 objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
    [0.54461700450983475, 0.82443059856820788, 0.15396881859685688, -39.398693885363173]
    [-0.82740020988957974, 0.55817160938340038, -0.062074452957194125, -153.45863689004909]
    [-0.13711710918162229, -0.093587035318583534, 0.98612385416176995, 5.13735205080593]
  #322 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.31518794582468829, -0.94693985948121506, -0.062940386356841391, -30.300472537230235]
    [0.94765980195585542, 0.3104785698875106, 0.07445796330704775, -149.70379995150142]
    [-0.050965571379518612, -0.083114325290778418, 0.99523592698799601, 4.3649327025632374]
  #323 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [-0.17858457518660378, -0.92426743028697067, -0.33739774073317758, -27.759719280467834]
    [0.19144626067226903, 0.30371530123249857, -0.93333022757626916, -160.67559255819651]
    [0.96511960264815799, -0.23127192165000235, 0.12270867726566566, 4.0476606734155212]
  #324 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.96825928746700729, 0.21882409950056844, 0.12078884963325154, -31.291337579663377]
    [-0.24365982706521108, 0.71864994383530012, 0.65128498169706572, -152.17975000638398]
    [0.055711950176872936, -0.66004412896969333, 0.74915813210843829, 4.4262485050130635]
  #325 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.091252031149537421, -0.98336180778930538, -0.15707520833683422, -28.309883380599786]
    [0.97812657805257441, 0.058899937101434034, 0.1994973533614795, -159.36480152900913]
    [-0.18692635822663356, -0.17184397479231903, 0.9672270592830472, 4.0482299684954342]
  #326 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.14461635083341498, -0.91073668646848993, 0.38683948045037791, -31.591042922867928]
    [0.97504907459200363, 0.19770765452216854, 0.10095033493612679, -157.20177657800377]
    [-0.16842030118723808, 0.36258841115903651, 0.91660472990502373, 4.3144999755604658]
  #327 objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
    [-0.38840197470033555, -0.48013739432042735, 0.78651898629975048, -36.366202061821241]
    [0.92017404083980847, -0.15648479984967978, 0.35887653749787091, -147.529768200533]
    [-0.049231776317081387, 0.86312265476994199, 0.50258893960120965, 5.288780538336141]
  #328 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.8272419210460894, -0.46798094880184776, -0.31090945682730825, -27.393372605671175]
    [0.48608712365385115, 0.87364178094822853, -0.021665676118850456, -158.06648187694373]
    [0.28176260753346094, -0.13320632440797878, 0.95019259250733745, 3.8614083955762908]
  #329 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [-0.11473565790438718, -0.89467764563529584, 0.43172651978009663, -31.587691647058818]
    [0.98554760750501869, -0.04799506780023878, 0.16245779600772295, -158.85290448041633]
    [-0.12462660559480816, 0.44412670775696117, 0.88725409286775414, 4.2816426218778361]
  #330 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.72048201694591518, 0.68169402144017588, -0.12727453527234894, -25.139992276555859]
    [-0.58089675814335484, -0.69351216645277791, -0.42614517983785805, -1.2239985156047624]
    [-0.37876708222153094, -0.23309658739076555, 0.89565694398619555, -0.42228337595588528]
  #331 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.35737297069688145, -0.53770540773209874, -0.0065696717275297743, -22.921417813049629]
    [0.53481823618876523, -0.35457908027436313, -0.071615894516434214, 14.125700739037711]
    [0.056033207394260785, -0.045080778643544914, 0.64164921050498236, -0.17242066038306803]
  #332 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [-0.17217635242229223, 0.97583013936892449, 0.13457644447938058, 39.36336354946252]
    [0.12024189562353912, 0.15641467591850675, -0.98034499658900598, 43.883044736925513]
    [-0.97769993701868696, -0.15261050061992959, -0.14426657581408772, 0.44854032437433489]
  #333 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.58540814061982616, -0.69674079702862757, 0.41454743088521484, 22.28189667587867]
    [0.68906205705052648, -0.69701082899909195, -0.19841720588919975, 33.914613071508938]
    [0.42718941025137347, 0.16949385775152093, 0.88813345942778898, 0.20122265923419036]
  #334 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-0.93969431480772481, 0.34201551679762632, 7.088023606829909E-05, 23.726493351394311]
    [-0.34135579711168224, -0.93786881578469894, -0.062276224943145796, 34.30214316045749]
    [-0.02123295863989029, -0.058544809202642954, 0.9980589615945219, 0.26358686064486392]
  #335 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [0.70676124543231356, -0.09194602436366292, -0.70145168590704632, 7.0500354072428308]
    [-0.70711201387283928, -0.12255454357697872, -0.69640001492568382, 80.13571452233009]
    [-0.021934878500198773, 0.98819345755550914, -0.15163294052687371, -0.087106951279565692]
  #336 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [-0.23344379436406254, 0.81243033889796112, 0.53428538700915096, -7.043226667563431]
    [-0.90778051211021704, -0.37900916562415576, 0.17968452817718805, 53.562201418360928]
    [0.34848023210260659, -0.44306763848366354, 0.82598579347509793, -0.050644186878344044]
  #337 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.71645758269397863, -0.68653003190172568, 0.12395615702576081, -7.0869870851747692]
    [0.69431168255010844, 0.71901440623144897, -0.030816431872512196, 60.489536914363271]
