# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 456

[CGFs]
      0: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerout_02x02x04_a.cgf
      2: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_02x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_platinumbay_2_a.cgf
      5: objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
      6: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
      7: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
      8: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
     10: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     11: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     15: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
     18: objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_08x001x04_a.cgf
     19: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     23: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     27: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
     28: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
     29: objects/buildingsets/human/template/int/trim/trim_straight_04x002x01_a.cgf
     30: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
     31: objects/buildingsets/human/template/int/stair/stair_straight_04x08x04_a.cgf
     32: objects/buildingsets/human/template/int/door/door_double_a.cga
     33: objects/buildingsets/human/template/int/stair/stair_base_04x08x04_a.cgf
     34: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_04x04x0025_a.cgf
     36: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
     37: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     38: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     39: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf

[Materials]
      0: objects/default/grid_orange

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 8.00000000000000000]
  #322 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 21.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 12.00000000000000000]
  #323 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 46.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #324 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 8.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #325 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 22.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #326 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 0.00000000000000000]
  #327 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -18.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #328 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -14.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #329 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999957601, 0.00000092087668691, 0.00000000000000000, 22.00000000000000000]
    [-0.00000092087668691, 0.99999999999957601, -0.00000000000000000, 3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #330 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -52.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #331 objects/buildingsets/human/template/int/trim/trim_straight_04x002x01_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 20.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 4.25000000000000000]
  #332 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -2.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #333 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -8.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #334 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 20.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #335 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 21.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 4.00000000000000000]
  #336 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -4.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #337 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 21.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #338 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 38.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #339 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 12.00000000000000000]
  #340 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -18.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #341 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 2.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #342 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -26.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #343 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 21.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #344 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, -4.00000000000000000]
  #345 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 21.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 12.00000000000000000]
  #346 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [-0.99999999999999556, -0.00000015910455886, 0.00000000000000000, 36.00000000000000000]
    [0.00000015910455886, -0.99999999999999556, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, 12.00000000000000000]
  #347 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999981981, 0.00000060025547555, 0.00000000000000000, 0.00000000000000000]
    [-0.00000060025547555, 0.99999999999981981, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #348 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000053999065752, 0.99999997718088085, 0.00000000000000000, 20.00000000000000000]
    [-0.99999997718088085, 0.00000053999065752, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #349 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [-0.99999999999999556, -0.00000015910455886, 0.00000000000000000, 28.00000000000000000]
    [0.00000015910455886, -0.99999999999999556, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, 12.00000000000000000]
  #350 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 4.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #351 objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 4.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 8.00000000000000000]
  #352 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 16.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #353 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -6.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #354 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 10.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #355 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 6.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #356 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 21.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 0.00000000000000000]
  #357 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #358 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 4.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #359 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 4.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #360 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -8.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #361 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 8.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #362 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000053999065752, 0.99999997718088085, 0.00000000000000000, 24.00000000000000000]
    [-0.99999997718088085, 0.00000053999065752, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #363 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.00000053999065752, 0.99999997718088085, 0.00000000000000000, -16.00000000000000000]
    [-0.99999997718088085, 0.00000053999065752, -0.00000000000000000, 18.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #364 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -50.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #365 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -4.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #366 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 4.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #367 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -8.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #368 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -42.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #369 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -14.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #370 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 4.00000000000000000]
  #371 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 14.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #372 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [-0.99999999999999556, -0.00000015910455886, 0.00000000000000000, 12.00000000000000000]
    [0.00000015910455886, -0.99999999999999556, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, 12.00000000000000000]
  #373 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #374 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 16.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #375 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -10.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #376 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #377 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -42.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #378 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 6.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #379 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 10.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #380 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -50.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #381 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 21.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, -4.00000000000000000]
  #382 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999970735, 0.00000076499719626, 0.00000000000000000, -60.00000000000000000]
    [-0.00000076499719626, 0.99999999999970735, -0.00000000000000000, 25.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #383 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, 30.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #384 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 8.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
  #385 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 0.00000071980446137, 0.00000000000000000, -34.00000000000000000]
    [-0.00000071980446137, 0.99999999999974098, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #386 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, 6.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, 0.00000000000000000]
  #387 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.00000070857800076, -0.99999997718081257, 0.00000000000000000, 55.00000000000000000]
    [0.99999997718081257, 0.00000070857800076, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718106359, 0.00000000000000000]
  #388 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 0.00000047833225381, 0.00000000000000000, -12.00000000000000000]
    [-0.00000047833225381, -0.99999999999996159, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007616, -2.00000000000000000]
