# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 456

[CGFs]
      0: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerout_02x02x04_a.cgf
      2: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_02x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_platinumbay_2_a.cgf
      5: objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
      6: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
      7: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
      8: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
     10: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     11: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     15: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
     18: objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_08x001x04_a.cgf
     19: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     23: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     27: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
     28: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
     29: objects/buildingsets/human/template/int/trim/trim_straight_04x002x01_a.cgf
     30: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
     31: objects/buildingsets/human/template/int/stair/stair_straight_04x08x04_a.cgf
     32: objects/buildingsets/human/template/int/door/door_double_a.cga
     33: objects/buildingsets/human/template/int/stair/stair_base_04x08x04_a.cgf
     34: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_04x04x0025_a.cgf
     36: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
     37: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     38: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     39: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf

[Materials]
      0: objects/default/grid_orange

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -12]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 4]
  #339 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 22]
    [0, 0, 0.99999997718106359, 12]
  #340 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -18]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, 8]
  #341 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 2]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #342 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -26]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 12]
  #343 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 21]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 2]
    [0, 0, 0.99999997718098099, 0]
  #344 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 30]
    [0, 0, 0.99999997718106359, -4]
  #345 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 21]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 5]
    [0, 0, 0.99999997718098099, 12]
  #346 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 36]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 12]
  #347 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999981981, 6.0025547554687375E-07, 0, 0]
    [-6.0025547554687375E-07, 0.99999999999981981, -0, 1]
    [-0, 0, 1, 0]
  #348 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [5.3999065752352534E-07, 0.99999997718088085, 0, 20]
    [-0.99999997718088085, 5.3999065752352534E-07, -0, 8]
    [-0, 0, 0.99999997718102662, 0]
  #349 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 28]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 12]
  #350 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, -2]
  #351 objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 6]
    [0, 0, 1.0000000000000762, 8]
  #352 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 16]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 4]
  #353 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -6]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #354 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 10]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #355 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 6]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, -4]
  #356 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 21]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 5]
    [0, 0, 1.0000000333767693, 0]
  #357 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #358 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, -2]
  #359 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 4]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 4]
  #360 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #361 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, -2]
  #362 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [5.3999065752352534E-07, 0.99999997718088085, 0, 24]
    [-0.99999997718088085, 5.3999065752352534E-07, -0, 12]
    [-0, 0, 0.99999997718102662, 0]
  #363 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [5.3999065752352534E-07, 0.99999997718088085, 0, -16]
    [-0.99999997718088085, 5.3999065752352534E-07, -0, 18]
    [-0, 0, 0.99999997718102662, 0]
  #364 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -50]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 12]
  #365 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #366 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #367 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #368 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -42]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 4]
  #369 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #370 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 14]
    [0, 0, 0.99999997718106359, 4]
  #371 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #372 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 12]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 12]
  #373 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 18]
    [0, 0, 1.0000000000000762, 0]
  #374 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 16]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, -2]
  #375 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 16]
    [0, 0, 1.0000000000000762, 0]
  #376 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #377 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -42]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 8]
  #378 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 6]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #379 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 10]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #380 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -50]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 8]
  #381 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 21]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 8]
    [0, 0, 0.99999997718106359, -4]
  #382 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999970735, 7.6499719625644513E-07, 0, -60]
    [-7.6499719625644513E-07, 0.99999999999970735, -0, 25]
    [-0, 0, 1, -4]
  #383 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 30]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 12]
  #384 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, -2]
  #385 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -34]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 0]
  #386 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 6]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #387 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 30]
    [0, 0, 0.99999997718106359, 0]
  #388 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, -2]
  #389 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
    [3.7140330007717927E-07, 0.99999997718093014, 0, 21]
    [-0.99999997718093014, 3.7140330007717927E-07, -0, 12]
    [-0, 0, 0.99999997718099909, 0]
  #390 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 21]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 8]
    [0, 0, 0.99999997718098099, 8]
  #391 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 38]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, -4]
  #392 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 20]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, -2]
  #393 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 36]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 0]
  #394 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 12]
    [0, 0, 0.99999997718098099, 8]
  #395 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [5.3999065752352534E-07, 0.99999997718088085, 0, 20]
    [-0.99999997718088085, 5.3999065752352534E-07, -0, 12]
    [-0, 0, 0.99999997718102662, 0]
  #396 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -6]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #397 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 36]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 8]
  #398 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 38]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 0]
  #399 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 38]
    [0, 0, 0.99999997718106359, 8]
  #400 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 22]
    [0, 0, 0.99999997718106359, -4]
  #401 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -6]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #402 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #403 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999987899, -8.5241998704067236E-07, 0, 30]
    [8.5241998704067236E-07, -0.99999999999987899, 0, 13]
    [0, 0, 1.0000000000002423, 0]
  #404 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 16]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, 0]
  #405 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 38]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 8]
  #406 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 21]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 8]
    [0, 0, 0.99999997718098099, 4]
  #407 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 8]
    [0, 0, 1.0000000000000762, -2]
  #408 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #409 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, -2]
  #410 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 14]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, 12]
  #411 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 22]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 12]
  #412 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #413 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 16]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 0]
  #414 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 28]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 8]
  #415 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -18]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 6]
    [-0, 0, 1, 4]
  #416 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -4]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 0]
  #417 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -16]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 6]
    [-0, 0, 0.99999997718097322, 0]
  #418 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 16]
    [0, 0, 1.0000000000000762, 0]
  #419 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 21]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 9]
    [0, 0, 1.0000000333767693, 0]
  #420 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 20]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 12]
    [0, 0, 0.99999997718098099, 0]
  #421 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 14]
    [0, 0, 0.99999997718106359, -4]
  #422 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_02x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 21]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 6]
    [0, 0, 0.99999997718098099, 12]
  #423 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [-8.0870857822867028E-07, 1.0000000333765651, 0, -51]
    [-1.0000000333765651, -8.0870857822867028E-07, -0, 16]
    [-0, 0, 1.0000000333768921, 8]
  #424 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-8.0870857822867028E-07, 1.0000000333765651, 0, -51]
    [-1.0000000333765651, -8.0870857822867028E-07, -0, 16]
    [-0, 0, 1.0000000333768921, 0]
  #425 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-8.0870857822867028E-07, 1.0000000333765651, 0, -51]
    [-1.0000000333765651, -8.0870857822867028E-07, -0, 24]
    [-0, 0, 1.0000000333768921, -4]
  #426 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 0]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, 8]
  #427 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 30]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 13]
    [-0, 0, 1, 8]
  #428 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 4]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
