# IncludedObjects
# Cgfs: 46, Materials: 7, Palettes: 1, Placements: 582

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/transit_tow/transit_track_straight_tow_82_single_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x06x0025_c.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_claws_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
     33: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x04_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x06x0025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_64x06x0025_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x04x0025_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_e_fs
      4: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      5: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_red
      6: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_accent_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-0.99999999999999911, 7.2976703791027764E-08, 0, -49]
    [0.99999999999989475, -4.5882609356340259E-07, 0, -49]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 8]
  #292 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -37]
    [2.1151862483748118E-07, 0.99999999999997768, 0, 12]
    [0, 0, 1, 2]
  #293 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -47]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 18]
    [0, 0, 1, 25]
  #294 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [1.0196920633316005, 8.397482816525456E-08, 0, -43]
    [-8.397482816525456E-08, 1.0196920633316005, -0, -26]
    [-0, 0, 1.019692063331604, 7.875]
  #295 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -27]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 26]
    [0, 0, 1, 25]
  #296 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -39]
    [2.1151862483748118E-07, 0.99999999999997768, 0, 10]
    [0, 0, 1, 25]
  #297 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
    [-1.1458835576496993E-06, 0.99999997718052092, 0, -35]
    [-0.99999997718052092, -1.1458835576496993E-06, -0, -21.999996185302734]
    [-0, 0, 0.9999999771811775, 3.625]
  #298 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-1, -3.4038091456523034E-08, 0, -37]
    [3.4038091456523034E-08, -1, 0, 7]
    [0, 0, 1.0000000000000004, 12]
  #299 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-0.99999999999999867, 8.9816616366533602E-08, 0, -23]
    [-8.9816616366533602E-08, -0.99999999999999867, 0, 6]
    [0, 0, 1.0000000000000027, 25]
  #300 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 18]
    [0, 0, 1.0000000333767693, 16]
  #301 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -31]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -24]
    [0, 0, 1, 25]
  #302 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -49]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 12]
  #303 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -44]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -2]
    [-0, 0, 1.0000000333767693, 4]
  #304 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -51]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 6]
    [0, 0, 1, 24.5]
  #305 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [0.99999999999999656, 8.2353125208101132E-08, 0, -43]
    [-8.2353125208101132E-08, 0.99999999999999656, -0, 36]
    [-0, 0, 1, 7.875]
  #306 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -37]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 8]
    [-0, 0, 0.99999997718098099, 12]
  #307 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -55]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -10]
    [0, 0, 1, 25]
  #308 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -37]
    [1.5948468501392133E-07, -0.999999999999996, 0, 6]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #309 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
    [0.99999999999998579, 1.6858739115832577E-07, 0, -48.000000150195433]
    [-1.6858739115832577E-07, 0.99999999999998579, -0, -32.999999596923431]
    [-0, 0, 1, 8]
  #310 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -43]
    [1.0000000333763877, 1.045752615434761E-06, 0, -17.999996185302734]
    [0, 0, 1.0000000333769345, 7.75]
  #311 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -35]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -24]
    [0, 0, 1, 25]
  #312 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -29]
    [1.5948468501392133E-07, -0.999999999999996, 0, 6]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #313 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 42]
    [0, 0, 0.99999997718097233, 8]
  #314 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -39.023083938285708]
    [1.0000000333763877, 1.045752615434761E-06, 0, 35.875003814697266]
    [0, 0, 1.0000000333769345, 7.75]
  #315 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -35]
    [1.0000000333763877, 1.045752615434761E-06, 0, -29.999996185302734]
    [0, 0, 1.0000000333769345, 5.75]
  #316 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6]
    [0, 0, 1.0000000333767693, 4]
  #317 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -47]
    [2.1151862483748118E-07, 0.99999999999997768, 0, 10]
    [0, 0, 1, 25]
  #318 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -39]
    [1.0000000333763877, 1.045752615434761E-06, 0, -26.091983795166016]
    [0, 0, 1.0000000333769345, 7.75]
  #319 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1, -3.4038091456523034E-08, 0, -31]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 8]
  #320 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -43]
    [1.0000000333763877, 1.045752615434761E-06, 0, 22.000003814697266]
    [0, 0, 1.0000000333769345, 7.75]
  #321 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -29]
    [1.5948468501392133E-07, -0.999999999999996, 0, -10]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #322 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-0.99999999999999911, 7.2976703791027764E-08, 0, -41]
    [-7.2976703791027764E-08, -0.99999999999999911, 0, -1]
    [0, 0, 1.0000000000000018, 4]
  #323 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -30]
    [0, 0, 0.99999997718098099, 12]
  #324 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -29]
    [1.5948468501392133E-07, -0.999999999999996, 0, 22]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #325 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -37]
    [2.1151862483748118E-07, 0.99999999999997768, 0, 8]
    [0, 0, 1, 4]
  #326 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -30]
    [0, 0, 0.99999997718097233, 8]
  #327 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -44]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 8]
  #328 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.99999999999997469, 3.9116639527491235E-07, 0, -22]
    [-3.9116639527491235E-07, -0.99999999999997469, 0, 47]
    [0, 0, 1.0000000000000511, 20.5]
  #329 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -55]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -24]
    [0, 0, 1, 25]
  #330 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -43]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 4]
  #331 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -39]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 36]
    [0, 0, 1, 3.75]
  #332 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 26]
    [0, 0, 1.0000000333767693, 12]
  #333 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -43]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -14]
    [0, 0, 1, 25]
  #334 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -43]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 8]
  #335 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -41]
    [2.1151862483748118E-07, 0.99999999999997768, 0, -24]
    [0, 0, 1, 4]
  #336 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -21]
    [1.5948468501392133E-07, -0.999999999999996, 0, 6]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #337 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -14]
    [0, 0, 0.99999997718097233, 8]
  #338 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-0.99999999999999867, 8.9816616366533602E-08, 0, -47]
    [-8.9816616366533602E-08, -0.99999999999999867, 0, 6]
    [0, 0, 1.0000000000000027, 25]
  #339 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
    [0.99999999999935163, 1.1387930953787873E-06, 0, -43.25]
    [-1.1387930953787873E-06, 0.99999999999935163, -0, 36.125003814697266]
    [-0, 0, 1, 7.75]
  #340 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [0.99999999999995792, 2.9023871661593148E-07, 0, -48]
    [-2.9023871661593148E-07, 0.99999999999995792, -0, -33]
    [-0, 0, 1, 8]
  #341 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -37]
    [2.1151862483748118E-07, 0.99999999999997768, 0, -28]
    [0, 0, 1, 2]
  #342 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -37]
    [1.5948468501392133E-07, -0.999999999999996, 0, -18]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #343 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -43]
    [1.0000000333763877, 1.045752615434761E-06, 0, -21.999996185302734]
    [0, 0, 1.0000000333769345, 7.75]
  #344 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, -79.425075219245628]
    [0, 1, 0, -25.553362235776149]
    [0, 0, 1, 27.932843952206895]
  #345 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-9.7729604451393469E-07, 1.0000000333764678, 0, -61]
    [-1.0000000333764678, -9.7729604451393469E-07, -0, -14]
    [-0, 0, 1.0000000333769452, 8]
  #346 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -132.49996498488554]
    [4.9721330697136867E-07, -0.99999999999995892, 0, 54.500003480493149]
    [0, 0, 1.0000000000000824, -4.4999999974388629]
  #347 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -109.5]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -1.5]
    [0, 0, 0.99999997718099909, -4.4999999974388629]
  #348 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -75]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, 8]
  #349 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -123]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -2.5]
    [0, 0, 0.99999997718099909, 23.537847819505259]
  #350 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -157.50000017881393]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -1.4999940575470703]
    [0, 0, 0.99999997718099909, -4.4999999974388629]
  #351 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -59]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, 8]
  #352 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-1.1458835256762169E-06, 1.0000000333763512, 0, -84]
    [-1.0000000333763512, -1.1458835256762169E-06, -0, 46]
    [-0, 0, 1.0000000333770076, 12]
  #353 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -84.999965427174743]
    [4.9721330697136867E-07, -0.99999999999995892, 0, 57.5000029999253]
    [0, 0, 1.0000000000000824, 23.537847819505259]
  #354 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 40]
    [0, 0, 1.0000000333767749, 0]
  #355 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
    [-0.99999999999995892, -4.9721330697136867E-07, 0, -149.50001042497797]
    [4.9721330697136867E-07, -0.99999999999995892, 0, -32.999964929815576]
    [0, 0, 1.0000000000000824, 23.537847819505259]
  #356 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1, -3.4038091456523034E-08, 0, -67]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 4]
  #357 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x04_b.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -83]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, 4]
  #358 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -97.25]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -19.625]
    [0, 0, 0.99999997718097233, 24]
  #359 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, -79.425075219245628]
    [0, 1, 0, 43.815751990943681]
    [0, 0, 1, 27.932843952206895]
  #360 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-9.7729604451393469E-07, 1.0000000333764678, 0, -61]
    [-1.0000000333764678, -9.7729604451393469E-07, -0, -20]
    [-0, 0, 1.0000000333769452, 8]
  #361 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 0]
    [0, 0, 1.0000000333767749, -4]
  #362 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 24]
    [0, 0, 1.0000000333767749, 0]
  #363 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [0.99999999999987144, 5.0712628762994427E-07, 0, -83]
    [-5.0712628762994427E-07, 0.99999999999987144, -0, -33]
    [-0, 0, 1, 12]
  #364 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, 8]
    [0, 0, 1.0000000333767749, 4]
  #365 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -123]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 13.5]
    [0, 0, 0.99999997718097233, 23.5]
  #366 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -59]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -2.5]
    [0, 0, 0.99999997718099909, 23.537847819505259]
  #367 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_claws_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -82.625]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -18]
    [0, 0, 0.99999997718097233, 23.5]
  #368 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, -32]
    [0, 0, 1.0000000333767749, -4]
