# IncludedObjects
# Cgfs: 24, Materials: 24, Palettes: 1, Placements: 509

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_02x0025x0000_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_your.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_entrance_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_01x0025x0000_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/decal/decal_mind_your_step_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_fivedays.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_3_01.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_logo.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_worlds.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_creating.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_2_01.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_1_01.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_clear_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_blue
      1: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_03
      2: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_yellow
      3: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_yellow
      4: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_white
      5: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_yellow
      6: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_black
      7: objects/buildingsets/human/brand/outlaws/outlaw_05_logo_yellow
      8: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_red
      9: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_red
     10: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_04
     11: objects/buildingsets/human/brand/outlaws/outlaw_star_logo_white
     12: objects/buildingsets/human/brand/outlaws/outlaw_graffiti_cross_white
     13: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_black_04
     14: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_02
     15: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_white
     16: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_black
     17: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_red
     18: objects/buildingsets/human/brand/outlaws/outlaw_mask_logo_yellow
     19: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_red
     20: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
     21: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_black
     22: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_black
     23: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_yellow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
  #313 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -28.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #314 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 26.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #315 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 15.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #316 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -12.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #317 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.99999999999999134, -2.2873115312904508E-07, 0, -58.1875]
    [2.2873115312904508E-07, -0.99999999999999134, 0, 10.5]
    [0, 0, 1.0000000000000175, 8.2965186033397913]
  #318 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -13.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #319 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -26.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #320 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 13.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #321 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -31.875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #322 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -29.875]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #323 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -2.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #324 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -26.125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #325 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 24.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #326 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 10.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #327 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -9.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #328 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -7.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #329 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 41.875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #330 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 18.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #331 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 17.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #332 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 32.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #333 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -31.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #334 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 11.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #335 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -26.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #336 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -1.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #337 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 19]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #338 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 1.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #339 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.99999999999999134, -2.2873115312904508E-07, 0, -58.1875]
    [2.2873115312904508E-07, -0.99999999999999134, 0, 40.125]
    [0, 0, 1.0000000000000175, 8.2965186033397913]
  #340 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 21.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #341 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 1.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #342 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -15.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #343 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -6.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #344 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.99999999999999134, -2.2873115312904508E-07, 0, -58.1875]
    [2.2873115312904508E-07, -0.99999999999999134, 0, 3.5625]
    [0, 0, 1.0000000000000175, 8.2965186033397913]
  #345 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 43.375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #346 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 33]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #347 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 42.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #348 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -7.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #349 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 23.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #350 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.99999999999999134, -2.2873115312904508E-07, 0, -58.1875]
    [2.2873115312904508E-07, -0.99999999999999134, 0, 47.6875]
    [0, 0, 1.0000000000000175, 8.2965186033397913]
  #351 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -13.6875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #352 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -9.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #353 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 27.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #354 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #355 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -12.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #356 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 2.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #357 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -11.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #358 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 19.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #359 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -30.375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #360 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 17.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #361 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 3]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #362 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 13]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #363 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 11.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #364 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -10.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #365 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 31.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #366 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 47.625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #367 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 22.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #368 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -29.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #369 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 3.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #370 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 15.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #371 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 43.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #372 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -18.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #373 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -14.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #374 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.99999999999999134, -2.2873115312904508E-07, 0, -58.1875]
    [2.2873115312904508E-07, -0.99999999999999134, 0, 33.0625]
    [0, 0, 1.0000000000000175, 8.2965186033397913]
  #375 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -30.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #376 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 12.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #377 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 17.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #378 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -32.625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #379 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -5.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #380 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, -7.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #381 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 25.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #382 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 12.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #383 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, -29.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #384 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 46.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #385 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 28.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #386 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 1.9375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #387 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 46.0625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #388 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 45.4375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #389 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, 31.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #390 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5625]
    [-0.70710663462001788, -0.70710690302721158, 0, 23.1875]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #391 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 31]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #392 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 16.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #393 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [-0.70710663462001788, -0.70710690302721158, 0, 2.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #394 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.9375]
    [-0.70710663462001788, -0.70710690302721158, 0, -27.5625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #395 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -60.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 3.5]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
