# IncludedObjects
# Cgfs: 54, Materials: 5, Palettes: 0, Placements: 1040

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_props_brace.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_mound_03.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
     34: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     36: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     38: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
     39: objects/spaceships/derelicts/wreckage/wreckage_mound_05.cgf
     40: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_left_ext.cgf
     41: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_03.cgf
     43: objects/spaceships/derelicts/wreckage/wreckage_props_robot_arm.cgf
     44: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     46: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_02.cgf
     47: objects/spaceships/derelicts/wreckage/wreckage_panel_large_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_02.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     52: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_right_ext.cgf
     53: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_cargobay_ext.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      1: objects/spaceships/derelicts/materials/decals/debris_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_ext_derelict
      4: objects/spaceships/derelicts/materials/decals/decal_burned_01

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.93130756646500945, -0.30073350329831255, -0.20548849641065003, 3.4064952176486258]
  #214 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [-0.44665066083103355, -0.6850835256376534, 0.5754683903880593, -2.1347754758608062]
    [0.88473922332165045, -0.24244355620874214, 0.39806751566260845, 130.09196866754064]
    [-0.13319088614520014, 0.68693653506672747, 0.71440779873620841, -10.28815898830544]
  #215 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [0.98163265439041814, -0.092334773530602585, -0.16694811136839871, 1.4804011043452192]
    [-0.17232800526263581, -0.053681518473797124, -0.98357582505597874, 134.19132937226095]
    [0.081856220866980536, 0.99427995787373724, -0.068607397079151672, -10.831129927681104]
  #216 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.8502371140557996, -0.52274295377746038, -0.061941722733225679, -3.0436424413856003]
    [0.52631450037321137, 0.84207220676847205, 0.11793035292939244, 129.70107409654884]
    [-0.0094878572944955917, -0.13286958162487814, 0.99108817856932774, -10.651181679795627]
  #217 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.62837171674018633, 0.5378479082307428, -0.56202198584192442, -2.992959864634031]
    [-0.53018568559992363, -0.82478904297459288, -0.19653567801009794, 130.7816515498198]
    [-0.56925585086393693, 0.17447854182610678, 0.80343332894292185, -10.425924400118674]
  #218 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
    [0.98163269927220698, -0.16169586860118268, -0.10125136218817503, 4.0791343217060785]
    [-0.17232804276156685, -0.52379796436517523, -0.83422951683152347, 133.9968459020165]
    [0.081856202853659868, 0.83635535937321437, -0.54204190193210422, -10.376419758471457]
  #219 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.4466506239078965, -0.85547610446350431, 0.26203798176497356, -2.294886872288771]
    [0.88473920608665557, -0.37870781365750505, 0.27169280101013582, 128.74118437332072]
    [-0.13319086458412843, 0.35318702637487442, 0.92602330803529587, -10.556182607193477]
  #220 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
    [-0.82171343391336094, -0.40466335331229014, -0.40129121401422996, 3.0110859432024881]
    [-0.56966408083446096, 0.60352117373604508, 0.55789341570943851, 129.94463240651385]
    [0.016428723808945056, 0.68702969278697712, -0.72644362045219346, -9.6201491939864354]
  #221 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [0.98163268552270633, 0.080790898644928721, -0.17283003184601006, 4.5404966812420753]
    [-0.17232803127379875, 0.76417648194709165, -0.62156051400851675, 131.86660353645857]
    [0.081856208372026534, 0.63992753779891354, 0.76406310342526296, -9.8886855702094181]
  #222 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.11591287814319534, -0.89256167406744236, -0.43577289570415983, -0.98333922632446047]
    [-0.22487394110131714, -0.45092048302838533, 0.86377229786727483, 128.31758406923473]
    [-0.96746889834145333, -0.0021283644601838569, -0.25298133285007895, -10.288601537344221]
  #223 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.58658387476966189, 0.18044559039257357, -0.78953078952309053, 5.606804792303592]
    [0.19276124684474641, 0.9779548078758783, 0.080297050407737103, 132.22275375152822]
    [0.78661463272172727, -0.10508997810067085, -0.60843540078444824, -10.032443700642034]
  #224 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.94863449596582783, 0.14189848366312408, 0.28276760803592249, 0.21664861212775577]
    [-0.046161826850154304, 0.94629120273778722, -0.32000336266908147, 133.04324041221116]
    [-0.31298847512665279, 0.29051314378487142, 0.90423472311270736, -10.552731572233824]
  #225 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.83056596884731115, 0.20777293444280298, 0.51671141769556339, -1.6176218070322648]
    [-0.20873402622332304, 0.97630659108865314, -0.057058361040776308, 133.06518348100508]
    [-0.51632391747868267, -0.060464518364783004, 0.85425626385153675, -10.503592338349335]
  #226 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.62837171674018633, 0.5378479082307428, -0.56202198584192442, 0.36873916786134942]
    [-0.53018568559992363, -0.82478904297459288, -0.19653567801009794, 128.76897033869318]
    [-0.56925585086393693, 0.17447854182610678, 0.80343332894292185, -9.9763322269827768]
  #227 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.018307988413171765, 0.29000495467451348, -0.9568500832033584, 5.2051486056734575]
    [-0.68501265805404632, 0.700746888659594, 0.19927768124254588, 133.81409816458472]
    [0.7283011834178017, 0.6518060004325742, 0.21148631618640876, -10.244074774254841]
  #228 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [-0.62140170758501978, 0.15652154024567716, 0.76769858930000012, 2.6108381696394645]
    [0.56847064588149154, -0.58421599732379403, 0.57925209710946457, 128.78432098953635]
    [0.53916717383866142, 0.79636227602376641, 0.27405489002158873, -9.8077188711249619]
  #229 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [0.98163268087537592, 0.18044559111983743, -0.061941721192305177, -2.0975298692719662]
    [-0.17232802739093411, 0.97795480096767384, 0.11793034631195343, 134.83658391258359]
    [0.081856210237234203, -0.10508998168769584, 0.99108817212996136, -11.290411892478005]
  #230 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [-0.82171348725791571, 0.34898397352423471, -0.45055214846540215, 0.49228087347728433]
    [-0.56966406766603817, -0.48018427831595356, 0.66701275570523288, 129.51668136075023]
    [0.016428702740536923, 0.80475670390903964, 0.59337749590361133, -10.118248830427547]
  #231 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [0.98163268087537592, 0.18044559111983743, -0.061941721192305177, 2.2940643452311633]
    [-0.17232802739093411, 0.97795480096767384, 0.11793034631195343, 133.91696600346768]
    [0.081856210237234203, -0.10508998168769584, 0.99108817212996136, -10.662148648531002]
  #232 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
    [-0.95580116487283417, -0.19204105212351205, 0.22263098948020887, 2.4563724973850185]
    [-0.03652160622030505, -0.67379852553882547, -0.73801213351184325, 129.5365389103099]
    [0.29173703134283674, -0.71352363046426726, 0.63700370741642431, -9.534286994001377]
  #233 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [0.98163268111539892, 0.13502995442771981, -0.13477499634371029, 6.115871837035229]
    [-0.1723280275914742, 0.93067720105331431, -0.32271211196979682, 133.1775533187465]
    [0.081856210140900859, 0.34001024648210604, 0.93685255083953956, -10.21306493209886]
  #234 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.98163268122977099, 0.14626254107809064, -0.1224934991540326, -1.8286238696964574]
    [-0.17232802768703273, 0.95526190994990656, -0.24037022150907592, 134.87674806480209]
    [0.081856210094997786, 0.25706431411653546, 0.96292139263423104, -11.257117018993085]
  #235 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.85923083164151426, -0.50782447701820732, -0.061941720114989128, -2.8108236226617009]
    [0.5115379783169467, 0.8511295021571933, 0.11793034168544936, 130.31064906480606]
    [-0.0071674883348623805, -0.13301492131268616, 0.99108816762795493, -10.593142578780316]
  #236 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [0.98163268989676278, -0.19032875533335722, 0.013128407259134634, 3.8216552679950837]
    [-0.17232803492834212, -0.9141093048369785, -0.36702500629528123, 132.80082401764957]
    [0.081856206616497618, 0.35802132864058561, -0.93011849660924728, -10.293806519317513]
  #237 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.44665077332887221, -0.8925617307946434, -0.061941723889876267, -1.6341285585731384]
    [0.88473917333579299, -0.45092034729466085, 0.11793035789659455, 128.60760572856088]
    [-0.13319089909853771, -0.0021285838935063773, 0.9910881834028642, -10.528146789525636]
  #238 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.44665077332887221, -0.8925617307946434, -0.061941723889876267, -1.7745922687172424]
    [0.88473917333579299, -0.45092034729466085, 0.11793035789659455, 130.26765995657479]
    [-0.13319089909853771, -0.0021285838935063773, 0.9910881834028642, -10.275817707326496]
  #239 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.75474134643072532, 0.62642949092034428, -0.19481195369967461, 4.8477482924499782]
    [-0.59606433863019204, 0.77885399761031693, 0.19517648175651203, 132.35633833317843]
    [0.27399435872360156, -0.03118730066511995, 0.96122554485195399, -10.244247284916128]
  #240 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [-0.050855991392500688, 0.99415130197057999, -0.095273200303326519, 1.2866771592161967]
    [-0.82128948044348615, 0.012647608235522131, 0.57037159210916233, 133.49131208584731]
    [0.5682406032823647, 0.10725368321168563, 0.81584274831929016, -10.461010500039265]
  #241 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.9613879121215767, -0.22261739293677407, -0.16178655349682702, -1.3586090369135491]
    [0.27381918480495687, 0.83256468382443571, 0.48151761274630306, 127.85019457714952]
    [0.027503573642285416, -0.50722544663510694, 0.86137448872517219, -10.232589581879438]
  #242 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [-0.44665077332887221, -0.8925617307946434, -0.061941723889876267, -2.102309198337025]
    [0.88473917333579299, -0.45092034729466085, 0.11793035789659455, 128.546882856921]
    [-0.13319089909853771, -0.0021285838935063773, 0.9910881834028642, -10.542294441402191]
  #243 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
    [-0.75989594191405885, -0.64708699126989622, -0.061941730367100704, 1.6010826147394255]
    [0.63821803010596712, -0.76076958728798427, 0.11793038571284814, 128.45961548320338]
    [-0.12343459109688951, 0.050082487518047974, 0.99108821047059215, -9.890544539946859]
  #244 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.98163268670795822, 0.086773358025133737, -0.16990519065708051, -0.92223171352088684]
    [-0.17232803226408208, 0.78540309113600892, -0.59451253545964267, 134.00223367410217]
    [0.081856207896325237, 0.61287232753625409, 0.78593078095834223, -10.677661910258394]
  #245 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.39558803194513525, 0.56652489629070835, 0.72288296155071896, 1.1557563272217521]
    [0.40916598698530754, -0.8133727224170948, 0.41353129840183039, 129.39210603642277]
    [0.82224900687801095, 0.13219107967774057, -0.55356319817841859, -9.9738075069053593]
  #246 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [-0.094204041352179926, 0.99362414002235577, -0.061941721356359308, -0.61578557912434917]
    [-0.98925276339724122, -0.086437915582995142, 0.11793034701647843, 134.9087847412593]
    [0.11182432021110966, 0.072385530331269168, 0.99108817281552797, -11.119113146145537]
  #247 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.98163267919918884, 0.14837807325881622, -0.11992220470918746, 1.4934393420553533]
    [-0.17232802599047248, 0.95931146363560638, -0.22366195893273, 134.55546012213017]
    [0.081856210909972735, 0.24021983221915819, 0.96726113207455522, -10.306330443607294]
  #248 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [-0.82171345198993884, -0.47925369804395396, -0.30838770169754243, 2.8187600367236882]
    [-0.56966409272290475, 0.70632545919035861, 0.42022285276985782, 130.2922624842613]
    [0.016428728170117195, 0.52098015071501758, -0.85341072074352886, -10.036840196797129]
  #249 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [-0.097796857047503891, 0.99182868096960997, 0.081925277019901294, -1.3477969122104696]
    [-0.24382420142856923, -0.10368983076165092, 0.96426048682470367, 133.14362861029804]
    [0.96487597244745649, 0.074326275702322614, 0.25197236195835399, -10.74566807188603]
  #250 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [-0.54965550531892116, 0.78121534044157737, 0.29594160314107104, 5.9301625926746055]
    [-0.83287815041207125, -0.53992198535038061, -0.12164806385564045, 131.31922727443452]
    [0.064752043806538873, -0.31334782069197359, 0.9474282723398233, -10.162503178376937]
  #251 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.82171357515339016, 0.55793802847393004, 0.11615574229622673, 0.78243994098738767]
    [-0.56966401935056787, -0.81000611682558787, -0.13918762674755825, 128.69015370852139]
    [0.016428790068635631, -0.18054209139390659, 0.98343014381760951, -10.18775407024259]
  #252 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [-0.058150945830726698, 0.18044559499984483, 0.98186450003115966, -2.9917174199435976]
    [-0.096049820731294727, 0.97795476411186866, -0.18541562222660873, 134.10563927416661]
    [-0.99367647708586371, -0.10509000082475174, -0.03953722663738115, -11.102847470037887]
  #253 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.82171355585284644, 0.482035549656045, -0.30402097282309926, 1.4903385626967065]
    [-0.56966404158443518, -0.67935745739223619, 0.46255433813994329, 128.34839698307042]
    [0.016428717971768647, 0.55327693325692584, 0.83283547191054119, -9.9275297987442173]
  #254 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
    [0.50516036244273654, -0.54877053058111913, -0.66608109701983897, -2.3101641252142144]
    [0.7478970570896909, 0.66349604956906083, 0.020569371102249209, 132.52442920045723]
    [0.43065428714691167, -0.50855089400833786, 0.74559572691239173, -10.456406210370915]
  #255 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [-0.65443693824566651, 0.57780241994555304, 0.48770561427225501, 5.1471797696940484]
    [0.74823431007707941, 0.58778119076396729, 0.30766669926325668, -62.864283509283268]
    [-0.10889361740291173, 0.5662664956688972, -0.81699727343471129, 6.1332568538055057]
  #256 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
    [0.99987945360650488, -0.013251444430762533, 0.0081000083843549026, 4.9127271622419357]
    [-1.3173100872106191E-05, -0.52226269292583805, -0.85278473958208945, -64.870240012838622]
    [0.015530960749342602, 0.85268177619679486, -0.52219987596690609, 6.111742316672462]
  #257 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.60010941648493066, -0.79976982626762194, -0.015395814447827113, -0.18546678876009537]
    [0.79178232893863931, -0.59663392964478268, 0.13080067064685522, -68.714449409213557]
    [-0.11379608820675134, 0.066304576410835162, 0.99128919661235071, 6.4572135670459829]
  #258 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [0.99987943853425199, -0.0096545850784621971, -0.012165524786896439, 5.7652490641194163]
    [-1.3162343670770016E-05, 0.78278049834523755, -0.62229799441030109, -66.138877229983336]
    [0.015530963689693105, 0.62222309745564186, 0.78268595794834928, 6.5931822363982064]
  #259 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [0.99730116184421758, 0.038793027752614374, -0.062334441551809068, 11.90100923897262]
    [-0.069170267546485406, 0.78110225952243773, -0.62056008837026189, -61.84040069834009]
    [0.02461616731618951, 0.62319695938631192, 0.78167748025636141, 6.0543413756658992]
  #260 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [0.56163420263586361, -0.78013149521217429, -0.27561192008146801, 6.6450677230386646]
    [0.73196588951085706, 0.62378619050885642, -0.27407441144044636, -65.082102920518082]
    [0.38573697891899894, -0.047808959326305737, 0.92136927688412629, 5.9621989438528544]
  #261 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.56411260318922518, 0.68216287255158392, -0.46522131260704624, -1.4809302407447831]
    [-0.64402183058772278, -0.71610730282381585, -0.26912134073204652, -68.450602640768921]
    [-0.51673294468041253, 0.14779793511124248, 0.84329290150417979, 6.1540051626634522]
  #262 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.99987943983352978, -0.0092241327071267715, -0.012495053994696474, -0.016788159882707987]
    [-1.3163270976615872E-05, 0.80402151226764818, -0.59460029670183889, -64.931158588733524]
    [0.015530963436225178, 0.59452874479455398, 0.80392441559396433, 5.7144178813614417]
  #263 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.20988675105462742, 0.90715511320525988, -0.3647154173819776, 12.416343542354298]
    [-0.96974131917499884, -0.14557220996493175, 0.19598645088241207, -63.741207167709945]
    [0.12469767028814611, 0.39481453320553306, 0.91025939091735297, 5.331841003466252]
  #264 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.94284383422471318, 0.085759861470993667, 0.32201062279511472, 11.678420156546053]
    [-0.10076913584218201, 0.99445134456354123, 0.030202571502522216, -65.66017278162326]
    [-0.31763371403873603, -0.060925037744929397, 0.94625422284379657, 6.0050419930848875]
  #265 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.65443696914362781, -0.75595985230588114, -0.015395811034125958, 5.5934884085509111]
    [0.74823425353918382, -0.65041276690179906, 0.13080065121945014, -64.85360887832212]
    [-0.10889366889947526, 0.074081105758771013, 0.99128917805088335, 5.5957114806060417]
  #266 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.81796890546242518, 0.032148438172621953, 0.57436351015933218, 6.6147137242151075]
    [-0.076893345116007525, 0.99558782899875864, 0.053780874010145016, -65.982571087668475]
    [-0.57010032218580498, -0.088155810106229734, 0.81683184926338515, 5.9540824645300745]
  #267 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.60010941648493066, -0.79976982626762194, -0.015395814447827113, 0.22199883641587803]
    [0.79178232893863931, -0.59663392964478268, 0.13080067064685522, -70.362534780120768]
    [-0.11379608820675134, 0.066304576410835162, 0.99128919661235071, 5.986984532821225]
  #268 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.91952446912827812, -0.0041336488847225272, 0.39301113786956254, 6.4585343718208605]
    [0.10857511486334401, 0.96370444556661772, -0.2438960370646106, -67.202735939878039]
    [-0.37773838297827522, 0.26693959131291872, 0.88659858982682915, 6.1635778996223962]
  #269 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.040859713596454794, 0.9776045217483289, -0.20644601112158284, 11.665128753920726]
    [-0.011643764821475897, -0.20613864561608508, -0.97845355238269971, -62.555548763142724]
    [-0.99909708196529823, 0.04238313918014032, 0.0029602310110901043, 5.2989053121400502]
  #270 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
    [0.015356901917933496, 0.99861616301896894, -0.050299844717203973, 5.6204898572977982]
    [-0.44519079555902097, 0.051873177829258606, 0.89393203255574194, -61.025580029396224]
    [0.89530412205620313, 0.0086650006916303996, 0.44537130200542208, 5.4187575718224252]
  #271 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
    [0.36221355694696128, -0.74168735953564768, -0.56453639789167487, 6.0339025557914283]
    [0.52042474915716064, 0.66339155184623977, -0.53765218690095773, -64.652296263942844]
    [0.77327845198490763, -0.099053795079818277, 0.62628182637830732, 5.9037236071144434]
  #272 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [0.99987943343983154, 0.0020445044039499342, -0.015395812381777771, 3.1600119762515533]
    [-1.3158707737219656E-05, 0.99140873504028404, 0.13080065888895101, -64.465470651230135]
    [0.01553096468353087, -0.13078468006872035, 0.9912891853785315, 5.5067021077684331]
  #273 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.69604526324563132, -0.71783290013542911, -0.01539581397846281, 7.2289385534313624]
    [0.7131506798156706, 0.68869979325330011, 0.130800667975699, -67.48769913239812]
    [-0.083289924260664255, -0.10202271486096266, 0.99128919406025606, 5.811626427612282]
  #274 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.70846716659155196, -0.70557591004318243, -0.015395814790934692, 7.5459968069117167]
