# IncludedObjects
# Cgfs: 50, Materials: 1, Palettes: 3, Placements: 335

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_b.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
     30: objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_b.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     36: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_b.cgf
     37: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_2m_b.cgf
     38: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inright_1m_a.cgf
     39: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straightleft_1m_c.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
     41: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inleft_1m_a.cgf
     42: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_a_customfloor.cgf
     43: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x02_b.cgf
     44: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_wall_door_1m_a.cgf
     45: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_d.cgf
     46: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_g.cgf
     47: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endleft_025m_a.cgf
     48: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_f.cgf
     49: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial
      2: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crus_starlifter_sylvan_green

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.94020699999999913]
  #294 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.29166599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #295 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.22916599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #296 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.29166599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #297 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.29166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #298 objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_f.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 7.25801799999999275]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 2.92041399999999385]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.03434500000000007]
  #299 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.22916599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #300 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.79345399999999700]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.82291700000001811]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00950100000000020]
  #301 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.29166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #302 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.79166599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #303 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.79166599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #304 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.22916599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #305 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.22916599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #306 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.29166599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #307 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.79166599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #308 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.22916599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #309 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.29166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #310 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.79166599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #311 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.91666699999996126]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.37078400000001466]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.04274000000000022]
  #312 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.41666599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.94020699999999913]
  #313 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.29166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #314 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.72916599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #315 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.41666599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.94020699999999913]
  #316 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.29166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #317 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.41666599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.94020699999999913]
  #318 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.79166599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #319 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.79166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #320 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.91666599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.94020699999999913]
  #321 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.79166599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #322 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.29166599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #323 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.79166599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #324 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.79345399999999700]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.82291700000001811]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00950100000000020]
  #325 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.79166599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #326 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.79166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #327 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.72916599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.44020699999999913]
  #328 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.91666599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.94020699999999913]
  #329 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.79166599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #330 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.79166599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #331 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.29166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #332 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.37078400000001466]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.04274000000000022]
  #333 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.79166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #334 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.79166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
