# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
     13: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     22: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     23: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     24: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     27: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     35: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     44: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     48: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     49: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.82970809936523438]
  #195 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000047153373607, 0.99999997718086242, -0.00000030297437604, 3.00000000000000000]
    [-0.99999997718090572, -0.00000047153371420, 0.00000007235789239, -34.00000000000000000]
    [0.00000007235774952, 0.00000030297441016, 0.99999997718097111, -23.00000000000000000]
  #196 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000047153373607, 0.99999997718086242, -0.00000030297437604, 3.00000000000000000]
    [-0.99999997718090572, -0.00000047153371420, 0.00000007235789239, -34.00000000000000000]
    [0.00000007235774952, 0.00000030297441016, 0.99999997718097111, -24.00000000000000000]
  #197 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-0.00000000000012790, -0.00000011920928955, 1.00000000000008527, 4.00000000000000000]
    [0.99999999999991473, -0.00000059604644775, 0.00000000000005684, -32.00000000000000000]
    [0.00000059604644775, 0.99999999999990763, 0.00000011920928955, -25.00000000000000000]
  #198 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.00000070857796304, 0.00000011920940774, 0.99999997718081990, 5.00000000000000000]
    [-0.00000026919636900, 0.99999997718103462, -0.00000011920921700, -34.00000000000000000]
    [-0.99999997718079081, -0.00000026919628453, 0.00000070857799510, -22.00000000000000000]
  #199 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [-0.00000000000001421, 0.00000035762786865, -1.00000000000005684, 3.00000000000000000]
    [-0.99999999999994316, 0.00000059604644775, 0.00000000000022737, -34.00000000000000000]
    [0.00000059604644775, 0.99999999999987921, 0.00000035762786865, -25.00000000000000000]
  #200 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000053999063174, 0.99999995436187150, 0.00000026973839036, 3.00000000000000000]
    [0.99999995436190725, -0.00000053999062125, -0.00000003770699611, -34.00000000000000000]
    [-0.00000003770685045, 0.00000026973841072, -0.99999995436201639, -23.00000000000000000]
  #201 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.99999997718085321, -0.00000029802328592, -0.00000052054848823, 5.00000000000000000]
    [-0.00000052054852827, -0.00000013435887024, -0.99999997718088862, -36.00000000000000000]
    [0.00000029802321598, 0.99999997718097966, -0.00000013435902537, -24.00000000000000000]
  #202 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.00000037140302415, -0.00000025947984313, 0.99999995436210165, 3.00000381469726562]
    [-0.00000077486090913, -0.99999995436187039, -0.00000025947955534, -31.00000000000000000]
    [0.99999995436183520, -0.00000077486081276, -0.00000037140322511, -24.00000000000000000]
  #203 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-0.00000080870862782, -0.99999997718072109, -0.00000026822081195, 3.00000000000000000]
    [0.99999997718075528, -0.00000080870861150, -0.00000006083476818, -34.00000000000000000]
    [0.00000006083455127, -0.00000026822086115, 0.99999997718104627, -24.00000000000000000]
  #204 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000053999064420, -0.99999997718085099, 0.00000030297437604, -2.99999696016311646]
    [0.99999997718089428, 0.00000053999062233, -0.00000007235791313, 34.00000026822090149]
    [0.00000007235774952, 0.00000030297441511, 0.99999997718099420, -25.00000000000000000]
  #205 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
    [-0.99999999999999867, -0.00000008940696716, 0.00000000000000000, -9.99999682605266571]
    [0.00000008940696716, -0.99999999999999867, 0.00000000000000000, 35.50000089406967163]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000266, -27.82970809936523438]
  #206 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.99999999999995492, 0.00000020861635234, 0.00000052054859490, -10.99999678134918213]
    [-0.00000020861627477, -1.00000000000007927, 0.00000014901163781, 36.00000098347663879]
    [0.00000052054862598, 0.00000014901152922, 0.99999999999996558, -24.00000381469726562]
  #207 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999995436187628, 0.00000029802331711, 0.00000060995548567, -8.99999678134918213]
    [0.00000060995552571, 0.00000013435887933, 0.99999995436191169, 36.00000080466270447]
    [0.00000029802323516, 0.99999995436205336, -0.00000013435906085, -25.00000000000000000]
  #208 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.92403775671676236, 0.00000705897482385, -0.86824206841102713, -5.82467000000000024]
    [-0.86824206841184604, 0.00000003326527307, 4.92403775672167576, 47.49702099999999660]
    [0.00000695750927008, 4.99999921189302654, 0.00000119302007287, -59.12982800000000339]
  #209 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-0.00000000000005684, -1.00000005960466187, -0.00000017881394854, -11.99999830126762390]
    [-0.00000035762791484, 0.00000017881394854, -1.00000005960459792, 19.00000107288360596]
    [1.00000005960461391, 0.00000000000000711, -0.00000035762791484, -24.00000000000000000]
  #210 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000125739659896, 0.70710662187137763, -0.70710682426050564, -28.28426699999999983]
    [-0.00000059541650679, -0.70710682426146865, -0.70710662187128193, 28.28425199999999862]
    [-0.99999991780488384, -0.00000046809042475, 0.00000131013677843, -157.00000000000000000]
  #211 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.00000053999064420, -0.99999997718085099, 0.00000030297437604, -2.99999696016311646]
    [0.99999997718089428, 0.00000053999062233, -0.00000007235791313, 34.00000026822090149]
    [0.00000007235774952, 0.00000030297441511, 0.99999997718099420, -24.00000000000000000]
  #212 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-1.00000000000002665, -0.00000023169676200, -0.00000001490110279, -7.99999687075614929]
    [0.00000023169675711, -0.99999999999997302, 0.00000032782554799, 35.00000071525573730]
    [-0.00000001490117874, 0.00000032782554454, 0.99999999999999989, -28.00000000000000000]
  #213 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999995436187628, 0.00000029802331711, 0.00000060995548567, -4.99999678134918213]
    [0.00000060995552571, 0.00000013435887933, 0.99999995436191169, 36.00000044703483582]
    [0.00000029802323516, 0.99999995436205336, -0.00000013435906085, -24.00000000000000000]
  #214 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-0.00000029802344592, 1.00000005960475380, -0.00000011920920073, -8.99999696016311646]
    [-0.00000071525557743, -0.00000011920941390, -1.00000005960454241, 34.00000080466270447]
    [-1.00000005960450511, -0.00000029802336066, 0.00000071525561296, -22.00000000000000000]
  #215 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000125739659896, 0.70710662187137763, -0.70710682426050564, -28.28425199999999862]
    [-0.00000059541650679, -0.70710682426146865, -0.70710662187128193, 28.28428999999999860]
    [-0.99999991780488384, -0.00000046809042475, 0.00000131013677843, -223.00000000000000000]
  #216 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999995436187628, 0.00000029802331711, 0.00000060995548567, -6.99999678134918213]
    [0.00000060995552571, 0.00000013435887933, 0.99999995436191169, 36.00000062584877014]
    [0.00000029802323516, 0.99999995436205336, -0.00000013435906085, -24.00000000000000000]
  #217 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999995436187628, 0.00000029802331711, 0.00000060995548567, -8.99999678134918213]
    [0.00000060995552571, 0.00000013435887933, 0.99999995436191169, 36.00000080466270447]
    [0.00000029802323516, 0.99999995436205336, -0.00000013435906085, -24.00000000000000000]
  #218 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000125739659896, 0.70710662187137763, -0.70710682426050564, -28.28425199999999862]
    [-0.00000059541650679, -0.70710682426146865, -0.70710662187128193, 28.28429200000000066]
    [-0.99999991780488384, -0.00000046809042475, 0.00000131013677843, -289.00000000000000000]
  #219 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000064012119969, 0.99999995436188616, -0.00000032782556565, 3.00000303983688354]
    [0.99999995436191924, 0.00000064012113298, -0.00000020360170691, 33.99999973177909851]
    [-0.00000020360149706, -0.00000032782569598, -0.99999995436207045, -24.00000381469726562]
  #220 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.00000013435888892, 0.99999995436196243, -0.00000011920930834, 4.00000372529029846]
    [0.99999995436193845, 0.00000013435885964, -0.00000024905311255, 30.99999964237204608]
    [-0.00000024905309654, -0.00000011920934180, -0.99999995436194011, -20.00000000000000000]
  #221 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [0.00000023841843699, -0.00000023841863595, 1.00000000000002842, 3.00000268220901489]
    [0.99999999999994316, -0.00000047683712978, -0.00000023841855068, 29.99999973177909851]
    [0.00000047683718662, 0.99999999999994316, 0.00000023841852226, -25.00000000000000000]
  #222 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000064012119969, 0.99999995436188616, -0.00000032782556565, 3.00000303983688354]
    [0.99999995436191924, 0.00000064012113298, -0.00000020360170691, 33.99999973177909851]
    [-0.00000020360149706, -0.00000032782569598, -0.99999995436207045, -23.00000000000000000]
  #223 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-0.00000029802328960, 0.00000029802333046, -1.00000000000008349, 2.00000286102294922]
    [-0.99999999999987210, 0.00000071525569290, 0.00000029802350277, 31.99999982118606567]
    [0.00000071525578171, 0.99999999999987210, 0.00000029802311730, -24.00000000000000000]
  #224 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
    [-0.99999999999999867, -0.00000008940696716, 0.00000000000000000, 7.00000317394733429]
    [0.00000008940696716, -0.99999999999999867, 0.00000000000000000, 35.49999937415122986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000266, -27.82970809936523438]
  #225 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999999999997047, 0.00000056624412028, 0.00000003770700906, 9.00000321865081787]
    [0.00000056624413045, 0.99999999999993494, 0.00000026973843957, 35.99999919533729553]
    [-0.00000003770685632, 0.00000026973846092, -1.00000000000009437, -25.00000000000000000]
  #226 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [0.00000003422848885, 1.00000003337682264, 0.00000014901162781, 4.00000178813934326]
    [-1.00000003337665033, 0.00000003422839870, 0.00000060563963116, 19.99999964237213135]
    [0.00000060563962606, -0.00000014901164854, 1.00000003337663967, -21.00000000000000000]
  #227 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.00000064012119969, 0.99999995436188616, -0.00000032782556565, 3.00000303983688354]
    [0.99999995436191924, 0.00000064012113298, -0.00000020360170691, 33.99999973177909851]
    [-0.00000020360149706, -0.00000032782569598, -0.99999995436207045, -25.00000000000000000]
  #228 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999999999997047, 0.00000056624412028, 0.00000003770700906, 11.00000321865081787]
    [0.00000056624413045, 0.99999999999993494, 0.00000026973843957, 35.99999901652336121]
    [-0.00000003770685632, 0.00000026973846092, -1.00000000000009437, -23.00000000000000000]
  #229 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.00000070857798622, 0.00000008940703546, 0.99999997718081379, 5.00000268220901489]
    [-0.00000014901174223, 0.99999997718105349, -0.00000008940692988, 29.99999955296516418]
    [-0.99999997718080669, -0.00000014901167888, 0.00000070857799954, -22.00000000000000000]
  #230 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000125739659896, -0.70710662187137763, -0.70710682426050564, 28.28430000000000177]
    [0.00000059541650679, -0.70710682426146865, 0.70710662187128193, 28.28426899999999833]
    [-0.99999991780488384, 0.00000046809042475, 0.00000131013677843, -289.00000000000000000]
  #231 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [1.00000000000003464, 0.00000005288284388, -0.00000005960463923, 8.00000312924385071]
    [0.00000005288286342, -0.99999999999998290, 0.00000032782554469, 34.99999928474426270]
    [-0.00000005960462190, -0.00000032782554784, -0.99999999999998257, -20.00000000000000000]
  #232 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.99999999999999101, 0.00000047683712483, -0.00000020360162267, 11.00000321865081787]
    [0.00000047683719158, -0.99999999999995792, 0.00000032782555457, 35.99999901652336121]
    [-0.00000020360146635, -0.00000032782565165, -1.00000000000005085, -24.00000381469726562]
  #233 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-4.92403750157938980, -0.00000000000000007, 0.86823513005160546, 5.99932200000000027]
    [0.86823513005158071, -0.00000119251486951, 4.92403750157925035, 47.48463100000000026]
    [0.00000020707675363, 4.99999775580094763, 0.00000117439811677, -59.22116799999999870]
  #234 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.99999999999999101, 0.00000047683712483, -0.00000020360162267, 11.00000321865081787]
    [0.00000047683719158, -0.99999999999995792, 0.00000032782555457, 35.99999901652336121]
    [-0.00000020360146635, -0.00000032782565165, -1.00000000000005085, -25.00000000000000000]
  #235 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000125739659896, -0.70710662187137763, -0.70710682426050564, 28.28425999999999974]
    [0.00000059541650679, -0.70710682426146865, 0.70710662187128193, 28.28428500000000057]
    [-0.99999991780488384, 0.00000046809042475, 0.00000131013677843, -157.00000000000000000]
  #236 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-0.00000125739659896, -0.70710662187137763, -0.70710682426050564, 28.28429799999999972]
    [0.00000059541650679, -0.70710682426146865, 0.70710662187128193, 28.28426699999999983]
    [-0.99999991780488384, 0.00000046809042475, 0.00000131013677843, -223.00000000000000000]
  #237 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [0.00000053999063174, 0.99999995436187150, 0.00000026973842051, -4.00000000000000000]
    [0.99999995436190725, -0.00000053999062125, -0.00000003770706645, -30.00000000000000000]
    [-0.00000003770692079, 0.00000026973844087, -0.99999995436201639, -24.00000000000000000]
  #238 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-0.00000064012114547, -0.99999997718082678, -0.00000005960463795, 4.00000000000000000]
    [0.99999997718082834, -0.00000064012114436, -0.00000001993937629, -30.00000000000000000]
    [0.00000001993933814, -0.00000005960465071, 0.99999997718103151, -24.00000000000000000]
  #239 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [0.00000053999065708, 0.99999997718087952, 0.00000005960464089, -3.99999731779098511]
    [-0.99999997718088107, 0.00000053999065597, 0.00000001993937409, 30.00000035762786865]
    [0.00000001993934191, -0.00000005960465165, 0.99999997718102518, -24.00000000000000000]
  #240 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-0.00000064012115272, -0.99999995436187883, -0.00000026973840728, 4.00000268220901489]
    [-0.99999995436191458, 0.00000064012114232, 0.00000003770708077, 29.99999964237213135]
    [-0.00000003770690810, 0.00000026973843142, -0.99999995436208322, -24.00000000000000000]
  #241 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.10624399999999978]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.78740799999999922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.56075200000000081]
  #242 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.20407900000000012]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -23.99377799999999894]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #243 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.21740600000000043]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -23.99526300000000134]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #244 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 2.12298700000000018]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -20.00245699999999971]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -13.92598699999999923]
  #245 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.21740500000000029]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -28.03010199999999941]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #246 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.20407900000000012]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -25.99615000000000009]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #247 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -2.11777900000000008]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -20.00671399999999878]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -13.92598699999999923]
  #248 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [2.50000024635975304, -0.00000000000000000, 0.00000000000000000, -0.01890500000000000]
    [0.00000000000000000, 1.76776848635950912, 1.76776576797748763, -24.44469799999999893]
    [-0.00000000000000000, -1.76776576797748763, 1.76776848635950912, -17.06683500000000109]
  #249 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.05488900000000019]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.78740799999999922]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.56075200000000081]
  #250 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.20407900000000012]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -28.01968499999999906]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #251 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.21740600000000043]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -25.99753000000000114]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.99850199999999845]
  #252 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
    [0.00000029802317947, 0.00000008940700269, 1.00000002980230951, 0.00000000000000000]
