# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      2: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     17: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     22: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     23: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     24: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     27: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     35: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     45: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     48: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     49: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 3.8000000000000002E-05]
    [7.1525578171373173E-07, 0.9999999999998721, 2.9802311729559411E-07, -24]
  #62 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-1.6003024995425682E-06, -0, -2.5000010668682764, -7.4877440000000002]
    [0, 2.5000010668687884, -0, 36.161999000000002]
    [2.5000010668682764, 0, -1.6003024995425682E-06, -20]
  #63 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 1, 0, -5.2040790000000001]
    [0, 0, -1, -32.015512000000001]
    [-1, 0, 0, -23.998501999999998]
  #64 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-1.6003024995425682E-06, -0, -2.5000010668682764, 7.4799749999999996]
    [0, 2.5000010668687884, -0, 36.161997999999997]
    [2.5000010668682764, 0, -1.6003024995425682E-06, -20]
  #65 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
    [-0.99999999999999867, -8.9406967163085818E-08, 0, 10.000003173947334]
    [8.9406967163085818E-08, -0.99999999999999867, 0, 35.499999105930328]
    [0, 0, 1.0000000000000027, -27.829708099365234]
  #66 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [7.0857795758947316E-07, 0.99999995436182632, 3.2782567042636526E-07, 2.0000028610229492]
    [0.99999995436188005, -7.0857795841092487E-07, 2.8319331610380767E-09, 31.999999821186066]
    [2.83216545109205E-09, 3.2782566841963743E-07, -0.99999995436207734, -24]
  #67 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 1, 0, -5.2093920000000002]
    [0, 0, -1, 31.987368]
    [-1, 0, 0, -23.998501999999998]
  #68 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, -1, 0, 5.2174050000000003]
    [0, 0, 1, -30.011838999999998]
    [-1, 0, 0, -23.998501999999998]
  #69 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-1.6003031824668094E-06, 0, 2.5000021337361544, 7.4957580000000004]
    [0, -2.5000021337366665, 0, -36.163561000000001]
    [2.5000021337361544, 0, 1.6003031824668094E-06, -28]
  #70 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-1.6003031824668094E-06, 0, 2.5000021337361544, 7.4957580000000004]
    [0, -2.5000021337366665, 0, -36.163561000000001]
    [2.5000021337361544, 0, 1.6003031824668094E-06, -20]
  #71 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-2.9802344592161808E-07, 1.0000000596047538, -1.192092007329527E-07, 9.0000030398368835]
    [-7.1525557743267466E-07, -1.1920941389578613E-07, -1.0000000596045424, 33.999999195337296]
    [-1.0000000596045051, -2.9802336065648471E-07, 7.1525561295981356E-07, -22]
  #72 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [7.0857798998987899E-07, 0.99999997718078915, 2.6822082712597369E-07, -2.9999969601631165]
    [-0.99999997718082334, 7.0857797366960084E-07, 6.0834773985519921E-08, 34.000000268220901]
    [6.0834583930127963E-08, -2.682208702320887E-07, 0.99999997718103839, -24]
  #73 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-1.6003024995425682E-06, -0, -2.5000010668682764, 7.4799749999999996]
    [0, 2.5000010668687884, -0, 36.161997999999997]
    [2.5000010668682764, 0, -1.6003024995425682E-06, -28]
  #74 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [0.99999999999999101, 4.7683712483028528E-07, -2.0360162267256145E-07, 11.000003218650818]
    [4.7683719157608442E-07, -0.99999999999995792, 3.2782555456565576E-07, 35.999999016523361]
    [-2.0360146635313248E-07, -3.2782565165043765E-07, -1.0000000000000508, -23]
  #75 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-1.7881401426224648E-07, 2.9802365020263137E-08, -1.0000000298023877, -1.9999971389770508]
    [-1.0000000298022278, 5.6624413602439803E-07, 1.7881403113763696E-07, 32.000000178813934]
    [5.6624414135346876E-07, 1.0000000298022433, 2.9802263767920274E-08, -24]
  #76 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-2.3841860752330931E-07, 3.8743026919979971E-07, -0.99999997019773523, 4.0000028610229492]
    [-0.99999997019761444, 6.2584871329828466E-07, 2.3841884999601063E-07, 31.999999642372131]
    [6.2584880566883756E-07, 0.99999997019756781, 3.8743011998582965E-07, -25]
  #77 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
    [-1.7881396452424227E-07, 5.9604623459109929E-08, -1.0000000000000053, 4.0000025033950806]
    [0.99999999999997868, 2.3841858443063852E-07, -1.7881395031338756E-07, 27.999999642372131]
    [2.3841857377249749E-07, -0.99999999999999289, -5.9604666091674074E-08, -20]
  #78 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [0.99999997718086786, -6.247036899195204E-07, -5.9604751716562418E-08, 4.0000032186508179]
    [-5.9604519699602653E-08, 3.7140321990989654E-07, -0.99999997718099409, 35.999999642372131]
    [6.2470371205687344E-07, 0.99999997718080069, 3.7140318267465915E-07, -25]
  #79 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-5.9604845503725693E-08, -3.2782554271196896E-07, 1.0000000298023723, 3.0000028610229492]
    [-1.0000000298022658, 5.6624415023526662E-07, -5.9604659874430444E-08, 31.999999731779099]
    [-5.6624413069534085E-07, -1.0000000298022138, -3.2782557646274991E-07, -23]
  #80 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-6.4012115271870257E-07, -0.99999995436187883, -2.6973840727853686E-07, -2.9999969601631165]
    [-0.99999995436191458, 6.4012114231677429E-07, 3.7707040572651163E-08, 34.000000268220901]
    [-3.7706867907376787E-08, 2.6973843141555675E-07, -0.99999995436208322, -25]
  #81 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999999999997047, 5.6624412028066896E-07, 3.7707009056246423E-08, 11.000003218650818]
    [5.6624413045167859E-07, 0.99999999999993494, 2.6973843956690251E-07, 35.999999016523361]
    [-3.7706856318433588E-08, 2.6973846091823163E-07, -1.0000000000000944, -24]
  #82 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.99999999999995492, 2.0861635234116076E-07, 5.2054859489555631E-07, -10.999996781349182]
    [-2.0861627477338799E-07, -1.0000000000000793, 1.4901163781424988E-07, 36.000000983476639]
    [5.2054862598180354E-07, 1.4901152921931774E-07, 0.99999999999996558, -23.000003814697266]
  #83 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [2.0281589796198504E-07, 1.0000000333767292, 2.6822090718284764E-07, 3.0000030398368835]
    [-1.0000000333767642, 2.028159097303495E-07, -4.3765708953314971E-08, 33.999999731779099]
    [-4.3765763352777983E-08, -2.6822089830646057E-07, 1.0000000333767487, -25]
  #84 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [5.3999064420085805E-07, -0.99999997718085099, 3.02974376040194E-07, -2.9999969601631165]
    [0.99999997718089428, 5.3999062232946499E-07, -7.2357913126751367E-08, 34.000000268220901]
    [7.2357749523411921E-08, 3.0297441511274606E-07, 0.9999999771809942, -23]
  #85 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
    [-3.0294627248281881E-07, 0.99999997718093758, 0, 3.5000032186508179]
    [-0.99999997718093758, -3.0294627248281881E-07, -0, 35.999999687075615]
    [-0, 0, 0.99999997718098366, -28]
  #86 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [1.1920911191509871E-07, -2.9802328072040534E-07, 1.0000000596046974, -2.9999969601631165]
    [1.0000000596045979, -5.3644181718942519E-07, -1.1920927178722379E-07, 34.000000268220901]
    [5.3644185271656409E-07, 1.0000000596045606, 2.9802321677155531E-07, -25]
  #87 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.99999999999995492, 2.0861635234116076E-07, 5.2054859489555631E-07, -10.999996781349182]
    [-2.0861627477338799E-07, -1.0000000000000793, 1.4901163781424988E-07, 36.000000983476639]
    [5.2054862598180354E-07, 1.4901152921931774E-07, 0.99999999999996558, -25.000001907348633]
  #88 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
    [-1.6003031824668094E-06, 0, 2.5000021337361544, -7.4719600000000002]
    [0, -2.5000021337366665, 0, -36.163558999999999]
    [2.5000021337361544, 0, 1.6003031824668094E-06, -28]
  #89 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [7.0857797146343672E-07, 0.99999995436183253, 2.6973847761867457E-07, 13.000002861022949]
    [0.99999995436186828, -7.0857796096824555E-07, -3.7707028892336634E-08, 31.999998837709427]
    [-3.770683776157654E-08, 2.6973850433697793E-07, -0.99999995436208267, -23]
  #90 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, -1, 0, 5.2174050000000003]
    [0, 0, 1, -31.98893]
    [-1, 0, 0, -23.998501999999998]
  #91 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [7.0857797146343672E-07, 0.99999995436183253, 2.6973847761867457E-07, 13.000002861022949]
    [0.99999995436186828, -7.0857796096824555E-07, -3.7707028892336634E-08, 31.999998837709427]
    [-3.770683776157654E-08, 2.6973850433697793E-07, -0.99999995436208267, -24]
  #92 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.99999995436187628, 2.9802331711069782E-07, 6.099554856682627E-07, -4.9999967813491821]
    [6.0995552571036493E-07, 1.3435887933001513E-07, 0.99999995436191169, 36.000000447034836]
    [2.9802323515770044E-07, 0.99999995436205336, -1.3435906085147137E-07, -25]
  #93 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
    [-0.99999999999999867, -8.9406967163085818E-08, 0, -2.9999968260526657]
    [8.9406967163085818E-08, -0.99999999999999867, 0, 35.500000268220901]
    [0, 0, 1.0000000000000027, -27.829708099365234]
  #94 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 1, 0, -5.2040790000000001]
    [0, 0, -1, -30.000641999999999]
    [-1, 0, 0, -23.998501999999998]
  #95 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [2.0281589296598241E-07, -1.0000000333767169, 3.2782554276154918E-07, 12.000002771615982]
    [1.0000000333767705, 2.0281589785096387E-07, 1.4901112905995418E-08, 30.999998927116394]
    [-1.490117939422391E-08, 3.2782553973935998E-07, 1.0000000333767374, -28]
  #96 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-1.0000000000000266, -2.3169676199862471E-07, -1.4901102787685218E-08, -7.9999968707561493]
    [2.3169675711365012E-07, -0.99999999999997302, 3.2782554799093912E-07, 35.000000715255737]
    [-1.4901178743801987E-08, 3.2782554453839312E-07, 0.99999999999999989, -20]
  #97 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-2.5000021337366665, 0, 0, 0.026918999999999998]
    [0, 1.6003031824668094E-06, -2.5000021337361544, 29.867550999999999]
    [-0, -2.5000021337361544, -1.6003031824668094E-06, -17.714144999999998]
  #98 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.99999999999997047, 5.6624412028066896E-07, 3.7707009056246423E-08, 9.0000032186508179]
    [5.6624413045167859E-07, 0.99999999999993494, 2.6973843956690251E-07, 35.999999195337296]
    [-3.7706856318433588E-08, 2.6973846091823163E-07, -1.0000000000000944, -24]
  #99 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [0.99999997718086786, -6.247036899195204E-07, -5.9604751716562418E-08, 7.0000036954879761]
    [-5.9604519699602653E-08, 3.7140321990989654E-07, -0.99999997718099409, 35.999999374151187]
    [6.2470371205687344E-07, 0.99999997718080069, 3.7140318267465915E-07, -24]
  #100 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [3.7140328542134395E-07, -1.0000000333767105, 1.4543104381836466E-07, -3.9999972283840179]
    [1.0000000333767207, 3.7140328209067477E-07, -2.2992770180568302E-08, 31.000000357627869]
    [2.2992716167001256E-08, 1.4543105235794472E-07, 1.0000000333767791, -20]
  #101 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-5.9604689184317605E-08, 1.4901162259662959E-07, -1.0000000298023888, -3.9999971389770508]
    [-1.0000000298022396, 5.6624412891896909E-07, 5.9604773561269992E-08, 32.000000357627869]
    [5.662441378007536E-07, 1.0000000298022302, 1.4901158884584864E-07, -25]
  #102 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
    [5.3644170883164866E-07, 1.4901164746562415E-07, 0.99999997019760312, -3.9999974966049194]
    [0.99999997019760312, 1.4901158351677984E-07, -5.3644173103610852E-07, 28.000000357627869]
    [-1.4901166345283523E-07, 0.9999999701977359, -1.4901156752956876E-07, -20]
  #103 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [3.7140328542134395E-07, -1.0000000333767105, 1.4543104381836466E-07, -3.9999972283840179]
    [1.0000000333767207, 3.7140328209067477E-07, -2.2992770180568302E-08, 31.000000357627869]
    [2.2992716167001256E-08, 1.4543105235794472E-07, 1.0000000333767791, -28]
  #104 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [5.9604387203651916E-08, -2.0861629579375619E-07, 1.0000000298024789, -3.0000011324882507]
    [1.0000000298021769, -8.04662715126059E-07, -5.9604555069378242E-08, 30.000000268221243]
    [8.0466272756055719E-07, 1.000000029802157, 2.086162478321201E-07, -25.000001907348633]
  #105 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
    [-0.99999999999999867, -8.9406967163085818E-08, 0, -5.9999968260526657]
    [8.9406967163085818E-08, -0.99999999999999867, 0, 35.500000536441803]
    [0, 0, 1.0000000000000027, -27.829708099365234]
  #106 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-1.3435888892041317E-07, 0.99999995436196243, -1.1920928823817614E-07, 4.0000027716159821]
    [0.99999995436193845, 1.3435885963655356E-07, -2.4905309245701183E-07, 30.999999642372131]
    [-2.4905307644018313E-07, -1.1920932170066972E-07, -0.99999995436194011, -28]
  #107 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [1.1920911191509871E-07, -2.9802328072040534E-07, 1.0000000596046974, 3.0000030398368835]
    [1.0000000596045979, -5.3644181718942519E-07, -1.1920927178722379E-07, 33.999999731779099]
    [5.3644185271656409E-07, 1.0000000596045606, 2.9802321677155531E-07, -24]
  #108 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-3.0294631740228292E-07, 3.488867513682451E-07, -0.9999999771809972, -3.0000010430812836]
    [7.7486093882561271E-07, 0.99999997718074285, 3.4888651662688306E-07, 31.000000268221243]
    [0.99999997718075784, -7.7486083313164204E-07, -3.0294658778618708E-07, -24]
  #109 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999999999997047, 5.6624412028066896E-07, 3.7707009056246423E-08, 11.000003218650818]
    [5.6624413045167859E-07, 0.99999999999993494, 2.6973843956690251E-07, 35.999999016523361]
    [-3.7706856318433588E-08, 2.6973846091823163E-07, -1.0000000000000944, -25]
  #110 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999995436187628, 2.9802333720788634E-07, 6.0995554595981166E-07, -8.9999967813491821]
    [6.0995558600191664E-07, 1.3435887933001513E-07, 0.99999995436191169, 36.000000804662704]
    [2.9802325525488102E-07, 0.99999995436205336, -1.3435906085147137E-07, -23]
  #111 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-2.9802344592161808E-07, 1.0000000596047538, -1.192092007329527E-07, -12.999996960163116]
    [-7.1525557743267466E-07, -1.1920941389578613E-07, -1.0000000596045424, 34.000001162290573]
    [-1.0000000596045051, -2.9802336065648471E-07, 7.1525561295981356E-07, -22]
  #112 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-2.9802344592161808E-07, 1.0000000596047538, -1.192092007329527E-07, 5.0000030398368835]
    [-7.1525557743267466E-07, -1.1920941389578613E-07, -1.0000000596045424, 33.999999552965164]
    [-1.0000000596045051, -2.9802336065648471E-07, 7.1525561295981356E-07, -22]
  #113 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [7.0857797146343672E-07, 0.99999995436183253, 2.6973847761867457E-07, 13.000002861022949]
    [0.99999995436186828, -7.0857796096824555E-07, -3.7707028892336634E-08, 31.999998837709427]
    [-3.770683776157654E-08, 2.6973850433697793E-07, -0.99999995436208267, -25]
  #114 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-0.99999999999997047, 5.6624412028066896E-07, 3.7707009056246423E-08, 7.0000032186508179]
    [5.6624413045167859E-07, 0.99999999999993494, 2.6973843956690251E-07, 35.99999937415123]
    [-3.7706856318433588E-08, 2.6973846091823163E-07, -1.0000000000000944, -25]
  #115 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [0.99999997718086786, -6.247036899195204E-07, -5.9604751716562418E-08, -4.9999967813491821]
    [-5.9604519699602653E-08, 3.7140321990989654E-07, -0.99999997718099409, 36.000000447034836]
    [6.2470371205687344E-07, 0.99999997718080069, 3.7140318267465915E-07, -24]
  #116 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-3.0294628737135288E-07, 3.5420858600689916E-08, -0.99999997718094458, 3.4868717193603516E-06]
    [-2.0861624468218605E-07, 0.99999997718096867, 3.5420921800208994E-08, 39]
    [0.99999997718092348, 2.0861625541281333E-07, -3.0294628003233744E-07, -36.75]
  #117 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [3.7140327406060348E-07, 5.3986107802455584E-08, 0.99999995436192679, 0]
    [2.0861626700727695E-07, -0.9999999543619742, 5.3986030321690025E-08, -39]
    [0.99999995436190658, 2.0861624695667296E-07, -3.7140328552744023E-07, -36.75]
  #118 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-6.4012115271870871E-07, -0.99999995436187883, -2.697384072785233E-07, 3.0000030398368835]
    [-0.99999995436191458, 6.4012114231676814E-07, 3.7707080767018351E-08, 33.999999731779099]
    [-3.7706908101743975E-08, 2.6973843141556893E-07, -0.99999995436208322, -23]
  #119 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    [2.3841855067985985E-07, 2.8421709430404815E-14, 1, 0]
    [-0.99999999999997158, -2.3841857910156928E-07, 2.3841855067985985E-07, -31]
    [2.3841857910156928E-07, -1, -2.8421709430404815E-14, -29]
  #120 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-0.99999999999995492, 2.0861635234116076E-07, 5.2054859489555631E-07, -10.999996781349182]
    [-2.0861627477338799E-07, -1.0000000000000793, 1.4901163781424988E-07, 36.000000983476639]
    [5.2054862598180354E-07, 1.4901152921931774E-07, 0.99999999999996558, -24.000003814697266]
  #121 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-0.99999999999997047, 5.6624412028066896E-07, 3.7707009056246423E-08, 9.0000032186508179]
    [5.6624413045167859E-07, 0.99999999999993494, 2.6973843956690251E-07, 35.999999195337296]
    [-3.7706856318433588E-08, 2.6973846091823163E-07, -1.0000000000000944, -23]
  #122 objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
    [-1.2573966387236879E-06, 0.99999994916086787, 5.4838251788317279E-07, -523.75195299999996]
    [-0.70710687969057828, -1.2768787822975154E-06, 0.7071066107852787, 2.1738279999999999]
    [0.70710661078531367, 5.013484499136368E-07, 0.70710687969151842, -52.076110999999997]
  #123 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [0.99999997718086786, -6.247036899195204E-07, -5.9604751716562418E-08, -7.9999967813491821]
    [-5.9604519699602653E-08, 3.7140321990989654E-07, -0.99999997718099409, 36.000000715255737]
    [6.2470371205687344E-07, 0.99999997718080069, 3.7140318267465915E-07, -25]
  #124 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-1.2573965989637441E-06, -0.70710662187137763, -0.70710682426050564, -28.284248000000002]
    [5.9541650678672346E-07, -0.70710682426146865, 0.70710662187128193, -28.284268999999998]
    [-0.99999991780488384, 4.680904247494168E-07, 1.3101367784323332E-06, -223]
  #125 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-1.3435900041264612E-07, -0.99999997718101796, -1.4901164038744815E-07, -4]
    [0.99999997718084566, -1.3435891026253856E-07, -6.0563962043487912E-07, -20]
    [6.0563960041382488E-07, -1.4901172176055536E-07, 0.99999997718084355, -21]
  #126 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-1.2573965989637441E-06, -0.70710662187137763, -0.70710682426050564, -28.284286000000002]
    [5.9541650678672346E-07, -0.70710682426146865, 0.70710662187128193, -28.284251999999999]
    [-0.99999991780488384, 4.680904247494168E-07, 1.3101367784323332E-06, -157]
  #127 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-1.2573965989637441E-06, -0.70710662187137763, -0.70710682426050564, -28.284248000000002]
