# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
    282: objects/buildingsets/human/brand/rr/signs/rr_screen_ticker_feeling_hungry_01.cgf
    283: objects/buildingsets/human/brand/rr/signs/rr_screen_enjoy_your_stay_a.cgf
    284: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    285: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_005x010x00375_a.cgf
    286: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_ammo_closed_0025x005x0025_a.cgf
    287: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    288: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_bend_7_wide_a.cgf
    289: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_c.cgf
    290: objects/buildingsets/human/brand/decal/ident/secondary_ident_c.cgf
    291: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    292: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    293: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_hero_mid_straight_08x01x08_f.cgf
    294: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_0.cgf
    295: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_1.cgf
    296: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_2.cgf
    297: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_4.cgf
    298: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_7.cgf
    299: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_9.cgf
    300: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_12.cgf
    301: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_10.cgf
    302: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_8.cgf
    303: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_5.cgf
    304: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_3.cgf
    305: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_6.cgf
    306: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_17.cgf
    307: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_16.cgf
    308: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_14.cgf
    309: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_13.cgf
    310: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_11.cgf
    311: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_15.cgf
    312: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    313: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_c.cgf
    314: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x002_a.cgf
    315: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x01_a.cgf
    316: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
    317: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
    318: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    319: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x1_a.cgf
    320: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    321: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    322: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_015x05x0375_a.cgf
    323: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x4_a.cgf
    324: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    325: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    326: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x001_a.cgf
    327: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    328: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    329: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_light_a.cgf
    330: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_glass_08x02x0025_a.cgf
    331: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_2m_a.cgf
    332: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    333: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    334: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_e.cgf
    335: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_f.cgf
    336: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    337: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_b.cgf
    338: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    339: objects/planets/flora/tree/laipika_palm_01/laipika_palm_01_b.cgf
    340: objects/planets/flora/succulents/agave/agave_d.cgf
    341: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    342: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
    343: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_straight_2m_a.cgf
    344: objects/planets/geology/angular_layered_01/scatter/angular_layered_01_rok_c.cgf
    345: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_04x01x04_a.cgf
    346: objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_02.cgf
    347: objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_01.cgf
    348: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    349: objects/planets/flora/bush/corylus_01/corylus_01_med_a.cgf
    350: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_med_a.cgf
    351: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    352: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_med_b.cgf
    353: objects/buildingsets/human/shop/newdeal/prop/nd_prop_a_plant_pot_a.cgf
    354: objects/vfx/buildingsets/human/universal/waterfall/waterfall_a.cgf
    355: objects/planets/flora/succulents/agave/agave_a.cgf
    356: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    357: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    358: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    359: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    360: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    361: objects/buildingsets/human/universal/prop/dressing/personal/personal_shaving-cream_1_a.cgf
    362: objects/planets/flora/succulents/agave/agave_spikes_polluted_b.cgf
    363: objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    364: objects/dfm/dfm_crusader/prop/dressing/toilet_roll_a.cgf
    365: objects/buildingsets/human/hightech/prop/dressing/spa/spa_shampoo_1_a.cgf
    366: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    367: objects/buildingsets/human/universal/prop/dressing/personal/personal_sonic_toothbrush_1_a.cgf
    368: objects/buildingsets/human/universal/prop/dressing/personal/personal_musclerub_1_a.cgf
    369: objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
    370: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_sign_b.cgf
    371: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    372: objects/buildingsets/human/universal/prop/dressing/personal/personal_toothpaste_1_a.cgf
    373: objects/buildingsets/human/universal/prop/dressing/linen/linen_towel_1_e.cgf
    374: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_corner_2m_a.cgf
    375: objects/buildingsets/human/hightech/prop/dressing/spa/spa_shampoo_3_a.cgf
    376: objects/planets/flora/fern/fern/fern_green_1_a.cgf
    377: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    378: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_shop_1_straight_01x0075x01_a.cgf
    379: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_shop_1_admin_02x0075x01_a.cgf
    380: objects/buildingsets/human/hightech/charlie/int/decal/decal_line_corner_2m_a.cgf
    381: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_shop_1_corner_in_90_0075x0075x01_a.cgf
    382: objects/planets/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    383: objects/buildingsets/human/universal/prop/dressing/personal/personal_handcuff_1_a.cgf
    384: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    385: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_4m_a.cgf
    386: objects/buildingsets/human/universal/prop/dressing/personal/personal_toothbrush_1_a.cgf
    387: objects/buildingsets/human/universal/prop/dressing/personal/personal_musclerub_1_b.cgf
    388: objects/buildingsets/human/universal/prop/dressing/personal/personal_tube_1_a.cgf
    389: objects/buildingsets/human/universal/prop/dressing/personal/personal_grooming_1_stack_a.cgf
    390: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_shop_1_end_01x0075x01_a.cgf
    391: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_sign_c.cgf
    392: objects/buildingsets/human/universal/org/rock/rock_boulder_park_b.cgf
    393: objects/planets/flora/succulents/agave/agave_polluted_f.cgf
    394: objects/planets/flora/bush/bayberry_01/bayberry_01_med_a.cgf
    395: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_decal_a.cgf
    396: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ez_hab_sign_d.cgf
    397: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_glass_08x08x0025_a.cgf
    398: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_shop_1_start_01x0075x01_a.cgf
    399: objects/planets/flora/grass/fountain_grass/fountain_grass_a.cgf
    400: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_22.cgf
    401: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_23.cgf
    402: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_21.cgf
    403: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_19.cgf
    404: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_18.cgf
    405: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_20.cgf
    406: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_24.cgf
    407: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_25.cgf
    408: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_26.cgf
    409: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_30.cgf
    410: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_32.cgf
    411: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_35.cgf
    412: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_28.cgf
    413: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_27.cgf
    414: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_29.cgf
    415: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_31.cgf
    416: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_34.cgf
    417: Data/ObjectContainers/PU/loc/mod/stanton/station/ser/reststop_entry/rs_entry_hur-l5//Brush/designer_33.cgf
    418: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    419: objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
    420: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    421: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_frame_0150x01x04_a.cgf
    422: objects/buildingsets/human/lowtech/prop/utilitarian/locker/locker_deposit_1_a.cgf
    423: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
    424: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
    425: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    426: objects/buildingsets/human/lowtech/alpha/int/prop/canvas_decal_frame_lg_text_plate.cgf
    427: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_glass_07x07x10_a.cgf
    428: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    429: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    430: objects/buildingsets/human/brand/decal/signs/primary_sign_03_a.cgf
    431: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_a.cgf
    432: objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_a.cgf
    433: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
    434: objects/buildingsets/human/lowtech/alpha/int/roomgrav/wall/roomgrav_trim_straight_04x01x01_a.cgf
    435: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    436: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_07x07x10_a.cgf
    437: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_22.cgf
    438: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    439: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x12_a.cgf
    440: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x12_a.cgf
    441: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_01x005_a.cgf
    442: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    443: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_05x04x04_a.cgf
    444: objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_table_1_a.cgf
    445: objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
    446: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_a.cgf
    447: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_b.cgf
    448: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x8_a.cgf
    449: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
    450: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_a.cgf
    451: objects/buildingsets/human/brand/decal/signs/secondary_sign_security_a.cgf
    452: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    453: objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
    454: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    455: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_fence_center_08m.cgf
    456: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_lcap_01x07x10_a.cgf
    457: objects/buildingsets/human/shop/golf/int/roomlg/ceiling/roomlg_ceiling_gantry_04x01x01_a.cgf
    458: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    459: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    460: objects/buildingsets/human/station/utilitarian/addon/addon_greeble_24.cgf
    461: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    462: objects/buildingsets/human/brand/rr/signs/rr_screen_do_not_block.cgf
    463: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_b.cgf
    464: objects/buildingsets/human/brand/rr/signs/rr_screen_mind_the_step.cgf
    465: objects/buildingsets/human/lowtech/alpha/int/roomlg/pilar_archway_08x01x02.cgf
    466: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerin_02x02x125_a.cgf
    467: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_04x01x04_b.cgf
    468: objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerout_02x02x125_a.cgf
    469: objects/buildingsets/human/modern/alpha/int/universal/prop/table_modrn_a.cgf
