# IncludedObjects
# Cgfs: 48, Materials: 1, Palettes: 1, Placements: 413

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
      6: objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     12: objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     14: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     15: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     16: objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_542.cgf
     18: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
     21: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_541.cgf
     22: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_540.cgf
     23: objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
     24: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_519.cgf
     25: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_520.cgf
     26: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_521.cgf
     27: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_523.cgf
     28: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_522.cgf
     29: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     30: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_524.cgf
     31: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_525.cgf
     32: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_526.cgf
     33: objects/buildingsets/human/template/pipes/template_pipe_straight_t_junction.cgf
     34: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_527.cgf
     35: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_528.cgf
     36: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_529.cgf
     37: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x02_a.cgf
     38: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_530.cgf
     39: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_531.cgf
     40: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_538.cgf
     41: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_539.cgf
     42: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_536.cgf
     43: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_537.cgf
     44: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_535.cgf
     45: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_534.cgf
     46: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_533.cgf
     47: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_532.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [-0.50000042674733358, 0, 0, 0.25]
    [0, 3.2006063632682835E-07, -0.500000426747231, 1.25]
    [-0, -0.500000426747231, -3.2006063649336196E-07, -1.75]
  #355 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 12]
  #356 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #357 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #358 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000009999998838]
    [-0, 0, 1.0000004267475153, 0]
  #359 objects/buildingsets/human/template/pipes/template_pipe_straight_t_junction.cgf
    [-0.50000042674733358, 0, 0, 0.25]
    [0, 3.2006063632682835E-07, -0.500000426747231, 1.25]
    [-0, -0.500000426747231, -3.2006063649336196E-07, 10.25]
  #360 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 4.25]
    [0, 0, 0.50000021337375766, 11.25]
  #361 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999900000011621]
    [0, 0, 1.0000004267475153, 12]
  #362 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -2.25]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 3.5]
    [-0, 0, 0.50000021337375766, -1.25]
  #363 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #364 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-0.5, 0, 0, -1.75]
    [0, -0.5, 0, 1.25]
    [0, 0, 0.5, 10.25]
  #365 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 0]
  #366 objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
    [0, 0, 0.5, -2]
    [0.5, 0, 0, 5.25]
    [0, 0.5, 0, -0.75]
  #367 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 8]
    [0, 0, 1, -16]
  #368 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #369 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-0.5, 0, 0, -2.75]
    [0, -0.5, 0, 3]
    [0, 0, 0.5, 10.75]
  #370 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -2]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 4.25]
    [-0, 0, 0.50000021337375766, -0.75]
  #371 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999990000001162]
    [-0, 0, 1.0000004267475153, 0]
  #372 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 8]
    [0, 0, 1, 12]
  #373 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 12]
  #374 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 0]
  #375 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0.50000021337375766, -0, 0, 1.25]
    [0, -3.2006050013055831E-07, 0.5000002133736553, 1.25]
    [-0, -0.5000002133736553, -3.2006050013055831E-07, 10.25]
  #376 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.9999990000001162]
    [-0, 0, 1.0000004267475153, 12]
  #377 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #378 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, -16]
  #379 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0.5, 0, 0, -2.75]
    [0, 0.5, 0, 6]
    [0, 0, 0.5, 10.75]
  #380 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0, 0, -0.5, -2.75]
    [0.5, 0, 0, 3.75]
    [0, -0.5, 0, 10.25]
  #381 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0]
  #382 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 3]
    [0, 0, 1, 12]
  #383 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.75]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 6.25]
    [-0, 0, 0.50000021337375766, 4.25]
  #384 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.99026820251539283, 0.033668474017621255, 0.13503803819057603, -3]
    [1.3197821436925279E-07, 0.97029596495415371, -0.24192083665482814, 5]
    [-0.13917197239752435, 0.23956653577892342, 0.96085326030979901, -6]
  #385 objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
    [0, 0, 0.5, -2]
    [-0.5, 0, 0, 7.25]
    [0, -0.5, 0, 10.25]
  #386 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 0]
  #387 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_534.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, 4]
    [0, 0, 1, -2]
  #388 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2.75]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 4.75]
    [0, 0, 0.50000021337375766, 11.25]
  #389 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, -16]
  #390 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -6]
  #391 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 0.99999900000011621]
    [0, 0, 1, 12]
  #392 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_533.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0.5]
    [0, 0, 1, 10]
  #393 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 8]
    [0, 0, 1, 18]
  #394 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999950000001263]
    [-0, 0, 1.0000004267475153, 12]
  #395 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #396 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2.25]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 3.5]
    [0, 0, 0.50000021337375766, -1.25]
  #397 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_532.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 7.5]
    [0, 0, 1, -2]
  #398 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 12]
  #399 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, 12]
  #400 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 7.0000030000001061]
    [0, 0, 1, 0]
  #401 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #402 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0.99999900000011621]
    [0, 0, 1, 12]
  #403 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #404 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 4.25]
    [0, 0, 0.50000021337375766, -0.75]
  #405 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-0.5, 0, 0, -2.5]
    [0, -0.5, 0, 3.75]
    [0, 0, 0.5, 11.25]
  #406 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.87679938617849718, -0.13725719487676061, 0.46085125872665245, 4.5291889999999739]
    [-0.040690914749310851, -0.93377960341877608, -0.35552845949980427, 7.1954230000001189]
    [0.4791322047955463, -0.33047949786938774, 0.81315202492161476, -8.1074349999999953]
  #407 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000009999998838]
    [-0, 0, 1.0000004267475153, -20]
  #408 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, -12]
  #409 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1.3684910987087667E-06, -0.75470999015657492, 0.65605872885584637, -1.555328999999972]
    [0.95105630746494796, -0.20273491643287425, -0.23321809244150249, 5.3297470000002249]
    [0.30901800106340888, 0.62394840280970121, 0.71777189315405554, -13.621176000000006]
  #410 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, -24]
  #411 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999990000001162]
    [0, 0, 1.0000004267475153, -20]
  #412 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, -0, -0.5000002133736553, 1.75]
    [0, 0.50000021337375766, -0, 1.25]
    [0.5000002133736553, 0, -3.2006050013055831E-07, 10.75]
