# IncludedObjects
# Cgfs: 43, Materials: 2, Palettes: 8, Placements: 232

[CGFs]
      0: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
      1: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
      2: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_20m_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/grate/set_a/util_ugf_ceiling_grate_set_a_grate_01x02m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/prop/cable/util_ugf_cable_8m_b.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
      8: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_02m_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/transit/lobby/util_ugf_transit_floor_28x08m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_12m_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
     14: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
     15: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_vent_b.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_corner_in_04m_a.cgf
     17: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_04m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_24m_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
     22: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_cap_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/prop/cable/util_ugf_cable_2m_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/grate/set_a/util_ugf_ceiling_grate_set_a_grate_02x04m_a.cgf
     25: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
     26: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
     27: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_f.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_02m_a.cgf
     29: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_08m_a.cgf
     30: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_straight_04m_a.cgf
     31: data/objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_cornerout_02m_a.cgf
     33: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_03m_a.cgf
     34: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_a.cgf
     35: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x10x0025_a.cgf
     36: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_005m_a.cgf
     37: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_k.cgf
     38: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/transit/transit_001//Brush/designer_459.cgf
     39: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x04x0025_a.cgf
     40: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_cap_a.cgf
     41: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x03x0025_a.cgf
     42: data/objects/buildingsets/human/common/pipe/set_b/common_pipe_set_b_pipe_straight_20m_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_a
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|ceiling
      3: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      4: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|wall
      5: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|floor
      6: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a
      7: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|pipe

[Placements]
  #0 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -0.62000000000000000]
    [-0.00000000000181054, -1.00000042674864376, -0.00000064012300026, 5.50000000000000000]
  #216 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [1.00000042674484879, 0.00000000000000000, -0.00000282842922990, 3.87999999999999989]
    [0.00000282842922990, -0.00000064012300027, 1.00000042674464384, 4.50000000000000000]
    [-0.00000000000181054, -1.00000042674864376, -0.00000064012300026, 5.50000000000000000]
  #217 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87999999999999989]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.50000000000000000]
  #218 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_04m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 8.38000000000000078]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 1.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.50000000000000000]
  #219 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_005m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 17.87999999999999901]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.50000000000000000]
  #220 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.88000000000000078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.50000000000000000]
  #221 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_005m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 8.38000000000000078]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 5.50000000000000000]
  #222 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 13.38000000000000078]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.50000000000000000]
  #223 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_f.cgf
    [1.00000042674744072, 0.00000282842922991, 0.00000000000405312, 16.25000000000000000]
    [0.00000000000586367, -0.00000350611105807, 1.00000042674529421, 1.62500000000000000]
    [0.00000282842922991, -1.00000042674129430, -0.00000350611105807, 5.37500000000000000]
  #224 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_f.cgf
    [1.00000042674744072, 0.00000282842922991, 0.00000000000405312, 24.00000000000000000]
    [0.00000000000586367, -0.00000350611105807, 1.00000042674529421, 1.62500000000000000]
    [0.00000282842922991, -1.00000042674129430, -0.00000350611105807, 5.37500000000000000]
  #225 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_f.cgf
    [1.00000042674744072, 0.00000282842922991, 0.00000000000405312, 16.25000000000000000]
    [0.00000000000586367, -0.00000350611105807, 1.00000042674529421, 4.50000000000000000]
    [0.00000282842922991, -1.00000042674129430, -0.00000350611105807, 6.50000000000000000]
  #226 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.37999999999999901]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
  #227 data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_f.cgf
    [1.00000042674744072, 0.00000282842922991, 0.00000000000405312, 24.00000000000000000]
    [0.00000000000586367, -0.00000350611105807, 1.00000042674529421, 7.62500000000000000]
    [0.00000282842922991, -1.00000042674129430, -0.00000350611105807, 5.37500000000000000]
  #228 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_005m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.88000000000000078]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.50000000000000000]
  #229 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 21.37999999999999901]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
  #230 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.88000000000000078]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.50000000000000000]
  #231 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_vent_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 11.38000000000000078]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 5.50000000000000000]
