# IncludedObjects
# Cgfs: 49, Materials: 1, Palettes: 4, Placements: 1016

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      7: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
      8: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     11: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     13: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
     14: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     16: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
     17: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
     18: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_04x02x06_a.cgf
     19: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_02x02x06_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     25: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_frame_2m.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d_split_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_b.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     46: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_door_04x02x06_a.cgf
     47: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     48: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow<333>
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [-0.75000048009085241, -0.00000048009085230, -0.00000000000000000, 16.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000048009100606, 3.37500000000000000]
  #40 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 15.74999900000000252]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 6.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 2.75000100000000103]
  #41 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 30.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.25000000000000000]
  #42 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.00000399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 27.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #43 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #44 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-0.00000048009245474, -0.75000064011984635, -0.00000212132146979, 6.67075699999998051]
    [-0.75000064012284628, 0.00000048009245476, 0.00000000000135791, 22.75000000000000000]
    [0.00000000000000000, 0.00000212132146979, -0.75000064011999990, -4.04575499999999977]
  #45 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 14.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 24.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -4.25000000000000000]
  #46 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586295093, 0.00000000000000000, 1.00000042674518408, 12.50000000000000000]
    [0.00000000000000000, 1.00000042674766121, 0.00000000000000000, 8.00000000000000000]
    [-1.00000042674518408, 0.00000000000000000, 0.00000222586295093, -7.62500000000000000]
  #47 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.49999813935981491, 0.00000000000000000, 0.86602522246115987, 14.35047999999994772]
    [0.00000000000000000, 0.99999891265049778, 0.00000000000000000, 28.00000199999999495]
    [-0.86602522246115987, 0.00000000000000000, -0.49999813935981491, -4.31698599999999999]
  #48 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999932448057849, 0.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 0.99999932448057849, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999932448057849, -4.25000000000000000]
  #49 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586295093, 0.00000000000000000, 1.00000042674518408, 12.50000000000000000]
    [0.00000000000000000, 1.00000042674766121, 0.00000000000000000, 16.00000000000000000]
    [-1.00000042674518408, 0.00000000000000000, 0.00000222586295093, -7.62500000000000000]
  #50 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #51 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.99998800000003030]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #52 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #53 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #54 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #55 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000399999998990]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #56 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, 8.62500000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 4.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, -7.62500000000000000]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586295093, 0.00000000000000000, 1.00000042674518408, -8.62500000000000000]
    [0.00000000000000000, 1.00000042674766121, 0.00000000000000000, 20.00000000000000000]
    [-1.00000042674518408, 0.00000000000000000, 0.00000222586295093, -7.62500000000000000]
  #59 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.49999808331008461, 0.00000000000000000, -0.86602691635965501, -14.35047999999994772]
    [0.00000000000000000, -1.00000035158652345, -0.00000000000000000, 7.99999800000000505]
    [-0.86602691635965501, 0.00000000000000000, -0.49999808331008427, -4.31698599999999999]
  #60 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000046495668194, -0.57357494304792356, -0.81915263082407386, -3.49999900000000252]
    [0.99999962393914432, 0.00000026668774796, 0.00000038087053066, 20.25000000000000000]
    [0.00000000000017714, -0.81915263082416245, 0.57357494304798573, -4.25000000000000000]
  #61 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999932448057849, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.99999932448057849, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999932448057849, -4.12500000000000000]
  #62 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.49999774555166865, 0.00000000000000000, -0.86602633134165352, 6.75000000000000000]
    [0.00000000000000000, -0.99999967606686457, -0.00000000000000000, 32.25000000000000000]
    [-0.86602633134165352, 0.00000000000000000, -0.49999774555166832, -4.25000000000000000]
  #63 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586295093, 0.00000000000000000, 1.00000042674518408, 12.50000000000000000]
    [0.00000000000000000, 1.00000042674766121, 0.00000000000000000, 12.00000000000000000]
    [-1.00000042674518408, 0.00000000000000000, 0.00000222586295093, -7.62500000000000000]
  #64 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #65 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000399999998990]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #66 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.00000399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #67 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 14.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -4.25000000000000000]
  #68 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999932448057849, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.99999932448057849, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999932448057849, -4.25000000000000000]
  #69 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_04x02x06_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -4.62500000000000000]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000046495668194, 0.57357494304792356, 0.81915263082407386, 3.49999900000000252]
    [-0.99999962393914432, 0.00000026668774796, 0.00000038087053066, 20.12500000000000000]
    [-0.00000000000017714, -0.81915263082416245, 0.57357494304798573, -4.25000000000000000]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #72 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #73 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_02x02x06_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.99998700000003282]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #74 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.00000399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #75 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.25000000000000000]
  #76 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000399999998990]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #77 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #78 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.49999813935981491, 0.00000000000000000, 0.86602522246115987, 14.35047999999994772]
    [0.00000000000000000, 0.99999891265049778, 0.00000000000000000, 16.00000199999999495]
    [-0.86602522246115987, 0.00000000000000000, -0.49999813935981491, -4.31698599999999999]
  #79 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.25000000000000000]
  #80 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.99999898672103882, 0.00000000000000000, 0.00000000000000000, -14.50000000000000000]
    [0.00000000000000000, -0.99999898672103882, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99999898672103882, -8.00000000000000000]
  #81 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.99999898672103882, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, -0.99999898672103882, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99999898672103882, -8.62500000000000000]
  #82 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.99999898672103882, 0.00000000000000000, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, -0.99999898672103882, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99999898672103882, -8.62500000000000000]
  #83 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.99999932448057849, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -0.99999932448057849, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999932448057849, -4.12500000000000000]
  #84 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #85 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #86 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.86602685245136057, 0.49999819857062966, -0.00000071995196782, 6.62500000000000000]
    [-0.00000058265239265, -0.00000244909850435, -1.00000035386737052, 28.12500000000000000]
    [-0.49999819857080852, -0.86602685244819699, 0.00000241230936215, -4.25000000000000000]
  #87 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 14.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 16.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -4.25000000000000000]
  #88 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -6.75000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 16.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -4.25000000000000000]
  #89 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #90 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.99999932448057849, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 0.99999932448057849, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.99999932448057849, -4.12498800000000188]
  #91 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 6.75000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 20.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -4.25000000000000000]
  #92 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #93 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-0.00000048009245474, 0.75000064011984635, 0.00000212132146979, -6.54575799999997798]
    [0.75000064012284628, 0.00000048009245476, 0.00000000000135791, 29.87500000000000000]
    [-0.00000000000000000, 0.00000212132146979, -0.75000064011999990, -4.04575599999999724]
  #94 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.99999932448057849, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.99999932448057849, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999932448057849, -4.12500000000000000]
  #95 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -4.25000000000000000]
