# IncludedObjects
# Cgfs: 32, Materials: 10, Palettes: 1, Placements: 509

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_garage_a_ext.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_8x8x025_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_hangar.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
     21: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
     22: objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
     23: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
     27: objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     29: objects/buildingsets/human/brand/decal/number/secondary_number_4.cgf
     30: objects/buildingsets/human/brand/decal/number/secondary_number_5.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_white_02
      4: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      5: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_accent_c
      6: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      7: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow_02
      8: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow
      9: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_white

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.37546700000000044]
  #49 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.87546400000000091]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75044800000000045]
  #50 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #51 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.87546700000000044]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #52 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #53 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.87546299999999988]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.00000699999998233]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75044800000000045]
  #54 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #55 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #56 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [-1.02762987049920551, -0.00000140443105675, 0.00000044281531816, -29.96670284432381948]
    [0.00000140443107547, -0.84178520519401234, 0.58942414190367598, 2.92912215365208795]
    [-0.00000044281525878, 0.58942414190367598, 0.84178520519506739, 9.26251099999999994]
  #57 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [0.00000212367141846, -0.84178482218043316, 0.58942395343392073, -27.75791699999999906]
    [1.02762944865103023, 0.00000199359853699, -0.00000085535427599, 0.96717399999999998]
    [-0.00000044281572969, 0.58942395343437515, 0.84178482218267747, 9.26251099999999994]
  #58 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [1.02762996236223314, 0.00000381697460555, -0.00000213209609957, 5.99888446118152796]
    [-0.00000434960270601, 0.84178528044208734, -0.58942419459658846, -0.74161215114452261]
    [-0.00000044281510488, 0.58942419460027839, 0.84178528045062462, 9.26251099999999994]
  #59 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [1.02762996236223314, 0.00000381697460555, -0.00000213209609957, -30.12611553881846760]
    [-0.00000434960270601, 0.84178528044208734, -0.58942419459658846, -0.74161215114452261]
    [-0.00000044281510488, 0.58942419460027839, 0.84178528045062462, 9.26251099999999994]
  #60 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [-1.02762987049920551, -0.00000140443105675, 0.00000044281531816, 6.09579715567618052]
    [0.00000140443107547, -0.84178520519401234, 0.58942414190367598, 2.92912215365208795]
    [-0.00000044281525878, 0.58942414190367598, 0.84178520519506739, 9.26251099999999994]
  #61 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [-0.00000068518940339, 0.84178482218097006, -0.58942395343429654, -31.99115099999999501]
    [-1.02762944865168548, -0.00000081526264037, 0.00000003027547815, 1.09533599999997477]
    [-0.00000044281515206, 0.58942395343413112, 0.84178482218124828, 9.26251099999999994]
  #62 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [-0.00000350610905807, 1.00000042674396106, 0.00000000000000000, 6.06138634947473243]
    [-1.00000042674396106, -0.00000350610905807, -0.00000000000000000, 0.08875624127335868]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042675010747, 11.66074400000000111]
  #63 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [-1.00000172078033112, -0.00000234767927906, -0.00000164386080723, 5.99888453863267213]
    [0.00000286598610444, -0.81915334517958704, -0.57357757857565861, -0.70681612887096890]
    [0.00000000000211690, -0.57357757857801428, 0.81915334518295113, 9.28687500000000021]
  #64 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [-1.02762987049920551, -0.00000140443105675, 0.00000044281531816, -9.15420284432381948]
    [0.00000140443107547, -0.84178520519401234, 0.58942414190367598, 2.92912215365208795]
    [-0.00000044281525878, 0.58942414190367598, 0.84178520519506739, 9.26251099999999994]
  #65 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [-0.00000350610905807, 1.00000042674396106, 0.00000000000000000, -30.06361365052526224]
    [-1.00000042674396106, -0.00000350610905807, -0.00000000000000000, 0.08875624127335868]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042675010747, 11.66074400000000111]
  #66 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.58828499999999906]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.02967399999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.66074400000000111]
  #67 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [-0.00000068518940339, 0.84178482218097006, -0.58942395343429654, -11.17865100000000211]
    [-1.02762944865168548, -0.00000081526264037, 0.00000003027547815, 1.09533599999997477]
    [-0.00000044281515206, 0.58942395343413112, 0.84178482218124828, 9.26251099999999994]
  #68 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [-0.00000066676641097, 0.81915274546797423, 0.57357628002129246, -27.79271299999999911]
    [-1.00000048470527458, -0.00000054618312512, -0.00000038244142105, 0.96717399999999998]
    [-0.00000000000025491, -0.57357628002142003, 0.81915274546815631, 9.28687500000000021]
  #69 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [0.00000212367141846, -0.84178482218043316, 0.58942395343392073, -6.94541699999999906]
    [1.02762944865103023, 0.00000199359853699, -0.00000085535427599, 0.96717399999999998]
    [-0.00000044281572969, 0.58942395343437515, 0.84178482218267747, 9.26251099999999994]
  #70 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [1.00000015559989808, -0.00000000000000000, 0.00000000000000000, -29.96670286659747262]
    [0.00000000000000000, 0.81915206305968113, 0.57357668082383595, 2.89432613137842054]
    [-0.00000000000000000, -0.57357668082383595, 0.81915206305968113, 9.28687500000000021]
  #71 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [1.00000015559989808, -0.00000000000000000, 0.00000000000000000, 6.09579713340252560]
    [0.00000000000000000, 0.81915206305968113, 0.57357668082383595, 2.89432613137842054]
    [-0.00000000000000000, -0.57357668082383595, 0.81915206305968113, 9.28687500000000021]
  #72 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [-1.00000172078033112, -0.00000234767927906, -0.00000164386080723, -30.12611546136732699]
    [0.00000286598610444, -0.81915334517958704, -0.57357757857565861, -0.70681612887096890]
    [0.00000000000211690, -0.57357757857801428, 0.81915334518295113, 9.28687500000000021]
  #73 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -30.02920341586749231]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.09875366212361314]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.66074400000000111]
  #74 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.03329658413250058]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.09875366212361314]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.66074400000000111]
  #75 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.16078299999999501]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.03283599999997477]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.66074400000000111]
  #76 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [-0.00000066676641097, -0.81915274546797423, -0.57357628002129246, -31.95635499999999496]
    [1.00000048470527458, -0.00000054618312512, -0.00000038244142105, 1.09533599999997477]
    [0.00000000000025491, -0.57357628002142003, 0.81915274546815631, 9.28687500000000021]
  #77 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [1.02762996236223314, 0.00000381697460555, -0.00000213209609957, -9.31361553881847115]
    [-0.00000434960270601, 0.84178528044208734, -0.58942419459658846, -0.74161215114452261]
    [-0.00000044281510488, 0.58942419460027839, 0.84178528045062462, 9.26251099999999994]
  #78 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.21670341586749942]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.09875366212361314]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.66074400000000111]
  #79 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [0.00000212367141846, -0.84178482218043316, 0.58942395343392073, 7.92958300000000005]
    [1.02762944865103023, 0.00000199359853699, -0.00000085535427599, 0.96717399999999998]
    [-0.00000044281572969, 0.58942395343437515, 0.84178482218267747, 9.26251099999999994]
  #80 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
    [-0.00000068518940339, 0.84178482218097006, -0.58942395343429654, 4.07134900000000055]
    [-1.02762944865168548, -0.00000081526264037, 0.00000003027547815, 1.09533599999997477]
    [-0.00000044281515206, 0.58942395343413112, 0.84178482218124828, 9.26251099999999994]
  #81 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.77578499999999906]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.02967399999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.66074400000000111]
  #82 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [1.00000015559989808, -0.00000000000000000, 0.00000000000000000, -9.15420286659747617]
    [0.00000000000000000, 0.81915206305968113, 0.57357668082383595, 2.89432613137842054]
    [-0.00000000000000000, -0.57357668082383595, 0.81915206305968113, 9.28687500000000021]
  #83 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [-0.00000066676641097, 0.81915274546797423, 0.57357628002129246, -6.98021299999999911]
    [-1.00000048470527458, -0.00000054618312512, -0.00000038244142105, 0.96717399999999998]
    [-0.00000000000025491, -0.57357628002142003, 0.81915274546815631, 9.28687500000000021]
  #84 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [-0.00000066676641097, -0.81915274546797423, -0.57357628002129246, -11.14385500000000206]
    [1.00000048470527458, -0.00000054618312512, -0.00000038244142105, 1.09533599999997477]
    [0.00000000000025491, -0.57357628002142003, 0.81915274546815631, 9.28687500000000021]
  #85 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.34828300000000212]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.03283599999997477]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.66074400000000111]
  #86 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [-0.00000350610905807, 1.00000042674396106, 0.00000000000000000, -9.25111365052526935]
    [-1.00000042674396106, -0.00000350610905807, -0.00000000000000000, 0.08875624127335868]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042675010747, 11.66074400000000111]
  #87 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [-1.00000172078033112, -0.00000234767927906, -0.00000164386080723, -9.31361546136732699]
    [0.00000286598610444, -0.81915334517958704, -0.57357757857565861, -0.70681612887096890]
    [0.00000000000211690, -0.57357757857801428, 0.81915334518295113, 9.28687500000000021]
  #88 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.90171700000000055]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.03283599999997477]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.66074400000000111]
  #89 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [-0.00000066676641097, 0.81915274546797423, 0.57357628002129246, 7.89478700000000000]
    [-1.00000048470527458, -0.00000054618312512, -0.00000038244142105, 0.96717399999999998]
    [-0.00000000000025491, -0.57357628002142003, 0.81915274546815631, 9.28687500000000021]
  #90 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
    [-0.00000066676641097, -0.81915274546797423, -0.57357628002129246, 4.10614500000000060]
    [1.00000048470527458, -0.00000054618312512, -0.00000038244142105, 1.09533599999997477]
    [0.00000000000025491, -0.57357628002142003, 0.81915274546815631, 9.28687500000000021]
  #91 objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.09921500000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.02967399999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.66074400000000111]
  #92 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -45.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #93 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -41.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #94 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -37.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #95 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #96 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -28.73722500000000224]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.03134399999999005]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.13152000000000008]
  #97 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.99953400000000059]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #98 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -30.99953399999999704]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, -18.87499500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 11.25044799999999867]
  #99 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99953400000000059]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #100 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00046600000000030]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #101 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.99953400000000059]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #102 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -49.99953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #103 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #104 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -48.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #105 objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
    [1.39583694934844971, 0.00000000000000000, 0.00000000000000000, -5.49953400000000059]
    [0.00000000000000000, 1.39583694934844971, 0.00000000000000000, -11.24999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.39583694934844971, 5.25044800000000045]
  #106 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #107 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #108 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #109 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #110 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #111 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #112 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.87453399999999704]
